

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:31:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
      +                          ON2 = 0x01;
   768  00BC  3001               	movlw	1
   769  00BD  0091               	movwf	17	;volatile
   770  00BE                     l755:
   771                           
   772                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/I2C.c: 99:     TRIS
      +                          C3 = 1;
   773  00BE  1587               	bsf	7,3	;volatile
   774  00BF                     l757:
   775                           
   776                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/I2C.c: 100:     TRI
      +                          SC4 = 1;
   777  00BF  1607               	bsf	7,4	;volatile
   778  00C0                     l759:
   779                           
   780                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/I2C.c: 101:     GIE
      +                           = 1;
   781  00C0  178B               	bsf	11,7	;volatile
   782  00C1                     l761:
   783                           
   784                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/I2C.c: 102:     PEI
      +                          E = 1;
   785  00C1  170B               	bsf	11,6	;volatile
   786  00C2                     l763:
   787                           
   788                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/I2C.c: 103:     SSP
      +                          IF = 0;
   789  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   790  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   791  00C4  118C               	bcf	12,3	;volatile
   792  00C5                     l765:
   793                           
   794                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/I2C.c: 104:     SSP
      +                          IE = 1;
   795  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   796  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   797  00C7  158C               	bsf	12,3	;volatile
   798  00C8                     l144:
   799  00C8  0008               	return
   800  00C9                     __end_of_I2C_Slave_Init:
   801                           
   802                           	psect	text3
   803  00E0                     __ptext3:	
   804 ;; *************** function _ADC_config *****************
   805 ;; Defined at:
   806 ;;		line 22 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/ADC_CONFIG.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0
   822 ;;      Temps:          1       0       0       0       0
   823 ;;      Totals:         1       0       0       0       0
   824 ;;Total ram usage:        1 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_setup
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _ADC_config
   836  00E0                     _ADC_config:
   837  00E0                     l745:	
   838                           ;incstack = 0
   839                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
   840                           
   841                           
   842                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/ADC_CONFIG.c: 25:  
      +                             ADCON1bits.ADFM = 0 ;
   843  00E0  1683               	bsf	3,5	;RP0=1, select bank1
   844  00E1  1303               	bcf	3,6	;RP1=0, select bank1
   845  00E2  139F               	bcf	31,7	;volatile
   846                           
   847                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/ADC_CONFIG.c: 26:  
      +                             ADCON1bits.VCFG0 = 0 ;
   848  00E3  121F               	bcf	31,4	;volatile
   849                           
   850                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/ADC_CONFIG.c: 27:  
      +                             ADCON1bits.VCFG1 = 0 ;
   851  00E4  129F               	bcf	31,5	;volatile
   852  00E5                     l747:
   853                           
   854                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/ADC_CONFIG.c: 29:  
      +                             ADCON0bits.ADCS = 0b01;
   855  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   856  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   857  00E7  081F               	movf	31,w	;volatile
   858  00E8  393F               	andlw	-193
   859  00E9  3840               	iorlw	64
   860  00EA  009F               	movwf	31	;volatile
   861                           
   862                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/ADC_CONFIG.c: 30:  
      +                             ADCON0bits.CHS = 0;
   863  00EB  30C3               	movlw	-61
   864  00EC  059F               	andwf	31,f	;volatile
   865  00ED                     l749:
   866                           
   867                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/ADC_CONFIG.c: 31:  
      +                             _delay((unsigned long)((50)*(4000000/4000000.0)));
   868  00ED  3010               	movlw	16
   869  00EE  00F4               	movwf	??_ADC_config
   870  00EF                     u167:
   871  00EF  0BF4               	decfsz	??_ADC_config,f
   872  00F0  28EF               	goto	u167
   873  00F1  0000               	nop
   874  00F2                     l751:
   875                           
   876                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/ADC_CONFIG.c: 32:  
      +                             ADCON0bits.ADON = 1 ;
   877  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   878  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   879  00F4  141F               	bsf	31,0	;volatile
   880  00F5                     l153:
   881  00F5  0008               	return
   882  00F6                     __end_of_ADC_config:
   883                           
   884                           	psect	text4
   885  0018                     __ptext4:	
   886 ;; *************** function _isr *****************
   887 ;; Defined at:
   888 ;;		line 57 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          4       0       0       0       0
   905 ;;      Totals:         4       0       0       0       0
   906 ;;Total ram usage:        4 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		Interrupt level 1
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _isr
   917  0018                     _isr:
   918  0018                     i1l787:
   919                           
   920                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 59
      +                          :     if (ADIF)
   921  0018  1283               	bcf	3,5	;RP0=0, select bank0
   922  0019  1303               	bcf	3,6	;RP1=0, select bank0
   923  001A  1F0C               	btfss	12,6	;volatile
   924  001B  281D               	goto	u3_21
   925  001C  281E               	goto	u3_20
   926  001D                     u3_21:
   927  001D  282F               	goto	i1l795
   928  001E                     u3_20:
   929  001E                     i1l789:
   930                           
   931                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 60
      +                          :     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePo
      +                          t.c: 61:         conversion=ADRESH;
   932  001E  081E               	movf	30,w	;volatile
   933  001F  00F0               	movwf	??_isr
   934  0020  0870               	movf	??_isr,w
   935  0021  00F9               	movwf	_conversion
   936                           
   937                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 62
      +                          :         _delay((unsigned long)((1)*(8000000/4000.0)));
   938  0022  3003               	movlw	3
   939  0023  00F1               	movwf	??_isr+1
   940  0024  3097               	movlw	151
   941  0025  00F0               	movwf	??_isr
   942  0026                     u17_27:
   943  0026  0BF0               	decfsz	??_isr,f
   944  0027  2826               	goto	u17_27
   945  0028  0BF1               	decfsz	??_isr+1,f
   946  0029  2826               	goto	u17_27
   947  002A  282B               	nop2
   948  002B                     i1l791:
   949                           
   950                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 63
      +                          :         ADCON0bits.GO = 1;
   951  002B  1283               	bcf	3,5	;RP0=0, select bank0
   952  002C  1303               	bcf	3,6	;RP1=0, select bank0
   953  002D  149F               	bsf	31,1	;volatile
   954  002E                     i1l793:
   955                           
   956                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 64
      +                          :         PIR1bits.ADIF=0;
   957  002E  130C               	bcf	12,6	;volatile
   958  002F                     i1l795:
   959                           
   960                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 67
      +                          :    if(PIR1bits.SSPIF == 1){
   961  002F  1D8C               	btfss	12,3	;volatile
   962  0030  2832               	goto	u4_21
   963  0031  2833               	goto	u4_20
   964  0032                     u4_21:
   965  0032  2889               	goto	i1l67
   966  0033                     u4_20:
   967  0033                     i1l797:
   968                           
   969                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 69
      +                          :         SSPCONbits.CKP = 0;
   970  0033  1214               	bcf	20,4	;volatile
   971                           
   972                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 71
      +                          :         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
   973  0034  1B14               	btfsc	20,6	;volatile
   974  0035  2837               	goto	u5_21
   975  0036  2838               	goto	u5_20
   976  0037                     u5_21:
   977  0037  283C               	goto	i1l801
   978  0038                     u5_20:
   979  0038                     i1l799:
   980  0038  1F94               	btfss	20,7	;volatile
   981  0039  283B               	goto	u6_21
   982  003A  283C               	goto	u6_20
   983  003B                     u6_21:
   984  003B  2843               	goto	i1l809
   985  003C                     u6_20:
   986  003C                     i1l801:
   987                           
   988                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 72
      +                          :         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_sla
      +                          vePot.c: 73:             z = SSPBUF;
   989  003C  0813               	movf	19,w	;volatile
   990  003D  00F0               	movwf	??_isr
   991  003E  0870               	movf	??_isr,w
   992  003F  00FB               	movwf	_z
   993  0040                     i1l803:
   994                           
   995                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 74
      +                          :             SSPCONbits.SSPOV = 0;
   996  0040  1314               	bcf	20,6	;volatile
   997  0041                     i1l805:
   998                           
   999                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 75
      +                          :             SSPCONbits.WCOL = 0;
  1000  0041  1394               	bcf	20,7	;volatile
  1001  0042                     i1l807:
  1002                           
  1003                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 76
      +                          :             SSPCONbits.CKP = 1;
  1004  0042  1614               	bsf	20,4	;volatile
  1005  0043                     i1l809:
  1006                           
  1007                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 79
      +                          :         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1008  0043  1683               	bsf	3,5	;RP0=1, select bank1
  1009  0044  1303               	bcf	3,6	;RP1=0, select bank1
  1010  0045  1A94               	btfsc	20,5	;volatile
  1011  0046  2848               	goto	u7_21
  1012  0047  2849               	goto	u7_20
  1013  0048                     u7_21:
  1014  0048  2865               	goto	i1l58
  1015  0049                     u7_20:
  1016  0049                     i1l811:
  1017  0049  1914               	btfsc	20,2	;volatile
  1018  004A  284C               	goto	u8_21
  1019  004B  284D               	goto	u8_20
  1020  004C                     u8_21:
  1021  004C  2865               	goto	i1l58
  1022  004D                     u8_20:
  1023  004D                     i1l813:
  1024                           
  1025                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 80
      +                          :         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_sla
      +                          vePot.c: 82:             z = SSPBUF;
  1026  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1027  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1028  004F  0813               	movf	19,w	;volatile
  1029  0050  00F0               	movwf	??_isr
  1030  0051  0870               	movf	??_isr,w
  1031  0052  00FB               	movwf	_z
  1032  0053                     i1l815:
  1033                           
  1034                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 84
      +                          :             PIR1bits.SSPIF = 0;
  1035  0053  118C               	bcf	12,3	;volatile
  1036  0054                     i1l817:
  1037                           
  1038                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 85
      +                          :             SSPCONbits.CKP = 1;
  1039  0054  1614               	bsf	20,4	;volatile
  1040  0055                     i1l59:	
  1041                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 86
      +                          :             while(!SSPSTATbits.BF);
  1042                           
  1043  0055  1683               	bsf	3,5	;RP0=1, select bank1
  1044  0056  1303               	bcf	3,6	;RP1=0, select bank1
  1045  0057  1C14               	btfss	20,0	;volatile
  1046  0058  285A               	goto	u9_21
  1047  0059  285B               	goto	u9_20
  1048  005A                     u9_21:
  1049  005A  2855               	goto	i1l59
  1050  005B                     u9_20:
  1051  005B                     i1l819:
  1052                           
  1053                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 87
      +                          :             PORTA = SSPBUF;
  1054  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1055  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1056  005D  0813               	movf	19,w	;volatile
  1057  005E  0085               	movwf	5	;volatile
  1058                           
  1059                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 88
      +                          :             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1060  005F  30A6               	movlw	166
  1061  0060  00F0               	movwf	??_isr
  1062  0061                     u18_27:
  1063  0061  0BF0               	decfsz	??_isr,f
  1064  0062  2861               	goto	u18_27
  1065  0063  0000               	nop
  1066                           
  1067                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 90
      +                          :         }
  1068  0064  2886               	goto	i1l62
  1069  0065                     i1l58:	
  1070                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 91
      +                          :         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
  1071                           
  1072  0065  1A94               	btfsc	20,5	;volatile
  1073  0066  2868               	goto	u10_21
  1074  0067  2869               	goto	u10_20
  1075  0068                     u10_21:
  1076  0068  2886               	goto	i1l62
  1077  0069                     u10_20:
  1078  0069                     i1l821:
  1079  0069  1D14               	btfss	20,2	;volatile
  1080  006A  286C               	goto	u11_21
  1081  006B  286D               	goto	u11_20
  1082  006C                     u11_21:
  1083  006C  2886               	goto	i1l62
  1084  006D                     u11_20:
  1085  006D                     i1l823:
  1086                           
  1087                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 92
      +                          :         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_sla
      +                          vePot.c: 93:             z = SSPBUF;
  1088  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1089  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1090  006F  0813               	movf	19,w	;volatile
  1091  0070  00F0               	movwf	??_isr
  1092  0071  0870               	movf	??_isr,w
  1093  0072  00FB               	movwf	_z
  1094  0073                     i1l825:
  1095                           
  1096                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 94
      +                          :             BF = 0;
  1097  0073  1683               	bsf	3,5	;RP0=1, select bank1
  1098  0074  1303               	bcf	3,6	;RP1=0, select bank1
  1099  0075  1014               	bcf	20,0	;volatile
  1100                           
  1101                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 95
      +                          :             SSPBUF = conversion;
  1102  0076  0879               	movf	_conversion,w
  1103  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0079  0093               	movwf	19	;volatile
  1106  007A                     i1l827:
  1107                           
  1108                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 96
      +                          :             SSPCONbits.CKP = 1;
  1109  007A  1614               	bsf	20,4	;volatile
  1110                           
  1111                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 97
      +                          :             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1112  007B  30A6               	movlw	166
  1113  007C  00F0               	movwf	??_isr
  1114  007D                     u19_27:
  1115  007D  0BF0               	decfsz	??_isr,f
  1116  007E  287D               	goto	u19_27
  1117  007F  0000               	nop
  1118  0080                     i1l64:	
  1119                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 98
      +                          :             while(SSPSTATbits.BF);
  1120                           
  1121  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1122  0081  1303               	bcf	3,6	;RP1=0, select bank1
  1123  0082  1814               	btfsc	20,0	;volatile
  1124  0083  2885               	goto	u12_21
  1125  0084  2886               	goto	u12_20
  1126  0085                     u12_21:
  1127  0085  2880               	goto	i1l64
  1128  0086                     u12_20:
  1129  0086                     i1l62:
  1130                           
  1131                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 10
      +                          1:         PIR1bits.SSPIF = 0;
  1132  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0088  118C               	bcf	12,3	;volatile
  1135  0089                     i1l67:
  1136  0089  0873               	movf	??_isr+3,w
  1137  008A  008A               	movwf	10
  1138  008B  0E72               	swapf	??_isr+2,w
  1139  008C  0083               	movwf	3
  1140  008D  0EFE               	swapf	btemp,f
  1141  008E  0E7E               	swapf	btemp,w
  1142  008F  0009               	retfie
  1143  0090                     __end_of_isr:
  1144  007E                     btemp	set	126	;btemp
  1145  007E                     wtemp0	set	126
  1146                           
  1147                           	psect	intentry
  1148  0004                     __pintentry:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _isr: [wreg]
  1151                           
  1152  0004                     interrupt_function:
  1153  007E                     saved_w	set	btemp
  1154  0004  00FE               	movwf	btemp
  1155  0005  0E03               	swapf	3,w
  1156  0006  00F2               	movwf	??_isr+2
  1157  0007  080A               	movf	10,w
  1158  0008  00F3               	movwf	??_isr+3
  1159  0009  120A  118A  2818   	ljmp	_isr
  1160                           
  1161                           	psect	config
  1162                           
  1163                           ;Config register CONFIG1 @ 0x2007
  1164                           ;	Oscillator Selection bits
  1165                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1166                           ;	Watchdog Timer Enable bit
  1167                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1168                           ;	Power-up Timer Enable bit
  1169                           ;	PWRTE = OFF, PWRT disabled
  1170                           ;	RE3/MCLR pin function select bit
  1171                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1172                           ;	Code Protection bit
  1173                           ;	CP = OFF, Program memory code protection is disabled
  1174                           ;	Data Code Protection bit
  1175                           ;	CPD = OFF, Data memory code protection is disabled
  1176                           ;	Brown Out Reset Selection bits
  1177                           ;	BOREN = OFF, BOR disabled
  1178                           ;	Internal External Switchover bit
  1179                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1180                           ;	Fail-Safe Clock Monitor Enabled bit
  1181                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1182                           ;	Low Voltage Programming Enable bit
  1183                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1184                           ;	In-Circuit Debugger Mode bit
  1185                           ;	DEBUG = 0x1, unprogrammed default
  1186  2007                     	org	8199
  1187  2007  20D6               	dw	8406
  1188                           
  1189                           ;Config register CONFIG2 @ 0x2008
  1190                           ;	Brown-out Reset Selection bit
  1191                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1192                           ;	Flash Program Memory Self Write Enable bits
  1193                           ;	WRT = OFF, Write protection off
  1194  2008                     	org	8200
  1195  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC_config
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              5 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _ADC_config
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 11 02:31:03 2021

                      _z 007B              _SSPSTATbits 0094                       _BF 04A0  
                     l78 00AE                      l144 00C8                      l153 00F5  
                    l751 00F2                      l831 00CE                      l745 00E0  
                    l761 00C1                      l753 00B0                      l833 00D7  
                    l747 00E5                      l763 00C2                      l755 00BE  
                    l771 0094                      l835 00DA                      l749 00ED  
                    l765 00C5                      l757 00BF                      l781 00AB  
                    l773 009C                      l829 00C9                      l759 00C0  
                    l775 00A1                      l767 0090                      l777 00A7  
                    l769 0093                      l779 00A8                      _GIE 005F  
                    u157 00D2                      u167 00EF                      _isr 0018  
    __size_of_ADC_config 0016                     _ADIF 0066                     ?_isr 0070  
                   _PEIE 005E                     i1l62 0086                     i1l64 0080  
                   i1l58 0065                     i1l59 0055                     i1l67 0089  
                   u3_20 001E                     u3_21 001D                     u4_20 0033  
                   u4_21 0032                     u5_20 0038                     u5_21 0037  
                   u6_20 003C                     u6_21 003B                     u7_20 0049  
                   u7_21 0048                     u8_20 004D                     u8_21 004C  
                   u9_20 005B                     u9_21 005A                     _dato 007A  
                   _main 00C9                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    i1l801 003C  
                  i1l811 0049                    i1l803 0040                    i1l821 0069  
                  i1l813 004D                    i1l805 0041                    i1l823 006D  
                  i1l815 0053                    i1l807 0042                    i1l825 0073  
                  i1l817 0054                    i1l809 0043                    i1l827 007A  
                  i1l819 005B                    i1l791 002B                    i1l793 002E  
                  i1l795 002F                    i1l787 0018                    i1l797 0033  
                  i1l789 001E                    i1l799 0038                    u10_20 0069  
                  u10_21 0068                    u11_20 006D                    u11_21 006C  
                  u12_20 0086                    u12_21 0085                    u17_27 0026  
