

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:58:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   846  0734  120A  118A  246C  120A  118A  	fcall	_I2C_Master_Start
   847                           
   848                           ;Master_main.c: 78: I2C_Master_Write(0x51);
   849  0739  3051               	movlw	81
   850  073A  00F0               	movwf	I2C_Master_Write@d
   851  073B  3000               	movlw	0
   852  073C  00F1               	movwf	I2C_Master_Write@d+1
   853  073D  120A  118A  247E  120A  118A  	fcall	_I2C_Master_Write
   854                           
   855                           ;Master_main.c: 79: desde_contador = I2C_Master_Read(0);
   856  0742  3000               	movlw	0
   857  0743  00F0               	movwf	I2C_Master_Read@a
   858  0744  00F1               	movwf	I2C_Master_Read@a+1
   859  0745  120A  118A  253C  120A  118A  	fcall	_I2C_Master_Read
   860  074A  0870               	movf	?_I2C_Master_Read,w
   861  074B  1283               	bcf	3,5	;RP0=0, select bank0
   862  074C  1303               	bcf	3,6	;RP1=0, select bank0
   863  074D  00B0               	movwf	??_main
   864  074E  0830               	movf	??_main,w
   865  074F  00B5               	movwf	_desde_contador
   866                           
   867                           ;Master_main.c: 80: I2C_Master_Stop();
   868  0750  120A  118A  2475  120A  118A  	fcall	_I2C_Master_Stop
   869  0755                     l1337:
   870                           
   871                           ;Master_main.c: 81: _delay((unsigned long)((200)*(8000000/4000.0)));
   872  0755  3003               	movlw	3
   873  0756  1283               	bcf	3,5	;RP0=0, select bank0
   874  0757  1303               	bcf	3,6	;RP1=0, select bank0
   875  0758  00B2               	movwf	??_main+2
   876  0759  3008               	movlw	8
   877  075A  00B1               	movwf	??_main+1
   878  075B  3076               	movlw	118
   879  075C  00B0               	movwf	??_main
   880  075D                     u317:
   881  075D  0BB0               	decfsz	??_main,f
   882  075E  2F5D               	goto	u317
   883  075F  0BB1               	decfsz	??_main+1,f
   884  0760  2F5D               	goto	u317
   885  0761  0BB2               	decfsz	??_main+2,f
   886  0762  2F5D               	goto	u317
   887  0763  0000               	nop
   888  0764                     l1339:
   889                           
   890                           ;Master_main.c: 84: I2C_Master_Start();
   891  0764  120A  118A  246C  120A  118A  	fcall	_I2C_Master_Start
   892  0769                     l1341:
   893                           
   894                           ;Master_main.c: 85: I2C_Master_Write(0x61);
   895  0769  3061               	movlw	97
   896  076A  00F0               	movwf	I2C_Master_Write@d
   897  076B  3000               	movlw	0
   898  076C  00F1               	movwf	I2C_Master_Write@d+1
   899  076D  120A  118A  247E  120A  118A  	fcall	_I2C_Master_Write
   900  0772                     l1343:
   901                           
   902                           ;Master_main.c: 86: desde_pot = I2C_Master_Read(0);
   903  0772  3000               	movlw	0
   904  0773  00F0               	movwf	I2C_Master_Read@a
   905  0774  00F1               	movwf	I2C_Master_Read@a+1
   906  0775  120A  118A  253C  120A  118A  	fcall	_I2C_Master_Read
   907  077A  0870               	movf	?_I2C_Master_Read,w
   908  077B  1283               	bcf	3,5	;RP0=0, select bank0
   909  077C  1303               	bcf	3,6	;RP1=0, select bank0
   910  077D  00B0               	movwf	??_main
   911  077E  0830               	movf	??_main,w
   912  077F  00B4               	movwf	_desde_pot
   913  0780                     l1345:
   914                           
   915                           ;Master_main.c: 87: I2C_Master_Stop();
   916  0780  120A  118A  2475  120A  118A  	fcall	_I2C_Master_Stop
   917  0785                     l1347:
   918                           
   919                           ;Master_main.c: 88: _delay((unsigned long)((200)*(8000000/4000.0)));
   920  0785  3003               	movlw	3
   921  0786  1283               	bcf	3,5	;RP0=0, select bank0
   922  0787  1303               	bcf	3,6	;RP1=0, select bank0
   923  0788  00B2               	movwf	??_main+2
   924  0789  3008               	movlw	8
   925  078A  00B1               	movwf	??_main+1
   926  078B  3076               	movlw	118
   927  078C  00B0               	movwf	??_main
   928  078D                     u327:
   929  078D  0BB0               	decfsz	??_main,f
   930  078E  2F8D               	goto	u327
   931  078F  0BB1               	decfsz	??_main+1,f
   932  0790  2F8D               	goto	u327
   933  0791  0BB2               	decfsz	??_main+2,f
   934  0792  2F8D               	goto	u327
   935  0793  0000               	nop
   936  0794                     l1349:
   937                           
   938                           ;Master_main.c: 89: PORTD=desde_pot;
   939  0794  1283               	bcf	3,5	;RP0=0, select bank0
   940  0795  1303               	bcf	3,6	;RP1=0, select bank0
   941  0796  0834               	movf	_desde_pot,w
   942  0797  0088               	movwf	8	;volatile
   943  0798                     l1351:
   944                           
   945                           ;Master_main.c: 91: I2C_Master_Start();
   946  0798  120A  118A  246C  120A  118A  	fcall	_I2C_Master_Start
   947  079D                     l1353:
   948                           
   949                           ;Master_main.c: 92: I2C_Master_Write(0x81);
   950  079D  3081               	movlw	129
   951  079E  00F0               	movwf	I2C_Master_Write@d
   952  079F  3000               	movlw	0
   953  07A0  00F1               	movwf	I2C_Master_Write@d+1
   954  07A1  120A  118A  247E  120A  118A  	fcall	_I2C_Master_Write
   955  07A6                     l1355:
   956                           
   957                           ;Master_main.c: 93: desde_sensor= I2C_Master_Read(0);
   958  07A6  3000               	movlw	0
   959  07A7  00F0               	movwf	I2C_Master_Read@a
   960  07A8  00F1               	movwf	I2C_Master_Read@a+1
   961  07A9  120A  118A  253C  120A  118A  	fcall	_I2C_Master_Read
   962  07AE  0870               	movf	?_I2C_Master_Read,w
   963  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   964  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   965  07B1  00B0               	movwf	??_main
   966  07B2  0830               	movf	??_main,w
   967  07B3  00B3               	movwf	_desde_sensor
   968  07B4                     l1357:
   969                           
   970                           ;Master_main.c: 94: I2C_Master_Stop();
   971  07B4  120A  118A  2475  120A  118A  	fcall	_I2C_Master_Stop
   972  07B9                     l1359:
   973                           
   974                           ;Master_main.c: 95: _delay((unsigned long)((200)*(8000000/4000.0)));
   975  07B9  3003               	movlw	3
   976  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   977  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   978  07BC  00B2               	movwf	??_main+2
   979  07BD  3008               	movlw	8
   980  07BE  00B1               	movwf	??_main+1
   981  07BF  3076               	movlw	118
   982  07C0  00B0               	movwf	??_main
   983  07C1                     u337:
   984  07C1  0BB0               	decfsz	??_main,f
   985  07C2  2FC1               	goto	u337
   986  07C3  0BB1               	decfsz	??_main+1,f
   987  07C4  2FC1               	goto	u337
   988  07C5  0BB2               	decfsz	??_main+2,f
   989  07C6  2FC1               	goto	u337
   990  07C7  0000               	nop
   991                           
   992                           ;Master_main.c: 98: lcd_linea(1,1);
   993  07C8  01F2               	clrf	lcd_linea@b
   994  07C9  0AF2               	incf	lcd_linea@b,f
   995  07CA  3001               	movlw	1
   996  07CB  120A  118A  2510  120A  118A  	fcall	_lcd_linea
   997  07D0                     l1361:
   998                           
   999                           ;Master_main.c: 99: show(" S1   S2   S3 ");
  1000  07D0  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1001  07D1  00F2               	movwf	show@s
  1002  07D2  3080               	movlw	128
  1003  07D3  00F3               	movwf	show@s+1
  1004  07D4  120A  118A  24E6  120A  118A  	fcall	_show
  1005  07D9                     l1363:
  1006                           
  1007                           ;Master_main.c: 100: lcd_linea(2,1);
  1008  07D9  01F2               	clrf	lcd_linea@b
  1009  07DA  0AF2               	incf	lcd_linea@b,f
  1010  07DB  3002               	movlw	2
  1011  07DC  120A  118A  2510  120A  118A  	fcall	_lcd_linea
  1012                           
  1013                           ;Master_main.c: 101: show(lcd_ascii());
  1014  07E1  120A  118A  2676  120A  118A  	fcall	_lcd_ascii
  1015  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1016  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1017  07E8  00B0               	movwf	??_main
  1018  07E9  01B1               	clrf	??_main+1
  1019  07EA  0830               	movf	??_main,w
  1020  07EB  00F2               	movwf	show@s
  1021  07EC  0831               	movf	??_main+1,w
  1022  07ED  00F3               	movwf	show@s+1
  1023  07EE  120A  118A  24E6  120A  118A  	fcall	_show
  1024  07F3  2F0A               	goto	l1327
  1025  07F4  120A  118A  2800   	ljmp	start
  1026  07F7                     __end_of_main:
  1027                           
  1028                           	psect	text1
  1029  04E6                     __ptext1:	
  1030 ;; *************** function _show *****************
  1031 ;; Defined at:
  1032 ;;		line 72 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  s               2    2[COMMON] PTR unsigned char 
  1035 ;;		 -> RAM(512), STR_1(15), 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;		None
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         2       0       0       0       0
  1048 ;;      Locals:         0       0       0       0       0
  1049 ;;      Temps:          1       0       0       0       0
  1050 ;;      Totals:         3       0       0       0       0
  1051 ;;Total ram usage:        3 bytes
  1052 ;; Hardware stack levels used:    1
  1053 ;; Hardware stack levels required when called:    1
  1054 ;; This function calls:
  1055 ;;		_dat
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _show
  1063  04E6                     _show:
  1064  04E6                     l1281:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1067                           
  1068                           
  1069                           ;LCD.c: 74: while(*s) {
  1070  04E6  2CFF               	goto	l1289
  1071  04E7                     l1283:
  1072                           
  1073                           ;LCD.c: 75: dat(*s++);
  1074  04E7  0873               	movf	show@s+1,w
  1075  04E8  00FF               	movwf	btemp+1
  1076  04E9  0872               	movf	show@s,w
  1077  04EA  0084               	movwf	4
  1078  04EB  120A  118A  2003  120A  118A  	fcall	stringtab
  1079  04F0  120A  118A  24B5  120A  118A  	fcall	_dat
  1080  04F5                     l1285:
  1081  04F5  3001               	movlw	1
  1082  04F6  07F2               	addwf	show@s,f
  1083  04F7  1803               	skipnc
  1084  04F8  0AF3               	incf	show@s+1,f
  1085  04F9  3000               	movlw	0
  1086  04FA  07F3               	addwf	show@s+1,f
  1087  04FB                     l1287:
  1088                           
  1089                           ;LCD.c: 76: _delay((unsigned long)((40)*(4000000/4000000.0)));
  1090  04FB  300D               	movlw	13
  1091  04FC  00F4               	movwf	??_show
  1092  04FD                     u347:
  1093  04FD  0BF4               	decfsz	??_show,f
  1094  04FE  2CFD               	goto	u347
  1095  04FF                     l1289:
  1096  04FF  0873               	movf	show@s+1,w
  1097  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0502  00FF               	movwf	btemp+1
  1100  0503  0872               	movf	show@s,w
  1101  0504  0084               	movwf	4
  1102  0505  120A  118A  2003  120A  118A  	fcall	stringtab
  1103  050A  3A00               	xorlw	0
  1104  050B  1D03               	skipz
  1105  050C  2D0E               	goto	u281
  1106  050D  2D0F               	goto	u280
  1107  050E                     u281:
  1108  050E  2CE7               	goto	l1283
  1109  050F                     u280:
  1110  050F                     l170:
  1111  050F  0008               	return
  1112  0510                     __end_of_show:
  1113                           
  1114                           	psect	text2
  1115  04B5                     __ptext2:	
  1116 ;; *************** function _dat *****************
  1117 ;; Defined at:
  1118 ;;		line 61 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  b               1    wreg     unsigned char 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  b               1    1[COMMON] unsigned char 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         1       0       0       0       0
  1134 ;;      Temps:          1       0       0       0       0
  1135 ;;      Totals:         2       0       0       0       0
  1136 ;;Total ram usage:        2 bytes
  1137 ;; Hardware stack levels used:    1
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_show
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _dat
  1147  04B5                     _dat:
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _dat: [wreg]
  1151                           ;dat@b stored from wreg
  1152  04B5  00F1               	movwf	dat@b
  1153  04B6                     l1219:
  1154                           
  1155                           ;LCD.c: 63: PORTB=b;
  1156  04B6  0871               	movf	dat@b,w
  1157  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1158  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1159  04B9  0086               	movwf	6	;volatile
  1160  04BA                     l1221:
  1161                           
  1162                           ;LCD.c: 64: RE0=1;
  1163  04BA  1409               	bsf	9,0	;volatile
  1164  04BB                     l1223:
  1165                           
  1166                           ;LCD.c: 65: RE1=0;
  1167  04BB  1089               	bcf	9,1	;volatile
  1168  04BC                     l1225:
  1169                           
  1170                           ;LCD.c: 66: RE2=1;
  1171  04BC  1509               	bsf	9,2	;volatile
  1172                           
  1173                           ;LCD.c: 67: _delay((unsigned long)((1)*(4000000/4000.0)));
  1174  04BD  30C7               	movlw	199
  1175  04BE  00F0               	movwf	??_dat
  1176  04BF                     u357:
  1177  04BF  2CC0               	nop2
  1178  04C0  0BF0               	decfsz	??_dat,f
  1179  04C1  2CBF               	goto	u357
  1180  04C2  2CC3               	nop2
  1181  04C3  2CC4               	nop2
  1182  04C4                     l1227:
  1183                           
  1184                           ;LCD.c: 68: RE2=0;
  1185  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1186  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1187  04C6  1109               	bcf	9,2	;volatile
  1188  04C7                     l164:
  1189  04C7  0008               	return
  1190  04C8                     __end_of_dat:
  1191                           
  1192                           	psect	text3
  1193  04C8                     __ptext3:	
  1194 ;; *************** function _setup *****************
  1195 ;; Defined at:
  1196 ;;		line 108 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg, status,2, status,0, pclath, cstack
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       0       0       0       0
  1211 ;;      Locals:         0       0       0       0       0
  1212 ;;      Temps:          0       0       0       0       0
  1213 ;;      Totals:         0       0       0       0       0
  1214 ;;Total ram usage:        0 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; Hardware stack levels required when called:    2
  1217 ;; This function calls:
  1218 ;;		_I2C_Master_Init
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _setup
  1226  04C8                     _setup:
  1227  04C8                     l1229:	
  1228                           ;incstack = 0
  1229                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1230                           
  1231                           
  1232                           ;Master_main.c: 109: ANSEL = 0;
  1233  04C8  1683               	bsf	3,5	;RP0=1, select bank3
  1234  04C9  1703               	bsf	3,6	;RP1=1, select bank3
  1235  04CA  0188               	clrf	8	;volatile
  1236                           
  1237                           ;Master_main.c: 110: ANSELH = 0;
  1238  04CB  0189               	clrf	9	;volatile
  1239                           
  1240                           ;Master_main.c: 111: TRISA = 0;
  1241  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  1242  04CD  1303               	bcf	3,6	;RP1=0, select bank1
  1243  04CE  0185               	clrf	5	;volatile
  1244                           
  1245                           ;Master_main.c: 112: TRISB = 0;
  1246  04CF  0186               	clrf	6	;volatile
  1247                           
  1248                           ;Master_main.c: 113: TRISD = 0;
  1249  04D0  0188               	clrf	8	;volatile
  1250                           
  1251                           ;Master_main.c: 114: TRISE = 0;
  1252  04D1  0189               	clrf	9	;volatile
  1253                           
  1254                           ;Master_main.c: 115: PORTA = 0;
  1255  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1256  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1257  04D4  0185               	clrf	5	;volatile
  1258                           
  1259                           ;Master_main.c: 116: PORTB = 0;
  1260  04D5  0186               	clrf	6	;volatile
  1261                           
  1262                           ;Master_main.c: 117: PORTD = 0;
  1263  04D6  0188               	clrf	8	;volatile
  1264                           
  1265                           ;Master_main.c: 118: PORTE = 0;
  1266  04D7  0189               	clrf	9	;volatile
  1267  04D8                     l1231:
  1268                           
  1269                           ;Master_main.c: 119: I2C_Master_Init(100000);
  1270  04D8  3000               	movlw	0
  1271  04D9  00A3               	movwf	I2C_Master_Init@c+3
  1272  04DA  3001               	movlw	1
  1273  04DB  00A2               	movwf	I2C_Master_Init@c+2
  1274  04DC  3086               	movlw	134
  1275  04DD  00A1               	movwf	I2C_Master_Init@c+1
  1276  04DE  30A0               	movlw	160
  1277  04DF  00A0               	movwf	I2C_Master_Init@c
  1278  04E0  120A  118A  25D8  120A  118A  	fcall	_I2C_Master_Init
  1279  04E5                     l63:
  1280  04E5  0008               	return
  1281  04E6                     __end_of_setup:
  1282                           
  1283                           	psect	text4
  1284  05D8                     __ptext4:	
  1285 ;; *************** function _I2C_Master_Init *****************
  1286 ;; Defined at:
  1287 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;  c               4    0[BANK0 ] const unsigned long 
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;		None
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      void 
  1294 ;; Registers used:
  1295 ;;		wreg, status,2, status,0, pclath, cstack
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       4       0       0       0
  1302 ;;      Locals:         0       0       0       0       0
  1303 ;;      Temps:          0       4       0       0       0
  1304 ;;      Totals:         0       8       0       0       0
  1305 ;;Total ram usage:        8 bytes
  1306 ;; Hardware stack levels used:    1
  1307 ;; Hardware stack levels required when called:    1
  1308 ;; This function calls:
  1309 ;;		___lldiv
  1310 ;; This function is called by:
  1311 ;;		_setup
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315                           
  1316                           ;psect for function _I2C_Master_Init
  1317  05D8                     _I2C_Master_Init:
  1318  05D8                     l1131:	
  1319                           ;incstack = 0
  1320                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1321                           
  1322                           
  1323                           ;I2C.c: 18: SSPCON = 0b00101000;
  1324  05D8  3028               	movlw	40
  1325  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1326  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1327  05DB  0094               	movwf	20	;volatile
  1328  05DC                     l1133:
  1329                           
  1330                           ;I2C.c: 19: SSPCON2 = 0;
  1331  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  1332  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  1333  05DE  0191               	clrf	17	;volatile
  1334  05DF                     l1135:
  1335                           
  1336                           ;I2C.c: 20: SSPADD = (8000000/(4*c))-1;
  1337  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1338  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1339  05E1  0820               	movf	I2C_Master_Init@c,w
  1340  05E2  00A4               	movwf	??_I2C_Master_Init
  1341  05E3  0821               	movf	I2C_Master_Init@c+1,w
  1342  05E4  00A5               	movwf	??_I2C_Master_Init+1
  1343  05E5  0822               	movf	I2C_Master_Init@c+2,w
  1344  05E6  00A6               	movwf	??_I2C_Master_Init+2
  1345  05E7  0823               	movf	I2C_Master_Init@c+3,w
  1346  05E8  00A7               	movwf	??_I2C_Master_Init+3
  1347  05E9  3002               	movlw	2
  1348  05EA                     u225:
  1349  05EA  1003               	clrc
  1350  05EB  0DA4               	rlf	??_I2C_Master_Init,f
  1351  05EC  0DA5               	rlf	??_I2C_Master_Init+1,f
  1352  05ED  0DA6               	rlf	??_I2C_Master_Init+2,f
  1353  05EE  0DA7               	rlf	??_I2C_Master_Init+3,f
  1354  05EF                     u220:
  1355  05EF  3EFF               	addlw	-1
  1356  05F0  1D03               	skipz
  1357  05F1  2DEA               	goto	u225
  1358  05F2  0827               	movf	??_I2C_Master_Init+3,w
  1359  05F3  00F3               	movwf	___lldiv@divisor+3
  1360  05F4  0826               	movf	??_I2C_Master_Init+2,w
  1361  05F5  00F2               	movwf	___lldiv@divisor+2
  1362  05F6  0825               	movf	??_I2C_Master_Init+1,w
  1363  05F7  00F1               	movwf	___lldiv@divisor+1
  1364  05F8  0824               	movf	??_I2C_Master_Init,w
  1365  05F9  00F0               	movwf	___lldiv@divisor
  1366  05FA  3000               	movlw	0
  1367  05FB  00F7               	movwf	___lldiv@dividend+3
  1368  05FC  307A               	movlw	122
  1369  05FD  00F6               	movwf	___lldiv@dividend+2
  1370  05FE  3012               	movlw	18
  1371  05FF  00F5               	movwf	___lldiv@dividend+1
  1372  0600  3000               	movlw	0
  1373  0601  00F4               	movwf	___lldiv@dividend
  1374  0602  120A  118A  2610  120A  118A  	fcall	___lldiv
  1375  0607  0870               	movf	?___lldiv,w
  1376  0608  3EFF               	addlw	255
  1377  0609  1683               	bsf	3,5	;RP0=1, select bank1
  1378  060A  1303               	bcf	3,6	;RP1=0, select bank1
  1379  060B  0093               	movwf	19	;volatile
  1380  060C                     l1137:
  1381                           
  1382                           ;I2C.c: 21: SSPSTAT = 0;
  1383  060C  0194               	clrf	20	;volatile
  1384  060D                     l1139:
  1385                           
  1386                           ;I2C.c: 22: TRISCbits.TRISC3 = 1;
  1387  060D  1587               	bsf	7,3	;volatile
  1388  060E                     l1141:
  1389                           
  1390                           ;I2C.c: 23: TRISCbits.TRISC4 = 1;
  1391  060E  1607               	bsf	7,4	;volatile
  1392  060F                     l114:
  1393  060F  0008               	return
  1394  0610                     __end_of_I2C_Master_Init:
  1395                           
  1396                           	psect	text5
  1397  0610                     __ptext5:	
  1398 ;; *************** function ___lldiv *****************
  1399 ;; Defined at:
  1400 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  divisor         4    0[COMMON] unsigned long 
  1403 ;;  dividend        4    4[COMMON] unsigned long 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  quotient        4    9[COMMON] unsigned long 
  1406 ;;  counter         1   13[COMMON] unsigned char 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  4    0[COMMON] unsigned long 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         8       0       0       0       0
  1417 ;;      Locals:         5       0       0       0       0
  1418 ;;      Temps:          1       0       0       0       0
  1419 ;;      Totals:        14       0       0       0       0
  1420 ;;Total ram usage:       14 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_I2C_Master_Init
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function ___lldiv
  1431  0610                     ___lldiv:
  1432  0610                     l1097:	
  1433                           ;incstack = 0
  1434                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1435                           
  1436  0610  3000               	movlw	0
  1437  0611  00FC               	movwf	___lldiv@quotient+3
  1438  0612  3000               	movlw	0
  1439  0613  00FB               	movwf	___lldiv@quotient+2
  1440  0614  3000               	movlw	0
  1441  0615  00FA               	movwf	___lldiv@quotient+1
  1442  0616  3000               	movlw	0
  1443  0617  00F9               	movwf	___lldiv@quotient
  1444  0618  0873               	movf	___lldiv@divisor+3,w
  1445  0619  0472               	iorwf	___lldiv@divisor+2,w
  1446  061A  0471               	iorwf	___lldiv@divisor+1,w
  1447  061B  0470               	iorwf	___lldiv@divisor,w
  1448  061C  1903               	skipnz
  1449  061D  2E1F               	goto	u151
  1450  061E  2E20               	goto	u150
  1451  061F                     u151:
  1452  061F  2E6D               	goto	l1117
  1453  0620                     u150:
  1454  0620                     l1099:
  1455  0620  01FD               	clrf	___lldiv@counter
  1456  0621  0AFD               	incf	___lldiv@counter,f
  1457  0622  2E30               	goto	l1103
  1458  0623                     l1101:
  1459  0623  3001               	movlw	1
  1460  0624  00F8               	movwf	??___lldiv
  1461  0625                     u165:
  1462  0625  1003               	clrc
  1463  0626  0DF0               	rlf	___lldiv@divisor,f
  1464  0627  0DF1               	rlf	___lldiv@divisor+1,f
  1465  0628  0DF2               	rlf	___lldiv@divisor+2,f
  1466  0629  0DF3               	rlf	___lldiv@divisor+3,f
  1467  062A  0BF8               	decfsz	??___lldiv,f
  1468  062B  2E25               	goto	u165
  1469  062C  3001               	movlw	1
  1470  062D  00F8               	movwf	??___lldiv
  1471  062E  0878               	movf	??___lldiv,w
