

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 21:37:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   829 ;;      Temps:          0       4       0       0       0
   830 ;;      Totals:         0       8       0       0       0
   831 ;;Total ram usage:        8 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; Hardware stack levels required when called:    1
   834 ;; This function calls:
   835 ;;		___lldiv
   836 ;; This function is called by:
   837 ;;		_setup
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function _I2C_Master_Init
   843  06F0                     _I2C_Master_Init:
   844  06F0                     l945:	
   845                           ;incstack = 0
   846                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   847                           
   848                           
   849                           ;I2C.c: 18: SSPCON = 0b00101000;
   850  06F0  3028               	movlw	40
   851  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   852  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   853  06F3  0094               	movwf	20	;volatile
   854  06F4                     l947:
   855                           
   856                           ;I2C.c: 19: SSPCON2 = 0;
   857  06F4  1683               	bsf	3,5	;RP0=1, select bank1
   858  06F5  1303               	bcf	3,6	;RP1=0, select bank1
   859  06F6  0191               	clrf	17	;volatile
   860  06F7                     l949:
   861                           
   862                           ;I2C.c: 20: SSPADD = (8000000/(4*c))-1;
   863  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   864  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   865  06F9  0820               	movf	I2C_Master_Init@c,w
   866  06FA  00A4               	movwf	??_I2C_Master_Init
   867  06FB  0821               	movf	I2C_Master_Init@c+1,w
   868  06FC  00A5               	movwf	??_I2C_Master_Init+1
   869  06FD  0822               	movf	I2C_Master_Init@c+2,w
   870  06FE  00A6               	movwf	??_I2C_Master_Init+2
   871  06FF  0823               	movf	I2C_Master_Init@c+3,w
   872  0700  00A7               	movwf	??_I2C_Master_Init+3
   873  0701  3002               	movlw	2
   874  0702                     u225:
   875  0702  1003               	clrc
   876  0703  0DA4               	rlf	??_I2C_Master_Init,f
   877  0704  0DA5               	rlf	??_I2C_Master_Init+1,f
   878  0705  0DA6               	rlf	??_I2C_Master_Init+2,f
   879  0706  0DA7               	rlf	??_I2C_Master_Init+3,f
   880  0707                     u220:
   881  0707  3EFF               	addlw	-1
   882  0708  1D03               	skipz
   883  0709  2F02               	goto	u225
   884  070A  0827               	movf	??_I2C_Master_Init+3,w
   885  070B  00F3               	movwf	___lldiv@divisor+3
   886  070C  0826               	movf	??_I2C_Master_Init+2,w
   887  070D  00F2               	movwf	___lldiv@divisor+2
   888  070E  0825               	movf	??_I2C_Master_Init+1,w
   889  070F  00F1               	movwf	___lldiv@divisor+1
   890  0710  0824               	movf	??_I2C_Master_Init,w
   891  0711  00F0               	movwf	___lldiv@divisor
   892  0712  3000               	movlw	0
   893  0713  00F7               	movwf	___lldiv@dividend+3
   894  0714  307A               	movlw	122
   895  0715  00F6               	movwf	___lldiv@dividend+2
   896  0716  3012               	movlw	18
   897  0717  00F5               	movwf	___lldiv@dividend+1
   898  0718  3000               	movlw	0
   899  0719  00F4               	movwf	___lldiv@dividend
   900  071A  120A  118A  2728  120A  118A  	fcall	___lldiv
   901  071F  0870               	movf	?___lldiv,w
   902  0720  3EFF               	addlw	255
   903  0721  1683               	bsf	3,5	;RP0=1, select bank1
   904  0722  1303               	bcf	3,6	;RP1=0, select bank1
   905  0723  0093               	movwf	19	;volatile
   906  0724                     l951:
   907                           
   908                           ;I2C.c: 21: SSPSTAT = 0;
   909  0724  0194               	clrf	20	;volatile
   910  0725                     l953:
   911                           
   912                           ;I2C.c: 22: TRISCbits.TRISC3 = 1;
   913  0725  1587               	bsf	7,3	;volatile
   914  0726                     l955:
   915                           
   916                           ;I2C.c: 23: TRISCbits.TRISC4 = 1;
   917  0726  1607               	bsf	7,4	;volatile
   918  0727                     l119:
   919  0727  0008               	return
   920  0728                     __end_of_I2C_Master_Init:
   921                           
   922                           	psect	text3
   923  0728                     __ptext3:	
   924 ;; *************** function ___lldiv *****************
   925 ;; Defined at:
   926 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  divisor         4    0[COMMON] unsigned long 
   929 ;;  dividend        4    4[COMMON] unsigned long 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  quotient        4    9[COMMON] unsigned long 
   932 ;;  counter         1   13[COMMON] unsigned char 
   933 ;; Return value:  Size  Location     Type
   934 ;;                  4    0[COMMON] unsigned long 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         8       0       0       0       0
   943 ;;      Locals:         5       0       0       0       0
   944 ;;      Temps:          1       0       0       0       0
   945 ;;      Totals:        14       0       0       0       0
   946 ;;Total ram usage:       14 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_I2C_Master_Init
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function ___lldiv
   957  0728                     ___lldiv:
   958  0728                     l921:	
   959                           ;incstack = 0
   960                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   961                           
   962  0728  3000               	movlw	0
   963  0729  00FC               	movwf	___lldiv@quotient+3
   964  072A  3000               	movlw	0
   965  072B  00FB               	movwf	___lldiv@quotient+2
   966  072C  3000               	movlw	0
   967  072D  00FA               	movwf	___lldiv@quotient+1
   968  072E  3000               	movlw	0
   969  072F  00F9               	movwf	___lldiv@quotient
   970  0730  0873               	movf	___lldiv@divisor+3,w
   971  0731  0472               	iorwf	___lldiv@divisor+2,w
   972  0732  0471               	iorwf	___lldiv@divisor+1,w
   973  0733  0470               	iorwf	___lldiv@divisor,w
   974  0734  1903               	skipnz
   975  0735  2F37               	goto	u151
   976  0736  2F38               	goto	u150
   977  0737                     u151:
   978  0737  2F85               	goto	l941
   979  0738                     u150:
   980  0738                     l923:
   981  0738  01FD               	clrf	___lldiv@counter
   982  0739  0AFD               	incf	___lldiv@counter,f
   983  073A  2F48               	goto	l927
   984  073B                     l925:
   985  073B  3001               	movlw	1
   986  073C  00F8               	movwf	??___lldiv
   987  073D                     u165:
   988  073D  1003               	clrc
   989  073E  0DF0               	rlf	___lldiv@divisor,f
   990  073F  0DF1               	rlf	___lldiv@divisor+1,f
   991  0740  0DF2               	rlf	___lldiv@divisor+2,f
   992  0741  0DF3               	rlf	___lldiv@divisor+3,f
   993  0742  0BF8               	decfsz	??___lldiv,f
   994  0743  2F3D               	goto	u165
   995  0744  3001               	movlw	1
   996  0745  00F8               	movwf	??___lldiv
   997  0746  0878               	movf	??___lldiv,w
   998  0747  07FD               	addwf	___lldiv@counter,f
   999  0748                     l927:
  1000  0748  1FF3               	btfss	___lldiv@divisor+3,7
  1001  0749  2F4B               	goto	u171
  1002  074A  2F4C               	goto	u170
  1003  074B                     u171:
  1004  074B  2F3B               	goto	l925
  1005  074C                     u170:
  1006  074C                     l929:
  1007  074C  3001               	movlw	1
  1008  074D  00F8               	movwf	??___lldiv
  1009  074E                     u185:
  1010  074E  1003               	clrc
  1011  074F  0DF9               	rlf	___lldiv@quotient,f
  1012  0750  0DFA               	rlf	___lldiv@quotient+1,f
  1013  0751  0DFB               	rlf	___lldiv@quotient+2,f
  1014  0752  0DFC               	rlf	___lldiv@quotient+3,f
  1015  0753  0BF8               	decfsz	??___lldiv,f
  1016  0754  2F4E               	goto	u185
  1017  0755                     l931:
  1018  0755  0873               	movf	___lldiv@divisor+3,w
  1019  0756  0277               	subwf	___lldiv@dividend+3,w
  1020  0757  1D03               	skipz
  1021  0758  2F63               	goto	u195
  1022  0759  0872               	movf	___lldiv@divisor+2,w
  1023  075A  0276               	subwf	___lldiv@dividend+2,w
  1024  075B  1D03               	skipz
  1025  075C  2F63               	goto	u195
  1026  075D  0871               	movf	___lldiv@divisor+1,w
  1027  075E  0275               	subwf	___lldiv@dividend+1,w
  1028  075F  1D03               	skipz
  1029  0760  2F63               	goto	u195
  1030  0761  0870               	movf	___lldiv@divisor,w
  1031  0762  0274               	subwf	___lldiv@dividend,w
  1032  0763                     u195:
  1033  0763  1C03               	skipc
  1034  0764  2F66               	goto	u191
  1035  0765  2F67               	goto	u190
  1036  0766                     u191:
  1037  0766  2F76               	goto	l937
  1038  0767                     u190:
  1039  0767                     l933:
  1040  0767  0870               	movf	___lldiv@divisor,w
  1041  0768  02F4               	subwf	___lldiv@dividend,f
  1042  0769  0871               	movf	___lldiv@divisor+1,w
  1043  076A  1C03               	skipc
  1044  076B  0F71               	incfsz	___lldiv@divisor+1,w
  1045  076C  02F5               	subwf	___lldiv@dividend+1,f
  1046  076D  0872               	movf	___lldiv@divisor+2,w
  1047  076E  1C03               	skipc
  1048  076F  0F72               	incfsz	___lldiv@divisor+2,w
  1049  0770  02F6               	subwf	___lldiv@dividend+2,f
  1050  0771  0873               	movf	___lldiv@divisor+3,w
  1051  0772  1C03               	skipc
  1052  0773  0F73               	incfsz	___lldiv@divisor+3,w
  1053  0774  02F7               	subwf	___lldiv@dividend+3,f
  1054  0775                     l935:
  1055  0775  1479               	bsf	___lldiv@quotient,0
  1056  0776                     l937:
  1057  0776  3001               	movlw	1
  1058  0777                     u205:
  1059  0777  1003               	clrc
  1060  0778  0CF3               	rrf	___lldiv@divisor+3,f
  1061  0779  0CF2               	rrf	___lldiv@divisor+2,f
  1062  077A  0CF1               	rrf	___lldiv@divisor+1,f
  1063  077B  0CF0               	rrf	___lldiv@divisor,f
  1064  077C  3EFF               	addlw	-1
  1065  077D  1D03               	skipz
  1066  077E  2F77               	goto	u205
  1067  077F                     l939:
  1068  077F  3001               	movlw	1
  1069  0780  02FD               	subwf	___lldiv@counter,f
  1070  0781  1D03               	btfss	3,2
  1071  0782  2F84               	goto	u211
  1072  0783  2F85               	goto	u210
  1073  0784                     u211:
  1074  0784  2F4C               	goto	l929
  1075  0785                     u210:
  1076  0785                     l941:
  1077  0785  087C               	movf	___lldiv@quotient+3,w
  1078  0786  00F3               	movwf	?___lldiv+3
  1079  0787  087B               	movf	___lldiv@quotient+2,w
  1080  0788  00F2               	movwf	?___lldiv+2
  1081  0789  087A               	movf	___lldiv@quotient+1,w
  1082  078A  00F1               	movwf	?___lldiv+1
  1083  078B  0879               	movf	___lldiv@quotient,w
  1084  078C  00F0               	movwf	?___lldiv
  1085  078D                     l267:
  1086  078D  0008               	return
  1087  078E                     __end_of___lldiv:
  1088                           
  1089                           	psect	text4
  1090  0691                     __ptext4:	
  1091 ;; *************** function _I2C_Master_Write *****************
  1092 ;; Defined at:
  1093 ;;		line 65 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  d               2    0[COMMON] unsigned int 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         2       0       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          0       0       0       0       0
  1110 ;;      Totals:         2       0       0       0       0
  1111 ;;Total ram usage:        2 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; Hardware stack levels required when called:    1
  1114 ;; This function calls:
  1115 ;;		_I2C_Master_Wait
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _I2C_Master_Write
  1123  0691                     _I2C_Master_Write:
  1124  0691                     l961:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1127                           
  1128                           
  1129                           ;I2C.c: 67: I2C_Master_Wait();
  1130  0691  120A  118A  269B  120A  118A  	fcall	_I2C_Master_Wait
  1131  0696                     l963:
  1132                           
  1133                           ;I2C.c: 68: SSPBUF = d;
  1134  0696  0870               	movf	I2C_Master_Write@d,w
  1135  0697  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0698  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0699  0093               	movwf	19	;volatile
  1138  069A                     l137:
  1139  069A  0008               	return
  1140  069B                     __end_of_I2C_Master_Write:
  1141                           
  1142                           	psect	text5
  1143  0688                     __ptext5:	
  1144 ;; *************** function _I2C_Master_Stop *****************
  1145 ;; Defined at:
  1146 ;;		line 55 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       0       0       0       0
  1161 ;;      Locals:         0       0       0       0       0
  1162 ;;      Temps:          0       0       0       0       0
  1163 ;;      Totals:         0       0       0       0       0
  1164 ;;Total ram usage:        0 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; Hardware stack levels required when called:    1
  1167 ;; This function calls:
  1168 ;;		_I2C_Master_Wait
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _I2C_Master_Stop
  1176  0688                     _I2C_Master_Stop:
  1177  0688                     l789:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1180                           
  1181                           
  1182                           ;I2C.c: 57: I2C_Master_Wait();
  1183  0688  120A  118A  269B  120A  118A  	fcall	_I2C_Master_Wait
  1184  068D                     l791:
  1185                           
  1186                           ;I2C.c: 58: SSPCON2bits.PEN = 1;
  1187  068D  1683               	bsf	3,5	;RP0=1, select bank1
  1188  068E  1303               	bcf	3,6	;RP1=0, select bank1
  1189  068F  1511               	bsf	17,2	;volatile
  1190  0690                     l134:
  1191  0690  0008               	return
  1192  0691                     __end_of_I2C_Master_Stop:
  1193                           
  1194                           	psect	text6
  1195  067F                     __ptext6:	
  1196 ;; *************** function _I2C_Master_Start *****************
  1197 ;; Defined at:
  1198 ;;		line 39 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          0       0       0       0       0
  1215 ;;      Totals:         0       0       0       0       0
  1216 ;;Total ram usage:        0 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; Hardware stack levels required when called:    1
  1219 ;; This function calls:
  1220 ;;		_I2C_Master_Wait
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _I2C_Master_Start
  1228  067F                     _I2C_Master_Start:
  1229  067F                     l781:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1232                           
  1233                           
  1234                           ;I2C.c: 41: I2C_Master_Wait();
  1235  067F  120A  118A  269B  120A  118A  	fcall	_I2C_Master_Wait
  1236  0684                     l783:
  1237                           
  1238                           ;I2C.c: 42: SSPCON2bits.SEN = 1;
  1239  0684  1683               	bsf	3,5	;RP0=1, select bank1
  1240  0685  1303               	bcf	3,6	;RP1=0, select bank1
  1241  0686  1411               	bsf	17,0	;volatile
  1242  0687                     l128:
  1243  0687  0008               	return
  1244  0688                     __end_of_I2C_Master_Start:
  1245                           
  1246                           	psect	text7
  1247  06C2                     __ptext7:	
  1248 ;; *************** function _I2C_Master_Read *****************
  1249 ;; Defined at:
  1250 ;;		line 74 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;  a               2    0[COMMON] unsigned short 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  temp            2    4[COMMON] unsigned short 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  2    0[COMMON] unsigned short 
  1257 ;; Registers used:
  1258 ;;		wreg, status,2, status,0, pclath, cstack
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         2       0       0       0       0
  1265 ;;      Locals:         2       0       0       0       0
  1266 ;;      Temps:          2       0       0       0       0
  1267 ;;      Totals:         6       0       0       0       0
  1268 ;;Total ram usage:        6 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; Hardware stack levels required when called:    1
  1271 ;; This function calls:
  1272 ;;		_I2C_Master_Wait
  1273 ;; This function is called by:
  1274 ;;		_main
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _I2C_Master_Read
  1280  06C2                     _I2C_Master_Read:
  1281  06C2                     l965:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1284                           
  1285                           
  1286                           ;I2C.c: 76: unsigned short temp;;I2C.c: 77: I2C_Master_Wait();
  1287  06C2  120A  118A  269B  120A  118A  	fcall	_I2C_Master_Wait
  1288  06C7                     l967:
  1289                           
  1290                           ;I2C.c: 78: SSPCON2bits.RCEN = 1;
  1291  06C7  1683               	bsf	3,5	;RP0=1, select bank1
  1292  06C8  1303               	bcf	3,6	;RP1=0, select bank1
  1293  06C9  1591               	bsf	17,3	;volatile
  1294                           
  1295                           ;I2C.c: 79: I2C_Master_Wait();
  1296  06CA  120A  118A  269B  120A  118A  	fcall	_I2C_Master_Wait
  1297  06CF                     l969:
  1298                           
  1299                           ;I2C.c: 80: temp = SSPBUF;
  1300  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1301  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1302  06D1  0813               	movf	19,w	;volatile
  1303  06D2  00F2               	movwf	??_I2C_Master_Read
  1304  06D3  01F3               	clrf	??_I2C_Master_Read+1
  1305  06D4  0872               	movf	??_I2C_Master_Read,w
  1306  06D5  00F4               	movwf	I2C_Master_Read@temp
  1307  06D6  0873               	movf	??_I2C_Master_Read+1,w
  1308  06D7  00F5               	movwf	I2C_Master_Read@temp+1
  1309  06D8                     l971:
  1310                           
  1311                           ;I2C.c: 81: I2C_Master_Wait();
  1312  06D8  120A  118A  269B  120A  118A  	fcall	_I2C_Master_Wait
  1313  06DD                     l973:
  1314                           
  1315                           ;I2C.c: 82: if(a == 1){
  1316  06DD  0370               	decf	I2C_Master_Read@a,w
  1317  06DE  0471               	iorwf	I2C_Master_Read@a+1,w
  1318  06DF  1D03               	btfss	3,2
  1319  06E0  2EE2               	goto	u231
  1320  06E1  2EE3               	goto	u230
  1321  06E2                     u231:
  1322  06E2  2EE7               	goto	l140
  1323  06E3                     u230:
  1324  06E3                     l975:
  1325                           
  1326                           ;I2C.c: 83: SSPCON2bits.ACKDT = 0;
  1327  06E3  1683               	bsf	3,5	;RP0=1, select bank1
  1328  06E4  1303               	bcf	3,6	;RP1=0, select bank1
  1329  06E5  1291               	bcf	17,5	;volatile
  1330                           
  1331                           ;I2C.c: 84: }else{
  1332  06E6  2EEA               	goto	l141
  1333  06E7                     l140:
  1334                           
  1335                           ;I2C.c: 85: SSPCON2bits.ACKDT = 1;
  1336  06E7  1683               	bsf	3,5	;RP0=1, select bank1
  1337  06E8  1303               	bcf	3,6	;RP1=0, select bank1
  1338  06E9  1691               	bsf	17,5	;volatile
  1339  06EA                     l141:
  1340                           
  1341                           ;I2C.c: 86: };I2C.c: 87: SSPCON2bits.ACKEN = 1;
  1342  06EA  1611               	bsf	17,4	;volatile
  1343  06EB                     l977:
  1344                           
  1345                           ;I2C.c: 88: return temp;
  1346  06EB  0875               	movf	I2C_Master_Read@temp+1,w
  1347  06EC  00F1               	movwf	?_I2C_Master_Read+1
  1348  06ED  0874               	movf	I2C_Master_Read@temp,w
  1349  06EE  00F0               	movwf	?_I2C_Master_Read
  1350  06EF                     l142:
  1351  06EF  0008               	return
  1352  06F0                     __end_of_I2C_Master_Read:
  1353                           
  1354                           	psect	text8
  1355  069B                     __ptext8:	
  1356 ;; *************** function _I2C_Master_Wait *****************
  1357 ;; Defined at:
  1358 ;;		line 32 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;		None
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;		None
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         0       0       0       0       0
  1373 ;;      Locals:         0       0       0       0       0
  1374 ;;      Temps:          0       0       0       0       0
  1375 ;;      Totals:         0       0       0       0       0
  1376 ;;Total ram usage:        0 bytes
  1377 ;; Hardware stack levels used:    1
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_I2C_Master_Start
  1382 ;;		_I2C_Master_Stop
  1383 ;;		_I2C_Master_Write
  1384 ;;		_I2C_Master_Read
  1385 ;;		_I2C_Master_RepeatedStart
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _I2C_Master_Wait
  1391  069B                     _I2C_Master_Wait:
  1392  069B                     l773:	
  1393                           ;incstack = 0
  1394                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1395                           
  1396  069B                     l122:	
  1397                           ;I2C.c: 34: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1398                           
  1399  069B  1683               	bsf	3,5	;RP0=1, select bank1
  1400  069C  1303               	bcf	3,6	;RP1=0, select bank1
  1401  069D  1914               	btfsc	20,2	;volatile
  1402  069E  2EA0               	goto	u91
  1403  069F  2EA1               	goto	u90
  1404  06A0                     u91:
  1405  06A0  2E9B               	goto	l122
  1406  06A1                     u90:
  1407  06A1                     l775:
  1408  06A1  0811               	movf	17,w	;volatile
  1409  06A2  391F               	andlw	31
  1410  06A3  1D03               	btfss	3,2
  1411  06A4  2EA6               	goto	u101
  1412  06A5  2EA7               	goto	u100
  1413  06A6                     u101:
  1414  06A6  2E9B               	goto	l122
  1415  06A7                     u100:
  1416  06A7                     l125:
  1417  06A7  0008               	return
  1418  06A8                     __end_of_I2C_Master_Wait:
  1419  007E                     btemp	set	126	;btemp
  1420  007E                     wtemp0	set	126
  1421                           
  1422                           	psect	config
  1423                           
  1424                           ;Config register CONFIG1 @ 0x2007
  1425                           ;	Oscillator Selection bits
  1426                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1427                           ;	Watchdog Timer Enable bit
  1428                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1429                           ;	Power-up Timer Enable bit
  1430                           ;	PWRTE = OFF, PWRT disabled
  1431                           ;	RE3/MCLR pin function select bit
  1432                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1433                           ;	Code Protection bit
  1434                           ;	CP = OFF, Program memory code protection is disabled
  1435                           ;	Data Code Protection bit
  1436                           ;	CPD = OFF, Data memory code protection is disabled
  1437                           ;	Brown Out Reset Selection bits
  1438                           ;	BOREN = OFF, BOR disabled
  1439                           ;	Internal External Switchover bit
  1440                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1441                           ;	Fail-Safe Clock Monitor Enabled bit
  1442                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1443                           ;	Low Voltage Programming Enable bit
  1444                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1445                           ;	In-Circuit Debugger Mode bit
  1446                           ;	DEBUG = 0x1, unprogrammed default
  1447  2007                     	org	8199
  1448  2007  20D6               	dw	8406
  1449                           
  1450                           ;Config register CONFIG2 @ 0x2008
  1451                           ;	Brown-out Reset Selection bit
  1452                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1453                           ;	Flash Program Memory Self Write Enable bits
  1454                           ;	WRT = OFF, Write protection off
  1455  2008                     	org	8200
  1456  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
