

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 12:48:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   756                           ;	CP = OFF, Program memory code protection is disabled
   757                           ;	Data Code Protection bit
   758                           ;	CPD = OFF, Data memory code protection is disabled
   759                           ;	Brown Out Reset Selection bits
   760                           ;	BOREN = OFF, BOR disabled
   761                           ;	Internal External Switchover bit
   762                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   763                           ;	Fail-Safe Clock Monitor Enabled bit
   764                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   765                           ;	Low Voltage Programming Enable bit
   766                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   767                           ;	In-Circuit Debugger Mode bit
   768                           ;	DEBUG = 0x1, unprogrammed default
   769  2007                     	org	8199
   770  2007  20D4               	dw	8404
   771                           
   772                           ;Config register CONFIG2 @ 0x2008
   773                           ;	Brown-out Reset Selection bit
   774                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   775                           ;	Flash Program Memory Self Write Enable bits
   776                           ;	WRT = OFF, Write protection off
   777  2008                     	org	8200
   778  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 08 12:48:06 2021

                     l20 005C                       l21 005C                       l26 0056  
                     l79 0049                      l701 0054                      l703 0055  
                    l725 0057                      l671 0014                      l681 0025  
                    l673 0015                      l683 002B                      l675 001B  
                    l691 0033                      l781 003B                      l685 002D  
                    l677 001D                      l687 0031                      l679 0023  
                    l697 004A                      l699 004E                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      _isr 0060  
                   ?_isr 0070                     i1l15 0060                     _main 0057  
                   btemp 007E                     start 000C           osc_config@freq 0074  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _setup 004A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0060                   ??_main 0075                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0057                  ??_setup 0075  
             __pmaintext 0057               __pintentry 0004                  __ptext1 004A  
                __ptext2 0013                  __ptext3 0060             __size_of_isr 0007  
   end_of_initialization 000F               _osc_config 0013      start_initialization 000F  
            __end_of_isr 0067              ?_osc_config 0070                ___latbits 0002  
    __size_of_osc_config 0037           __size_of_setup 000D        interrupt_function 0004  
           ??_osc_config 0072            __size_of_main 0009               _INTCONbits 000B  
     __end_of_osc_config 004A                 intlevel1 0000               _OSCCONbits 008F  
