

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 20:36:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   839  009C  1283               	bcf	3,5	;RP0=0, select bank0
   840  009D  1303               	bcf	3,6	;RP1=0, select bank0
   841  009E  0805               	movf	5,w	;volatile
   842  009F  00AD               	movwf	??_main
   843  00A0  01AE               	clrf	??_main+1
   844  00A1  082D               	movf	??_main,w
   845  00A2  00F4               	movwf	show@s
   846  00A3  082E               	movf	??_main+1,w
   847  00A4  00F5               	movwf	show@s+1
   848  00A5  120A  118A  21DF  120A  118A  	fcall	_show
   849  00AA  2833               	goto	l1042
   850  00AB  120A  118A  280C   	ljmp	start
   851  00AE                     __end_of_main:
   852                           
   853                           	psect	text1
   854  01DF                     __ptext1:	
   855 ;; *************** function _show *****************
   856 ;; Defined at:
   857 ;;		line 72 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;  s               2    4[COMMON] PTR unsigned char 
   860 ;;		 -> NULL(0), RAM(512), 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         2       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          1       0       0       0       0
   875 ;;      Totals:         3       0       0       0       0
   876 ;;Total ram usage:        3 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; Hardware stack levels required when called:    2
   879 ;; This function calls:
   880 ;;		_dat
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _show
   888  01DF                     _show:
   889  01DF                     l1028:	
   890                           ;incstack = 0
   891                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   892                           
   893                           
   894                           ;LCD.c: 74: while(*s) {
   895  01DF  29F5               	goto	l1036
   896  01E0                     l1030:
   897                           
   898                           ;LCD.c: 75: dat(*s++);
   899  01E0  0874               	movf	show@s,w
   900  01E1  0084               	movwf	4
   901  01E2  1783               	bsf	3,7
   902  01E3  1C75               	btfss	show@s+1,0
   903  01E4  1383               	bcf	3,7
   904  01E5  0800               	movf	0,w
   905  01E6  120A  118A  221E  120A  118A  	fcall	_dat
   906  01EB                     l1032:
   907  01EB  3001               	movlw	1
   908  01EC  07F4               	addwf	show@s,f
   909  01ED  1803               	skipnc
   910  01EE  0AF5               	incf	show@s+1,f
   911  01EF  3000               	movlw	0
   912  01F0  07F5               	addwf	show@s+1,f
   913  01F1                     l1034:
   914                           
   915                           ;LCD.c: 76: _delay((unsigned long)((40)*(4000000/4000000.0)));
   916  01F1  300D               	movlw	13
   917  01F2  00F6               	movwf	??_show
   918  01F3                     u307:
   919  01F3  0BF6               	decfsz	??_show,f
   920  01F4  29F3               	goto	u307
   921  01F5                     l1036:
   922  01F5  0874               	movf	show@s,w
   923  01F6  0084               	movwf	4
   924  01F7  1783               	bsf	3,7
   925  01F8  1C75               	btfss	show@s+1,0
   926  01F9  1383               	bcf	3,7
   927  01FA  0800               	movf	0,w
   928  01FB  1D03               	btfss	3,2
   929  01FC  29FE               	goto	u261
   930  01FD  29FF               	goto	u260
   931  01FE                     u261:
   932  01FE  29E0               	goto	l1030
   933  01FF                     u260:
   934  01FF                     l92:
   935  01FF  0008               	return
   936  0200                     __end_of_show:
   937                           
   938                           	psect	text2
   939  021E                     __ptext2:	
   940 ;; *************** function _dat *****************
   941 ;; Defined at:
   942 ;;		line 61 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  b               1    wreg     unsigned char 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  b               1    3[COMMON] unsigned char 
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         1       0       0       0       0
   958 ;;      Temps:          1       0       0       0       0
   959 ;;      Totals:         2       0       0       0       0
   960 ;;Total ram usage:        2 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_show
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _dat
   972  021E                     _dat:
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _dat: [wreg]
   976                           ;dat@b stored from wreg
   977  021E  00F3               	movwf	dat@b
   978  021F                     l808:
   979                           
   980                           ;LCD.c: 63: PORTB=b;
   981  021F  0873               	movf	dat@b,w
   982  0220  1283               	bcf	3,5	;RP0=0, select bank0
   983  0221  1303               	bcf	3,6	;RP1=0, select bank0
   984  0222  0086               	movwf	6	;volatile
   985  0223                     l810:
   986                           
   987                           ;LCD.c: 64: RD5=1;
   988  0223  1688               	bsf	8,5	;volatile
   989  0224                     l812:
   990                           
   991                           ;LCD.c: 65: RD6=0;
   992  0224  1308               	bcf	8,6	;volatile
   993  0225                     l814:
   994                           
   995                           ;LCD.c: 66: RD7=1;
   996  0225  1788               	bsf	8,7	;volatile
   997                           
   998                           ;LCD.c: 67: _delay((unsigned long)((1)*(4000000/4000.0)));
   999  0226  30C7               	movlw	199
  1000  0227  00F2               	movwf	??_dat
  1001  0228                     u317:
  1002  0228  2A29               	nop2
  1003  0229  0BF2               	decfsz	??_dat,f
  1004  022A  2A28               	goto	u317
  1005  022B  2A2C               	nop2
  1006  022C  2A2D               	nop2
  1007  022D                     l816:
  1008                           
  1009                           ;LCD.c: 68: RD7=0;
  1010  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1011  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1012  022F  1388               	bcf	8,7	;volatile
  1013  0230                     l86:
  1014  0230  0008               	return
  1015  0231                     __end_of_dat:
  1016                           
  1017                           	psect	text3
  1018  0200                     __ptext3:	
  1019 ;; *************** function _setup *****************
  1020 ;; Defined at:
  1021 ;;		line 98 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          0       0       0       0       0
  1038 ;;      Totals:         0       0       0       0       0
  1039 ;;Total ram usage:        0 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    3
  1042 ;; This function calls:
  1043 ;;		_I2C_Master_Init
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _setup
  1051  0200                     _setup:
  1052  0200                     l988:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1055                           
  1056                           
  1057                           ;Master_main.c: 100: ANSEL = 0;
  1058  0200  1683               	bsf	3,5	;RP0=1, select bank3
  1059  0201  1703               	bsf	3,6	;RP1=1, select bank3
  1060  0202  0188               	clrf	8	;volatile
  1061                           
  1062                           ;Master_main.c: 101: ANSELH = 0;
  1063  0203  0189               	clrf	9	;volatile
  1064                           
  1065                           ;Master_main.c: 102: TRISA = 0;
  1066  0204  1683               	bsf	3,5	;RP0=1, select bank1
  1067  0205  1303               	bcf	3,6	;RP1=0, select bank1
  1068  0206  0185               	clrf	5	;volatile
  1069                           
  1070                           ;Master_main.c: 103: TRISB = 0;
  1071  0207  0186               	clrf	6	;volatile
  1072                           
  1073                           ;Master_main.c: 104: TRISD = 0;
  1074  0208  0188               	clrf	8	;volatile
  1075                           
  1076                           ;Master_main.c: 105: TRISE = 0;
  1077  0209  0189               	clrf	9	;volatile
  1078                           
  1079                           ;Master_main.c: 106: PORTA = 0;
  1080  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1081  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1082  020C  0185               	clrf	5	;volatile
  1083                           
  1084                           ;Master_main.c: 107: PORTB = 0;
  1085  020D  0186               	clrf	6	;volatile
  1086                           
  1087                           ;Master_main.c: 108: PORTD = 0;
  1088  020E  0188               	clrf	8	;volatile
  1089                           
  1090                           ;Master_main.c: 109: PORTE = 0;
  1091  020F  0189               	clrf	9	;volatile
  1092  0210                     l990:
  1093                           
  1094                           ;Master_main.c: 110: I2C_Master_Init(100000);
  1095  0210  3000               	movlw	0
  1096  0211  00A8               	movwf	I2C_Master_Init@c+3
  1097  0212  3001               	movlw	1
  1098  0213  00A7               	movwf	I2C_Master_Init@c+2
  1099  0214  3086               	movlw	134
  1100  0215  00A6               	movwf	I2C_Master_Init@c+1
  1101  0216  30A0               	movlw	160
  1102  0217  00A5               	movwf	I2C_Master_Init@c
  1103  0218  120A  118A  2116  120A  118A  	fcall	_I2C_Master_Init
  1104  021D                     l62:
  1105  021D  0008               	return
  1106  021E                     __end_of_setup:
  1107                           
  1108                           	psect	text4
  1109  0116                     __ptext4:	
  1110 ;; *************** function _I2C_Master_Init *****************
  1111 ;; Defined at:
  1112 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  c               4    5[BANK0 ] const unsigned long 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       4       0       0       0
  1127 ;;      Locals:         0       0       0       0       0
  1128 ;;      Temps:          0       4       0       0       0
  1129 ;;      Totals:         0       8       0       0       0
  1130 ;;Total ram usage:        8 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; Hardware stack levels required when called:    2
  1133 ;; This function calls:
  1134 ;;		___lldiv
  1135 ;; This function is called by:
  1136 ;;		_setup
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _I2C_Master_Init
  1142  0116                     _I2C_Master_Init:
  1143  0116                     l976:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1146                           
  1147                           
  1148                           ;I2C.c: 18: SSPCON = 0b00101000;
  1149  0116  3028               	movlw	40
  1150  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0119  0094               	movwf	20	;volatile
  1153  011A                     l978:
  1154                           
  1155                           ;I2C.c: 19: SSPCON2 = 0;
  1156  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1157  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1158  011C  0191               	clrf	17	;volatile
  1159  011D                     l980:
  1160                           
  1161                           ;I2C.c: 20: SSPADD = (8000000/(4*c))-1;
  1162  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1163  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1164  011F  0825               	movf	I2C_Master_Init@c,w
  1165  0120  00A9               	movwf	??_I2C_Master_Init
  1166  0121  0826               	movf	I2C_Master_Init@c+1,w
  1167  0122  00AA               	movwf	??_I2C_Master_Init+1
  1168  0123  0827               	movf	I2C_Master_Init@c+2,w
  1169  0124  00AB               	movwf	??_I2C_Master_Init+2
  1170  0125  0828               	movf	I2C_Master_Init@c+3,w
  1171  0126  00AC               	movwf	??_I2C_Master_Init+3
  1172  0127  3002               	movlw	2
  1173  0128                     u225:
  1174  0128  1003               	clrc
  1175  0129  0DA9               	rlf	??_I2C_Master_Init,f
  1176  012A  0DAA               	rlf	??_I2C_Master_Init+1,f
  1177  012B  0DAB               	rlf	??_I2C_Master_Init+2,f
  1178  012C  0DAC               	rlf	??_I2C_Master_Init+3,f
  1179  012D                     u220:
  1180  012D  3EFF               	addlw	-1
  1181  012E  1D03               	skipz
  1182  012F  2928               	goto	u225
  1183  0130  082C               	movf	??_I2C_Master_Init+3,w
  1184  0131  00F5               	movwf	___lldiv@divisor+3
  1185  0132  082B               	movf	??_I2C_Master_Init+2,w
  1186  0133  00F4               	movwf	___lldiv@divisor+2
  1187  0134  082A               	movf	??_I2C_Master_Init+1,w
  1188  0135  00F3               	movwf	___lldiv@divisor+1
  1189  0136  0829               	movf	??_I2C_Master_Init,w
  1190  0137  00F2               	movwf	___lldiv@divisor
  1191  0138  3000               	movlw	0
  1192  0139  00F9               	movwf	___lldiv@dividend+3
  1193  013A  307A               	movlw	122
  1194  013B  00F8               	movwf	___lldiv@dividend+2
  1195  013C  3012               	movlw	18
  1196  013D  00F7               	movwf	___lldiv@dividend+1
  1197  013E  3000               	movlw	0
  1198  013F  00F6               	movwf	___lldiv@dividend
  1199  0140  120A  118A  20AE  120A  118A  	fcall	___lldiv
  1200  0145  0872               	movf	?___lldiv,w
  1201  0146  3EFF               	addlw	255
  1202  0147  1683               	bsf	3,5	;RP0=1, select bank1
  1203  0148  1303               	bcf	3,6	;RP1=0, select bank1
  1204  0149  0093               	movwf	19	;volatile
  1205  014A                     l982:
  1206                           
  1207                           ;I2C.c: 21: SSPSTAT = 0;
  1208  014A  0194               	clrf	20	;volatile
  1209  014B                     l984:
  1210                           
  1211                           ;I2C.c: 22: TRISCbits.TRISC3 = 1;
  1212  014B  1587               	bsf	7,3	;volatile
  1213  014C                     l986:
  1214                           
  1215                           ;I2C.c: 23: TRISCbits.TRISC4 = 1;
  1216  014C  1607               	bsf	7,4	;volatile
  1217  014D                     l144:
  1218  014D  0008               	return
  1219  014E                     __end_of_I2C_Master_Init:
  1220                           
  1221                           	psect	text5
  1222  00AE                     __ptext5:	
  1223 ;; *************** function ___lldiv *****************
  1224 ;; Defined at:
  1225 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;  divisor         4    2[COMMON] unsigned long 
  1228 ;;  dividend        4    6[COMMON] unsigned long 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  quotient        4    0[BANK0 ] unsigned long 
  1231 ;;  counter         1    4[BANK0 ] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  4    2[COMMON] unsigned long 
  1234 ;; Registers used:
  1235 ;;		wreg, status,2, status,0
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         8       0       0       0       0
  1242 ;;      Locals:         0       5       0       0       0
  1243 ;;      Temps:          1       0       0       0       0
  1244 ;;      Totals:         9       5       0       0       0
  1245 ;;Total ram usage:       14 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; Hardware stack levels required when called:    1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_I2C_Master_Init
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function ___lldiv
  1257  00AE                     ___lldiv:
  1258  00AE                     l952:	
  1259                           ;incstack = 0
  1260                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1261                           
  1262  00AE  3000               	movlw	0
  1263  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1264  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1265  00B1  00A3               	movwf	___lldiv@quotient+3
  1266  00B2  3000               	movlw	0
  1267  00B3  00A2               	movwf	___lldiv@quotient+2
  1268  00B4  3000               	movlw	0
  1269  00B5  00A1               	movwf	___lldiv@quotient+1
  1270  00B6  3000               	movlw	0
  1271  00B7  00A0               	movwf	___lldiv@quotient
  1272  00B8  0875               	movf	___lldiv@divisor+3,w
  1273  00B9  0474               	iorwf	___lldiv@divisor+2,w
  1274  00BA  0473               	iorwf	___lldiv@divisor+1,w
  1275  00BB  0472               	iorwf	___lldiv@divisor,w
  1276  00BC  1903               	skipnz
  1277  00BD  28BF               	goto	u151
  1278  00BE  28C0               	goto	u150
  1279  00BF                     u151:
  1280  00BF  290D               	goto	l972
  1281  00C0                     u150:
  1282  00C0                     l954:
  1283  00C0  01A4               	clrf	___lldiv@counter
  1284  00C1  0AA4               	incf	___lldiv@counter,f
  1285  00C2  28D0               	goto	l958
  1286  00C3                     l956:
  1287  00C3  3001               	movlw	1
  1288  00C4  00FA               	movwf	??___lldiv
  1289  00C5                     u165:
  1290  00C5  1003               	clrc
  1291  00C6  0DF2               	rlf	___lldiv@divisor,f
  1292  00C7  0DF3               	rlf	___lldiv@divisor+1,f
  1293  00C8  0DF4               	rlf	___lldiv@divisor+2,f
  1294  00C9  0DF5               	rlf	___lldiv@divisor+3,f
  1295  00CA  0BFA               	decfsz	??___lldiv,f
  1296  00CB  28C5               	goto	u165
  1297  00CC  3001               	movlw	1
  1298  00CD  00FA               	movwf	??___lldiv
  1299  00CE  087A               	movf	??___lldiv,w
  1300  00CF  07A4               	addwf	___lldiv@counter,f
  1301  00D0                     l958:
  1302  00D0  1FF5               	btfss	___lldiv@divisor+3,7
  1303  00D1  28D3               	goto	u171
  1304  00D2  28D4               	goto	u170
  1305  00D3                     u171:
  1306  00D3  28C3               	goto	l956
  1307  00D4                     u170:
  1308  00D4                     l960:
  1309  00D4  3001               	movlw	1
  1310  00D5  00FA               	movwf	??___lldiv
  1311  00D6                     u185:
  1312  00D6  1003               	clrc
  1313  00D7  0DA0               	rlf	___lldiv@quotient,f
  1314  00D8  0DA1               	rlf	___lldiv@quotient+1,f
  1315  00D9  0DA2               	rlf	___lldiv@quotient+2,f
  1316  00DA  0DA3               	rlf	___lldiv@quotient+3,f
  1317  00DB  0BFA               	decfsz	??___lldiv,f
  1318  00DC  28D6               	goto	u185
  1319  00DD                     l962:
  1320  00DD  0875               	movf	___lldiv@divisor+3,w
  1321  00DE  0279               	subwf	___lldiv@dividend+3,w
  1322  00DF  1D03               	skipz
  1323  00E0  28EB               	goto	u195
  1324  00E1  0874               	movf	___lldiv@divisor+2,w
  1325  00E2  0278               	subwf	___lldiv@dividend+2,w
  1326  00E3  1D03               	skipz
  1327  00E4  28EB               	goto	u195
  1328  00E5  0873               	movf	___lldiv@divisor+1,w
  1329  00E6  0277               	subwf	___lldiv@dividend+1,w
  1330  00E7  1D03               	skipz
  1331  00E8  28EB               	goto	u195
  1332  00E9  0872               	movf	___lldiv@divisor,w
  1333  00EA  0276               	subwf	___lldiv@dividend,w
  1334  00EB                     u195:
  1335  00EB  1C03               	skipc
  1336  00EC  28EE               	goto	u191
  1337  00ED  28EF               	goto	u190
  1338  00EE                     u191:
  1339  00EE  28FE               	goto	l968
  1340  00EF                     u190:
  1341  00EF                     l964:
  1342  00EF  0872               	movf	___lldiv@divisor,w
  1343  00F0  02F6               	subwf	___lldiv@dividend,f
  1344  00F1  0873               	movf	___lldiv@divisor+1,w
  1345  00F2  1C03               	skipc
  1346  00F3  0F73               	incfsz	___lldiv@divisor+1,w
  1347  00F4  02F7               	subwf	___lldiv@dividend+1,f
  1348  00F5  0874               	movf	___lldiv@divisor+2,w
  1349  00F6  1C03               	skipc
  1350  00F7  0F74               	incfsz	___lldiv@divisor+2,w
  1351  00F8  02F8               	subwf	___lldiv@dividend+2,f
  1352  00F9  0875               	movf	___lldiv@divisor+3,w
  1353  00FA  1C03               	skipc
  1354  00FB  0F75               	incfsz	___lldiv@divisor+3,w
  1355  00FC  02F9               	subwf	___lldiv@dividend+3,f
  1356  00FD                     l966:
  1357  00FD  1420               	bsf	___lldiv@quotient,0
  1358  00FE                     l968:
  1359  00FE  3001               	movlw	1
  1360  00FF                     u205:
  1361  00FF  1003               	clrc
  1362  0100  0CF5               	rrf	___lldiv@divisor+3,f
  1363  0101  0CF4               	rrf	___lldiv@divisor+2,f
  1364  0102  0CF3               	rrf	___lldiv@divisor+1,f
  1365  0103  0CF2               	rrf	___lldiv@divisor,f
  1366  0104  3EFF               	addlw	-1
  1367  0105  1D03               	skipz
  1368  0106  28FF               	goto	u205
  1369  0107                     l970:
  1370  0107  3001               	movlw	1
  1371  0108  02A4               	subwf	___lldiv@counter,f
  1372  0109  1D03               	btfss	3,2
  1373  010A  290C               	goto	u211
  1374  010B  290D               	goto	u210
  1375  010C                     u211:
  1376  010C  28D4               	goto	l960
  1377  010D                     u210:
  1378  010D                     l972:
  1379  010D  0823               	movf	___lldiv@quotient+3,w
  1380  010E  00F5               	movwf	?___lldiv+3
  1381  010F  0822               	movf	___lldiv@quotient+2,w
  1382  0110  00F4               	movwf	?___lldiv+2
  1383  0111  0821               	movf	___lldiv@quotient+1,w
  1384  0112  00F3               	movwf	?___lldiv+1
  1385  0113  0820               	movf	___lldiv@quotient,w
  1386  0114  00F2               	movwf	?___lldiv
  1387  0115                     l292:
  1388  0115  0008               	return
  1389  0116                     __end_of___lldiv:
  1390                           
  1391                           	psect	text6
  1392  01B3                     __ptext6:	
  1393 ;; *************** function _lcd_linea *****************
  1394 ;; Defined at:
  1395 ;;		line 81 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  a               1    wreg     unsigned char 
  1398 ;;  b               1    4[COMMON] unsigned char 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  a               1    6[COMMON] unsigned char 
  1401 ;;  z               1    8[COMMON] unsigned char 
  1402 ;;  temp            1    7[COMMON] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         1       0       0       0       0
  1413 ;;      Locals:         3       0       0       0       0
  1414 ;;      Temps:          1       0       0       0       0
  1415 ;;      Totals:         5       0       0       0       0
  1416 ;;Total ram usage:        5 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; Hardware stack levels required when called:    2
  1419 ;; This function calls:
  1420 ;;		_cmd
  1421 ;; This function is called by:
  1422 ;;		_main
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _lcd_linea
  1428  01B3                     _lcd_linea:
  1429                           
  1430                           ;incstack = 0
  1431                           ; Regs used in _lcd_linea: [wreg+status,2+status,0+pclath+cstack]
  1432                           ;lcd_linea@a stored from wreg
  1433  01B3  00F6               	movwf	lcd_linea@a
  1434  01B4                     l1012:
  1435                           
  1436                           ;LCD.c: 82: char temp, z;;LCD.c: 83: if (a == 1)
  1437  01B4  0376               	decf	lcd_linea@a,w
  1438  01B5  1D03               	btfss	3,2
  1439  01B6  29B8               	goto	u241
  1440  01B7  29B9               	goto	u240
  1441  01B8                     u241:
  1442  01B8  29C9               	goto	l1020
  1443  01B9                     u240:
  1444  01B9                     l1014:
  1445                           
  1446                           ;LCD.c: 84: {;LCD.c: 85: temp = 0x80 + b - 1;
  1447  01B9  0874               	movf	lcd_linea@b,w
  1448  01BA  3E7F               	addlw	127
  1449  01BB  00F5               	movwf	??_lcd_linea
  1450  01BC  0875               	movf	??_lcd_linea,w
  1451  01BD  00F7               	movwf	lcd_linea@temp
  1452  01BE                     l1016:
  1453                           
  1454                           ;LCD.c: 86: z = temp;
  1455  01BE  0877               	movf	lcd_linea@temp,w
  1456  01BF  00F5               	movwf	??_lcd_linea
  1457  01C0  0875               	movf	??_lcd_linea,w
  1458  01C1  00F8               	movwf	lcd_linea@z
  1459  01C2                     l1018:
  1460                           
  1461                           ;LCD.c: 87: cmd(z);
  1462  01C2  0878               	movf	lcd_linea@z,w
  1463  01C3  120A  118A  2231  120A  118A  	fcall	_cmd
  1464                           
  1465                           ;LCD.c: 89: }
  1466  01C8  29DE               	goto	l98
  1467  01C9                     l1020:
  1468                           
  1469                           ;LCD.c: 90: else if (a == 2)
  1470  01C9  3002               	movlw	2
  1471  01CA  0676               	xorwf	lcd_linea@a,w
  1472  01CB  1D03               	btfss	3,2
  1473  01CC  29CE               	goto	u251
  1474  01CD  29CF               	goto	u250
  1475  01CE                     u251:
  1476  01CE  29DE               	goto	l98
  1477  01CF                     u250:
  1478  01CF                     l1022:
  1479                           
  1480                           ;LCD.c: 91: {;LCD.c: 92: temp = 0xC0 + b - 1;
  1481  01CF  0874               	movf	lcd_linea@b,w
  1482  01D0  3EBF               	addlw	191
  1483  01D1  00F5               	movwf	??_lcd_linea
  1484  01D2  0875               	movf	??_lcd_linea,w
  1485  01D3  00F7               	movwf	lcd_linea@temp
  1486  01D4                     l1024:
  1487                           
  1488                           ;LCD.c: 93: z = temp;
