

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:16:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   840                           ;Master_main.c: 93: lcd_linea(1,1);
   841  07CC  01F2               	clrf	lcd_linea@b
   842  07CD  0AF2               	incf	lcd_linea@b,f
   843  07CE  3001               	movlw	1
   844  07CF  120A  118A  25EB  120A  118A  	fcall	_lcd_linea
   845  07D4                     l1119:
   846                           
   847                           ;Master_main.c: 94: show(PORTA);
   848  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   849  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   850  07D6  0805               	movf	5,w	;volatile
   851  07D7  00A8               	movwf	??_main
   852  07D8  01A9               	clrf	??_main+1
   853  07D9  0828               	movf	??_main,w
   854  07DA  00F2               	movwf	show@s
   855  07DB  0829               	movf	??_main+1,w
   856  07DC  00F3               	movwf	show@s+1
   857  07DD  120A  118A  259F  120A  118A  	fcall	_show
   858  07E2                     l1121:
   859                           
   860                           ;Master_main.c: 95: lcd_linea(2,1);
   861  07E2  01F2               	clrf	lcd_linea@b
   862  07E3  0AF2               	incf	lcd_linea@b,f
   863  07E4  3002               	movlw	2
   864  07E5  120A  118A  25EB  120A  118A  	fcall	_lcd_linea
   865  07EA                     l1123:
   866                           
   867                           ;Master_main.c: 96: show(PORTD);
   868  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   869  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   870  07EC  0808               	movf	8,w	;volatile
   871  07ED  00A8               	movwf	??_main
   872  07EE  01A9               	clrf	??_main+1
   873  07EF  0828               	movf	??_main,w
   874  07F0  00F2               	movwf	show@s
   875  07F1  0829               	movf	??_main+1,w
   876  07F2  00F3               	movwf	show@s+1
   877  07F3  120A  118A  259F  120A  118A  	fcall	_show
   878  07F8  2F68               	goto	l1095
   879  07F9  120A  118A  2800   	ljmp	start
   880  07FC                     __end_of_main:
   881                           
   882                           	psect	text1
   883  059F                     __ptext1:	
   884 ;; *************** function _show *****************
   885 ;; Defined at:
   886 ;;		line 72 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  s               2    2[COMMON] PTR unsigned char 
   889 ;;		 -> RAM(512), 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         2       0       0       0       0
   902 ;;      Locals:         0       0       0       0       0
   903 ;;      Temps:          1       0       0       0       0
   904 ;;      Totals:         3       0       0       0       0
   905 ;;Total ram usage:        3 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    1
   908 ;; This function calls:
   909 ;;		_dat
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _show
   917  059F                     _show:
   918  059F                     l1075:	
   919                           ;incstack = 0
   920                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   921                           
   922                           
   923                           ;LCD.c: 74: while(*s) {
   924  059F  2DB5               	goto	l1083
   925  05A0                     l1077:
   926                           
   927                           ;LCD.c: 75: dat(*s++);
   928  05A0  0872               	movf	show@s,w
   929  05A1  0084               	movwf	4
   930  05A2  1783               	bsf	3,7
   931  05A3  1C73               	btfss	show@s+1,0
   932  05A4  1383               	bcf	3,7
   933  05A5  0800               	movf	0,w
   934  05A6  120A  118A  258C  120A  118A  	fcall	_dat
   935  05AB                     l1079:
   936  05AB  3001               	movlw	1
   937  05AC  07F2               	addwf	show@s,f
   938  05AD  1803               	skipnc
   939  05AE  0AF3               	incf	show@s+1,f
   940  05AF  3000               	movlw	0
   941  05B0  07F3               	addwf	show@s+1,f
   942  05B1                     l1081:
   943                           
   944                           ;LCD.c: 76: _delay((unsigned long)((40)*(4000000/4000000.0)));
   945  05B1  300D               	movlw	13
   946  05B2  00F4               	movwf	??_show
   947  05B3                     u307:
   948  05B3  0BF4               	decfsz	??_show,f
   949  05B4  2DB3               	goto	u307
   950  05B5                     l1083:
   951  05B5  0872               	movf	show@s,w
   952  05B6  0084               	movwf	4
   953  05B7  1783               	bsf	3,7
   954  05B8  1C73               	btfss	show@s+1,0
   955  05B9  1383               	bcf	3,7
   956  05BA  0800               	movf	0,w
   957  05BB  1D03               	btfss	3,2
   958  05BC  2DBE               	goto	u261
   959  05BD  2DBF               	goto	u260
   960  05BE                     u261:
   961  05BE  2DA0               	goto	l1077
   962  05BF                     u260:
   963  05BF                     l91:
   964  05BF  0008               	return
   965  05C0                     __end_of_show:
   966                           
   967                           	psect	text2
   968  058C                     __ptext2:	
   969 ;; *************** function _dat *****************
   970 ;; Defined at:
   971 ;;		line 61 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;  b               1    wreg     unsigned char 
   974 ;; Auto vars:     Size  Location     Type
   975 ;;  b               1    1[COMMON] unsigned char 
   976 ;; Return value:  Size  Location     Type
   977 ;;                  1    wreg      void 
   978 ;; Registers used:
   979 ;;		wreg
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   985 ;;      Params:         0       0       0       0       0
   986 ;;      Locals:         1       0       0       0       0
   987 ;;      Temps:          1       0       0       0       0
   988 ;;      Totals:         2       0       0       0       0
   989 ;;Total ram usage:        2 bytes
   990 ;; Hardware stack levels used:    1
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_show
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _dat
  1000  058C                     _dat:
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in _dat: [wreg]
  1004                           ;dat@b stored from wreg
  1005  058C  00F1               	movwf	dat@b
  1006  058D                     l829:
  1007                           
  1008                           ;LCD.c: 63: PORTB=b;
  1009  058D  0871               	movf	dat@b,w
  1010  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1011  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0590  0086               	movwf	6	;volatile
  1013  0591                     l831:
  1014                           
  1015                           ;LCD.c: 64: RD5=1;
  1016  0591  1688               	bsf	8,5	;volatile
  1017  0592                     l833:
  1018                           
  1019                           ;LCD.c: 65: RD6=0;
  1020  0592  1308               	bcf	8,6	;volatile
  1021  0593                     l835:
  1022                           
  1023                           ;LCD.c: 66: RD7=1;
  1024  0593  1788               	bsf	8,7	;volatile
  1025                           
  1026                           ;LCD.c: 67: _delay((unsigned long)((1)*(4000000/4000.0)));
  1027  0594  30C7               	movlw	199
  1028  0595  00F0               	movwf	??_dat
  1029  0596                     u317:
  1030  0596  2D97               	nop2
  1031  0597  0BF0               	decfsz	??_dat,f
  1032  0598  2D96               	goto	u317
  1033  0599  2D9A               	nop2
  1034  059A  2D9B               	nop2
  1035  059B                     l837:
  1036                           
  1037                           ;LCD.c: 68: RD7=0;
  1038  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1039  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1040  059D  1388               	bcf	8,7	;volatile
  1041  059E                     l85:
  1042  059E  0008               	return
  1043  059F                     __end_of_dat:
  1044                           
  1045                           	psect	text3
  1046  05C0                     __ptext3:	
  1047 ;; *************** function _setup *****************
  1048 ;; Defined at:
  1049 ;;		line 104 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         0       0       0       0       0
  1065 ;;      Temps:          0       0       0       0       0
  1066 ;;      Totals:         0       0       0       0       0
  1067 ;;Total ram usage:        0 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; Hardware stack levels required when called:    2
  1070 ;; This function calls:
  1071 ;;		_I2C_Master_Init
  1072 ;;		_osc_config
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _setup
  1080  05C0                     _setup:
  1081  05C0                     l1019:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1084                           
  1085                           
  1086                           ;Master_main.c: 107: ANSEL=0;
  1087  05C0  1683               	bsf	3,5	;RP0=1, select bank3
  1088  05C1  1703               	bsf	3,6	;RP1=1, select bank3
  1089  05C2  0188               	clrf	8	;volatile
  1090                           
  1091                           ;Master_main.c: 108: ANSELH=0;
  1092  05C3  0189               	clrf	9	;volatile
  1093  05C4                     l1021:
  1094                           
  1095                           ;Master_main.c: 109: ANSELbits.ANS0=1;
  1096  05C4  1408               	bsf	8,0	;volatile
  1097  05C5                     l1023:
  1098                           
  1099                           ;Master_main.c: 110: ANSELbits.ANS1=1;
  1100  05C5  1488               	bsf	8,1	;volatile
  1101                           
  1102                           ;Master_main.c: 113: TRISA=0;
  1103  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  1104  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  1105  05C8  0185               	clrf	5	;volatile
  1106                           
  1107                           ;Master_main.c: 114: TRISB=0;
  1108  05C9  0186               	clrf	6	;volatile
  1109                           
  1110                           ;Master_main.c: 115: TRISD=0;
  1111  05CA  0188               	clrf	8	;volatile
  1112  05CB                     l1025:
  1113                           
  1114                           ;Master_main.c: 116: TRISDbits.TRISD5=0;
  1115  05CB  1288               	bcf	8,5	;volatile
  1116  05CC                     l1027:
  1117                           
  1118                           ;Master_main.c: 117: TRISDbits.TRISD6=0;
  1119  05CC  1308               	bcf	8,6	;volatile
  1120  05CD                     l1029:
  1121                           
  1122                           ;Master_main.c: 118: TRISDbits.TRISD7=0;
  1123  05CD  1388               	bcf	8,7	;volatile
  1124                           
  1125                           ;Master_main.c: 122: PORTA=0;
  1126  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1127  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1128  05D0  0185               	clrf	5	;volatile
  1129                           
  1130                           ;Master_main.c: 123: PORTB=0;
  1131  05D1  0186               	clrf	6	;volatile
  1132                           
  1133                           ;Master_main.c: 124: PORTD=0;
  1134  05D2  0188               	clrf	8	;volatile
  1135  05D3                     l1031:
  1136                           
  1137                           ;Master_main.c: 127: osc_config(8);
  1138  05D3  3008               	movlw	8
  1139  05D4  120A  118A  2645  120A  118A  	fcall	_osc_config
  1140  05D9                     l1033:
  1141                           
  1142                           ;Master_main.c: 128: I2C_Master_Init(100000);
  1143  05D9  3000               	movlw	0
  1144  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1145  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1146  05DC  00A3               	movwf	I2C_Master_Init@c+3
  1147  05DD  3001               	movlw	1
  1148  05DE  00A2               	movwf	I2C_Master_Init@c+2
  1149  05DF  3086               	movlw	134
  1150  05E0  00A1               	movwf	I2C_Master_Init@c+1
  1151  05E1  30A0               	movlw	160
  1152  05E2  00A0               	movwf	I2C_Master_Init@c
  1153  05E3  120A  118A  26AB  120A  118A  	fcall	_I2C_Master_Init
  1154  05E8                     l1035:
  1155                           
  1156                           ;Master_main.c: 131: INTCONbits.GIE=0;
  1157  05E8  138B               	bcf	11,7	;volatile
  1158  05E9                     l1037:
  1159                           
  1160                           ;Master_main.c: 132: INTCONbits.PEIE=0;
  1161  05E9  130B               	bcf	11,6	;volatile
  1162  05EA                     l61:
  1163  05EA  0008               	return
  1164  05EB                     __end_of_setup:
  1165                           
  1166                           	psect	text4
  1167  0645                     __ptext4:	
  1168 ;; *************** function _osc_config *****************
  1169 ;; Defined at:
  1170 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Osc_config.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  freq            1    wreg     unsigned char 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  freq            1    0[COMMON] unsigned char 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         0       0       0       0       0
  1185 ;;      Locals:         1       0       0       0       0
  1186 ;;      Temps:          0       0       0       0       0
  1187 ;;      Totals:         1       0       0       0       0
  1188 ;;Total ram usage:        1 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		_setup
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function _osc_config
  1199  0645                     _osc_config:
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1203                           ;osc_config@freq stored from wreg
  1204  0645  00F0               	movwf	osc_config@freq
  1205  0646                     l795:
  1206                           
  1207                           ;Osc_config.c: 18: switch(freq)
  1208  0646  2E65               	goto	l815
  1209  0647                     l797:
  1210                           
  1211                           ;Osc_config.c: 21: OSCCONbits.IRCF=0b100;
  1212  0647  1683               	bsf	3,5	;RP0=1, select bank1
  1213  0648  1303               	bcf	3,6	;RP1=0, select bank1
  1214  0649  080F               	movf	15,w	;volatile
  1215  064A  398F               	andlw	-113
  1216  064B  3840               	iorlw	64
  1217  064C  008F               	movwf	15	;volatile
  1218  064D                     l799:
  1219                           
  1220                           ;Osc_config.c: 22: OSCCONbits.SCS=1;
  1221  064D  140F               	bsf	15,0	;volatile
  1222                           
  1223                           ;Osc_config.c: 23: break;
  1224  064E  2E73               	goto	l114
  1225  064F                     l801:
  1226                           
  1227                           ;Osc_config.c: 26: OSCCONbits.IRCF=0b101;
  1228  064F  1683               	bsf	3,5	;RP0=1, select bank1
  1229  0650  1303               	bcf	3,6	;RP1=0, select bank1
  1230  0651  080F               	movf	15,w	;volatile
  1231  0652  398F               	andlw	-113
  1232  0653  3850               	iorlw	80
  1233  0654  008F               	movwf	15	;volatile
  1234  0655                     l803:
  1235                           
  1236                           ;Osc_config.c: 27: OSCCONbits.SCS=1;
  1237  0655  140F               	bsf	15,0	;volatile
  1238                           
  1239                           ;Osc_config.c: 28: break;
  1240  0656  2E73               	goto	l114
  1241  0657                     l805:
  1242                           
  1243                           ;Osc_config.c: 31: OSCCONbits.IRCF=0b110;
  1244  0657  1683               	bsf	3,5	;RP0=1, select bank1
  1245  0658  1303               	bcf	3,6	;RP1=0, select bank1
  1246  0659  080F               	movf	15,w	;volatile
  1247  065A  398F               	andlw	-113
  1248  065B  3860               	iorlw	96
  1249  065C  008F               	movwf	15	;volatile
  1250  065D                     l807:
  1251                           
  1252                           ;Osc_config.c: 32: OSCCONbits.SCS=1;
  1253  065D  140F               	bsf	15,0	;volatile
  1254                           
  1255                           ;Osc_config.c: 33: break;
  1256  065E  2E73               	goto	l114
  1257  065F                     l809:
  1258                           
  1259                           ;Osc_config.c: 36: OSCCONbits.IRCF=0b111;
  1260  065F  3070               	movlw	112
  1261  0660  1683               	bsf	3,5	;RP0=1, select bank1
  1262  0661  1303               	bcf	3,6	;RP1=0, select bank1
  1263  0662  048F               	iorwf	15,f	;volatile
  1264  0663                     l811:
  1265                           
  1266                           ;Osc_config.c: 37: OSCCONbits.SCS=1;
  1267  0663  140F               	bsf	15,0	;volatile
  1268                           
  1269                           ;Osc_config.c: 38: break;
  1270  0664  2E73               	goto	l114
  1271  0665                     l815:
  1272  0665  0870               	movf	osc_config@freq,w
  1273                           
  1274                           ; Switch size 1, requested type "simple"
  1275                           ; Number of cases is 4, Range of values is 1 to 8
  1276                           ; switch strategies available:
  1277                           ; Name         Instructions Cycles
  1278                           ; simple_byte           13     7 (average)
  1279                           ; direct_byte           35    11 (fixed)
  1280                           ; jumptable            263     9 (fixed)
  1281                           ;	Chosen strategy is simple_byte
  1282  0666  3A01               	xorlw	1	; case 1
  1283  0667  1903               	skipnz
  1284  0668  2E47               	goto	l797
  1285  0669  3A03               	xorlw	3	; case 2
  1286  066A  1903               	skipnz
  1287  066B  2E4F               	goto	l801
  1288  066C  3A06               	xorlw	6	; case 4
  1289  066D  1903               	skipnz
  1290  066E  2E57               	goto	l805
  1291  066F  3A0C               	xorlw	12	; case 8
  1292  0670  1903               	skipnz
  1293  0671  2E5F               	goto	l809
  1294  0672  2E73               	goto	l114
  1295  0673                     l114:
  1296  0673  0008               	return
  1297  0674                     __end_of_osc_config:
  1298                           
  1299                           	psect	text5
  1300  06AB                     __ptext5:	
  1301 ;; *************** function _I2C_Master_Init *****************
  1302 ;; Defined at:
  1303 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  c               4    0[BANK0 ] const unsigned long 
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         0       4       0       0       0
  1318 ;;      Locals:         0       0       0       0       0
  1319 ;;      Temps:          0       4       0       0       0
  1320 ;;      Totals:         0       8       0       0       0
  1321 ;;Total ram usage:        8 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; Hardware stack levels required when called:    1
  1324 ;; This function calls:
  1325 ;;		___lldiv
  1326 ;; This function is called by:
  1327 ;;		_setup
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _I2C_Master_Init
  1333  06AB                     _I2C_Master_Init:
  1334  06AB                     l1007:	
  1335                           ;incstack = 0
  1336                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1337                           
  1338                           
  1339                           ;I2C.c: 18: SSPCON = 0b00101000;
  1340  06AB  3028               	movlw	40
  1341  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1342  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1343  06AE  0094               	movwf	20	;volatile
  1344  06AF                     l1009:
  1345                           
  1346                           ;I2C.c: 19: SSPCON2 = 0;
  1347  06AF  1683               	bsf	3,5	;RP0=1, select bank1
  1348  06B0  1303               	bcf	3,6	;RP1=0, select bank1
  1349  06B1  0191               	clrf	17	;volatile
  1350  06B2                     l1011:
  1351                           
  1352                           ;I2C.c: 20: SSPADD = (8000000/(4*c))-1;
  1353  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  1354  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  1355  06B4  0820               	movf	I2C_Master_Init@c,w
  1356  06B5  00A4               	movwf	??_I2C_Master_Init
  1357  06B6  0821               	movf	I2C_Master_Init@c+1,w
  1358  06B7  00A5               	movwf	??_I2C_Master_Init+1
  1359  06B8  0822               	movf	I2C_Master_Init@c+2,w
  1360  06B9  00A6               	movwf	??_I2C_Master_Init+2
  1361  06BA  0823               	movf	I2C_Master_Init@c+3,w
  1362  06BB  00A7               	movwf	??_I2C_Master_Init+3
  1363  06BC  3002               	movlw	2
  1364  06BD                     u225:
  1365  06BD  1003               	clrc
  1366  06BE  0DA4               	rlf	??_I2C_Master_Init,f
  1367  06BF  0DA5               	rlf	??_I2C_Master_Init+1,f
  1368  06C0  0DA6               	rlf	??_I2C_Master_Init+2,f
  1369  06C1  0DA7               	rlf	??_I2C_Master_Init+3,f
  1370  06C2                     u220:
  1371  06C2  3EFF               	addlw	-1
  1372  06C3  1D03               	skipz
  1373  06C4  2EBD               	goto	u225
  1374  06C5  0827               	movf	??_I2C_Master_Init+3,w
  1375  06C6  00F3               	movwf	___lldiv@divisor+3
  1376  06C7  0826               	movf	??_I2C_Master_Init+2,w
  1377  06C8  00F2               	movwf	___lldiv@divisor+2
  1378  06C9  0825               	movf	??_I2C_Master_Init+1,w
  1379  06CA  00F1               	movwf	___lldiv@divisor+1
  1380  06CB  0824               	movf	??_I2C_Master_Init,w
  1381  06CC  00F0               	movwf	___lldiv@divisor
  1382  06CD  3000               	movlw	0
  1383  06CE  00F7               	movwf	___lldiv@dividend+3
  1384  06CF  307A               	movlw	122
  1385  06D0  00F6               	movwf	___lldiv@dividend+2
  1386  06D1  3012               	movlw	18
  1387  06D2  00F5               	movwf	___lldiv@dividend+1
  1388  06D3  3000               	movlw	0
  1389  06D4  00F4               	movwf	___lldiv@dividend
  1390  06D5  120A  118A  26E3  120A  118A  	fcall	___lldiv
  1391  06DA  0870               	movf	?___lldiv,w
  1392  06DB  3EFF               	addlw	255
  1393  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  1394  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  1395  06DE  0093               	movwf	19	;volatile
  1396  06DF                     l1013:
  1397                           
  1398                           ;I2C.c: 21: SSPSTAT = 0;
  1399  06DF  0194               	clrf	20	;volatile
  1400  06E0                     l1015:
  1401                           
  1402                           ;I2C.c: 22: TRISCbits.TRISC3 = 1;
  1403  06E0  1587               	bsf	7,3	;volatile
  1404  06E1                     l1017:
  1405                           
  1406                           ;I2C.c: 23: TRISCbits.TRISC4 = 1;
  1407  06E1  1607               	bsf	7,4	;volatile
  1408  06E2                     l143:
  1409  06E2  0008               	return
  1410  06E3                     __end_of_I2C_Master_Init:
  1411                           
  1412                           	psect	text6
  1413  06E3                     __ptext6:	
  1414 ;; *************** function ___lldiv *****************
  1415 ;; Defined at:
  1416 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  divisor         4    0[COMMON] unsigned long 
  1419 ;;  dividend        4    4[COMMON] unsigned long 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  quotient        4    9[COMMON] unsigned long 
  1422 ;;  counter         1   13[COMMON] unsigned char 
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  4    0[COMMON] unsigned long 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2, status,0
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         8       0       0       0       0
  1433 ;;      Locals:         5       0       0       0       0
  1434 ;;      Temps:          1       0       0       0       0
  1435 ;;      Totals:        14       0       0       0       0
  1436 ;;Total ram usage:       14 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; This function calls:
  1439 ;;		Nothing
  1440 ;; This function is called by:
  1441 ;;		_I2C_Master_Init
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445                           
  1446                           ;psect for function ___lldiv
  1447  06E3                     ___lldiv:
  1448  06E3                     l983:	
  1449                           ;incstack = 0
  1450                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1451                           
  1452  06E3  3000               	movlw	0
  1453  06E4  00FC               	movwf	___lldiv@quotient+3
  1454  06E5  3000               	movlw	0
  1455  06E6  00FB               	movwf	___lldiv@quotient+2
  1456  06E7  3000               	movlw	0
  1457  06E8  00FA               	movwf	___lldiv@quotient+1
  1458  06E9  3000               	movlw	0
  1459  06EA  00F9               	movwf	___lldiv@quotient
  1460  06EB  0873               	movf	___lldiv@divisor+3,w
  1461  06EC  0472               	iorwf	___lldiv@divisor+2,w
  1462  06ED  0471               	iorwf	___lldiv@divisor+1,w
  1463  06EE  0470               	iorwf	___lldiv@divisor,w
  1464  06EF  1903               	skipnz
  1465  06F0  2EF2               	goto	u151
  1466  06F1  2EF3               	goto	u150
  1467  06F2                     u151:
  1468  06F2  2F40               	goto	l1003
  1469  06F3                     u150:
  1470  06F3                     l985:
  1471  06F3  01FD               	clrf	___lldiv@counter
  1472  06F4  0AFD               	incf	___lldiv@counter,f
  1473  06F5  2F03               	goto	l989
  1474  06F6                     l987:
  1475  06F6  3001               	movlw	1
  1476  06F7  00F8               	movwf	??___lldiv
  1477  06F8                     u165:
  1478  06F8  1003               	clrc
  1479  06F9  0DF0               	rlf	___lldiv@divisor,f
  1480  06FA  0DF1               	rlf	___lldiv@divisor+1,f
  1481  06FB  0DF2               	rlf	___lldiv@divisor+2,f
  1482  06FC  0DF3               	rlf	___lldiv@divisor+3,f
  1483  06FD  0BF8               	decfsz	??___lldiv,f
  1484  06FE  2EF8               	goto	u165
  1485  06FF  3001               	movlw	1
  1486  0700  00F8               	movwf	??___lldiv
  1487  0701  0878               	movf	??___lldiv,w
  1488  0702  07FD               	addwf	___lldiv@counter,f
  1489  0703                     l989:
  1490  0703  1FF3               	btfss	___lldiv@divisor+3,7
  1491  0704  2F06               	goto	u171
  1492  0705  2F07               	goto	u170
  1493  0706                     u171:
  1494  0706  2EF6               	goto	l987
  1495  0707                     u170:
  1496  0707                     l991:
  1497  0707  3001               	movlw	1
