

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 23:40:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       4       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          0       4       0       0       0
   839 ;;      Totals:         0       8       0       0       0
   840 ;;Total ram usage:        8 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; Hardware stack levels required when called:    1
   843 ;; This function calls:
   844 ;;		___lldiv
   845 ;; This function is called by:
   846 ;;		_setup
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _I2C_Master_Init
   852  06F1                     _I2C_Master_Init:
   853  06F1                     l949:	
   854                           ;incstack = 0
   855                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   856                           
   857                           
   858                           ;I2C.c: 18: SSPCON = 0b00101000;
   859  06F1  3028               	movlw	40
   860  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   861  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   862  06F4  0094               	movwf	20	;volatile
   863  06F5                     l951:
   864                           
   865                           ;I2C.c: 19: SSPCON2 = 0;
   866  06F5  1683               	bsf	3,5	;RP0=1, select bank1
   867  06F6  1303               	bcf	3,6	;RP1=0, select bank1
   868  06F7  0191               	clrf	17	;volatile
   869  06F8                     l953:
   870                           
   871                           ;I2C.c: 20: SSPADD = (8000000/(4*c))-1;
   872  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   873  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   874  06FA  0820               	movf	I2C_Master_Init@c,w
   875  06FB  00A4               	movwf	??_I2C_Master_Init
   876  06FC  0821               	movf	I2C_Master_Init@c+1,w
   877  06FD  00A5               	movwf	??_I2C_Master_Init+1
   878  06FE  0822               	movf	I2C_Master_Init@c+2,w
   879  06FF  00A6               	movwf	??_I2C_Master_Init+2
   880  0700  0823               	movf	I2C_Master_Init@c+3,w
   881  0701  00A7               	movwf	??_I2C_Master_Init+3
   882  0702  3002               	movlw	2
   883  0703                     u225:
   884  0703  1003               	clrc
   885  0704  0DA4               	rlf	??_I2C_Master_Init,f
   886  0705  0DA5               	rlf	??_I2C_Master_Init+1,f
   887  0706  0DA6               	rlf	??_I2C_Master_Init+2,f
   888  0707  0DA7               	rlf	??_I2C_Master_Init+3,f
   889  0708                     u220:
   890  0708  3EFF               	addlw	-1
   891  0709  1D03               	skipz
   892  070A  2F03               	goto	u225
   893  070B  0827               	movf	??_I2C_Master_Init+3,w
   894  070C  00F3               	movwf	___lldiv@divisor+3
   895  070D  0826               	movf	??_I2C_Master_Init+2,w
   896  070E  00F2               	movwf	___lldiv@divisor+2
   897  070F  0825               	movf	??_I2C_Master_Init+1,w
   898  0710  00F1               	movwf	___lldiv@divisor+1
   899  0711  0824               	movf	??_I2C_Master_Init,w
   900  0712  00F0               	movwf	___lldiv@divisor
   901  0713  3000               	movlw	0
   902  0714  00F7               	movwf	___lldiv@dividend+3
   903  0715  307A               	movlw	122
   904  0716  00F6               	movwf	___lldiv@dividend+2
   905  0717  3012               	movlw	18
   906  0718  00F5               	movwf	___lldiv@dividend+1
   907  0719  3000               	movlw	0
   908  071A  00F4               	movwf	___lldiv@dividend
   909  071B  120A  118A  2729  120A  118A  	fcall	___lldiv
   910  0720  0870               	movf	?___lldiv,w
   911  0721  3EFF               	addlw	255
   912  0722  1683               	bsf	3,5	;RP0=1, select bank1
   913  0723  1303               	bcf	3,6	;RP1=0, select bank1
   914  0724  0093               	movwf	19	;volatile
   915  0725                     l955:
   916                           
   917                           ;I2C.c: 21: SSPSTAT = 0;
   918  0725  0194               	clrf	20	;volatile
   919  0726                     l957:
   920                           
   921                           ;I2C.c: 22: TRISCbits.TRISC3 = 1;
   922  0726  1587               	bsf	7,3	;volatile
   923  0727                     l959:
   924                           
   925                           ;I2C.c: 23: TRISCbits.TRISC4 = 1;
   926  0727  1607               	bsf	7,4	;volatile
   927  0728                     l68:
   928  0728  0008               	return
   929  0729                     __end_of_I2C_Master_Init:
   930                           
   931                           	psect	text3
   932  0729                     __ptext3:	
   933 ;; *************** function ___lldiv *****************
   934 ;; Defined at:
   935 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;  divisor         4    0[COMMON] unsigned long 
   938 ;;  dividend        4    4[COMMON] unsigned long 
   939 ;; Auto vars:     Size  Location     Type
   940 ;;  quotient        4    9[COMMON] unsigned long 
   941 ;;  counter         1   13[COMMON] unsigned char 
   942 ;; Return value:  Size  Location     Type
   943 ;;                  4    0[COMMON] unsigned long 
   944 ;; Registers used:
   945 ;;		wreg, status,2, status,0
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         8       0       0       0       0
   952 ;;      Locals:         5       0       0       0       0
   953 ;;      Temps:          1       0       0       0       0
   954 ;;      Totals:        14       0       0       0       0
   955 ;;Total ram usage:       14 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		_I2C_Master_Init
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964                           
   965                           ;psect for function ___lldiv
   966  0729                     ___lldiv:
   967  0729                     l925:	
   968                           ;incstack = 0
   969                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   970                           
   971  0729  3000               	movlw	0
   972  072A  00FC               	movwf	___lldiv@quotient+3
   973  072B  3000               	movlw	0
   974  072C  00FB               	movwf	___lldiv@quotient+2
   975  072D  3000               	movlw	0
   976  072E  00FA               	movwf	___lldiv@quotient+1
   977  072F  3000               	movlw	0
   978  0730  00F9               	movwf	___lldiv@quotient
   979  0731  0873               	movf	___lldiv@divisor+3,w
   980  0732  0472               	iorwf	___lldiv@divisor+2,w
   981  0733  0471               	iorwf	___lldiv@divisor+1,w
   982  0734  0470               	iorwf	___lldiv@divisor,w
   983  0735  1903               	skipnz
   984  0736  2F38               	goto	u151
   985  0737  2F39               	goto	u150
   986  0738                     u151:
   987  0738  2F86               	goto	l945
   988  0739                     u150:
   989  0739                     l927:
   990  0739  01FD               	clrf	___lldiv@counter
   991  073A  0AFD               	incf	___lldiv@counter,f
   992  073B  2F49               	goto	l931
   993  073C                     l929:
   994  073C  3001               	movlw	1
   995  073D  00F8               	movwf	??___lldiv
   996  073E                     u165:
   997  073E  1003               	clrc
   998  073F  0DF0               	rlf	___lldiv@divisor,f
   999  0740  0DF1               	rlf	___lldiv@divisor+1,f
  1000  0741  0DF2               	rlf	___lldiv@divisor+2,f
  1001  0742  0DF3               	rlf	___lldiv@divisor+3,f
  1002  0743  0BF8               	decfsz	??___lldiv,f
  1003  0744  2F3E               	goto	u165
  1004  0745  3001               	movlw	1
  1005  0746  00F8               	movwf	??___lldiv
  1006  0747  0878               	movf	??___lldiv,w
  1007  0748  07FD               	addwf	___lldiv@counter,f
  1008  0749                     l931:
  1009  0749  1FF3               	btfss	___lldiv@divisor+3,7
  1010  074A  2F4C               	goto	u171
  1011  074B  2F4D               	goto	u170
  1012  074C                     u171:
  1013  074C  2F3C               	goto	l929
  1014  074D                     u170:
  1015  074D                     l933:
  1016  074D  3001               	movlw	1
  1017  074E  00F8               	movwf	??___lldiv
  1018  074F                     u185:
  1019  074F  1003               	clrc
  1020  0750  0DF9               	rlf	___lldiv@quotient,f
  1021  0751  0DFA               	rlf	___lldiv@quotient+1,f
  1022  0752  0DFB               	rlf	___lldiv@quotient+2,f
  1023  0753  0DFC               	rlf	___lldiv@quotient+3,f
  1024  0754  0BF8               	decfsz	??___lldiv,f
  1025  0755  2F4F               	goto	u185
  1026  0756                     l935:
  1027  0756  0873               	movf	___lldiv@divisor+3,w
  1028  0757  0277               	subwf	___lldiv@dividend+3,w
  1029  0758  1D03               	skipz
  1030  0759  2F64               	goto	u195
  1031  075A  0872               	movf	___lldiv@divisor+2,w
  1032  075B  0276               	subwf	___lldiv@dividend+2,w
  1033  075C  1D03               	skipz
  1034  075D  2F64               	goto	u195
  1035  075E  0871               	movf	___lldiv@divisor+1,w
  1036  075F  0275               	subwf	___lldiv@dividend+1,w
  1037  0760  1D03               	skipz
  1038  0761  2F64               	goto	u195
  1039  0762  0870               	movf	___lldiv@divisor,w
  1040  0763  0274               	subwf	___lldiv@dividend,w
  1041  0764                     u195:
  1042  0764  1C03               	skipc
  1043  0765  2F67               	goto	u191
  1044  0766  2F68               	goto	u190
  1045  0767                     u191:
  1046  0767  2F77               	goto	l941
  1047  0768                     u190:
  1048  0768                     l937:
  1049  0768  0870               	movf	___lldiv@divisor,w
  1050  0769  02F4               	subwf	___lldiv@dividend,f
  1051  076A  0871               	movf	___lldiv@divisor+1,w
  1052  076B  1C03               	skipc
  1053  076C  0F71               	incfsz	___lldiv@divisor+1,w
  1054  076D  02F5               	subwf	___lldiv@dividend+1,f
  1055  076E  0872               	movf	___lldiv@divisor+2,w
  1056  076F  1C03               	skipc
  1057  0770  0F72               	incfsz	___lldiv@divisor+2,w
  1058  0771  02F6               	subwf	___lldiv@dividend+2,f
  1059  0772  0873               	movf	___lldiv@divisor+3,w
  1060  0773  1C03               	skipc
  1061  0774  0F73               	incfsz	___lldiv@divisor+3,w
  1062  0775  02F7               	subwf	___lldiv@dividend+3,f
  1063  0776                     l939:
  1064  0776  1479               	bsf	___lldiv@quotient,0
  1065  0777                     l941:
  1066  0777  3001               	movlw	1
  1067  0778                     u205:
  1068  0778  1003               	clrc
  1069  0779  0CF3               	rrf	___lldiv@divisor+3,f
  1070  077A  0CF2               	rrf	___lldiv@divisor+2,f
  1071  077B  0CF1               	rrf	___lldiv@divisor+1,f
  1072  077C  0CF0               	rrf	___lldiv@divisor,f
  1073  077D  3EFF               	addlw	-1
  1074  077E  1D03               	skipz
  1075  077F  2F78               	goto	u205
  1076  0780                     l943:
  1077  0780  3001               	movlw	1
  1078  0781  02FD               	subwf	___lldiv@counter,f
  1079  0782  1D03               	btfss	3,2
  1080  0783  2F85               	goto	u211
  1081  0784  2F86               	goto	u210
  1082  0785                     u211:
  1083  0785  2F4D               	goto	l933
  1084  0786                     u210:
  1085  0786                     l945:
  1086  0786  087C               	movf	___lldiv@quotient+3,w
  1087  0787  00F3               	movwf	?___lldiv+3
  1088  0788  087B               	movf	___lldiv@quotient+2,w
  1089  0789  00F2               	movwf	?___lldiv+2
  1090  078A  087A               	movf	___lldiv@quotient+1,w
  1091  078B  00F1               	movwf	?___lldiv+1
  1092  078C  0879               	movf	___lldiv@quotient,w
  1093  078D  00F0               	movwf	?___lldiv
  1094  078E                     l269:
  1095  078E  0008               	return
  1096  078F                     __end_of___lldiv:
  1097                           
  1098                           	psect	text4
  1099  068B                     __ptext4:	
  1100 ;; *************** function _I2C_Master_Write *****************
  1101 ;; Defined at:
  1102 ;;		line 65 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  d               2    0[COMMON] unsigned int 
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;		None
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      void 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0, pclath, cstack
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         2       0       0       0       0
  1117 ;;      Locals:         0       0       0       0       0
  1118 ;;      Temps:          0       0       0       0       0
  1119 ;;      Totals:         2       0       0       0       0
  1120 ;;Total ram usage:        2 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; Hardware stack levels required when called:    1
  1123 ;; This function calls:
  1124 ;;		_I2C_Master_Wait
  1125 ;; This function is called by:
  1126 ;;		_main
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _I2C_Master_Write
  1132  068B                     _I2C_Master_Write:
  1133  068B                     l969:	
  1134                           ;incstack = 0
  1135                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1136                           
  1137                           
  1138                           ;I2C.c: 67: I2C_Master_Wait();
  1139  068B  120A  118A  2695  120A  118A  	fcall	_I2C_Master_Wait
  1140  0690                     l971:
  1141                           
  1142                           ;I2C.c: 68: SSPBUF = d;
  1143  0690  0870               	movf	I2C_Master_Write@d,w
  1144  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0693  0093               	movwf	19	;volatile
  1147  0694                     l86:
  1148  0694  0008               	return
  1149  0695                     __end_of_I2C_Master_Write:
  1150                           
  1151                           	psect	text5
  1152  0682                     __ptext5:	
  1153 ;; *************** function _I2C_Master_Stop *****************
  1154 ;; Defined at:
  1155 ;;		line 55 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2, status,0, pclath, cstack
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          0       0       0       0       0
  1172 ;;      Totals:         0       0       0       0       0
  1173 ;;Total ram usage:        0 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    1
  1176 ;; This function calls:
  1177 ;;		_I2C_Master_Wait
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _I2C_Master_Stop
  1185  0682                     _I2C_Master_Stop:
  1186  0682                     l795:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1189                           
  1190                           
  1191                           ;I2C.c: 57: I2C_Master_Wait();
  1192  0682  120A  118A  2695  120A  118A  	fcall	_I2C_Master_Wait
  1193  0687                     l797:
  1194                           
  1195                           ;I2C.c: 58: SSPCON2bits.PEN = 1;
  1196  0687  1683               	bsf	3,5	;RP0=1, select bank1
  1197  0688  1303               	bcf	3,6	;RP1=0, select bank1
  1198  0689  1511               	bsf	17,2	;volatile
  1199  068A                     l83:
  1200  068A  0008               	return
  1201  068B                     __end_of_I2C_Master_Stop:
  1202                           
  1203                           	psect	text6
  1204  0679                     __ptext6:	
  1205 ;; *************** function _I2C_Master_Start *****************
  1206 ;; Defined at:
  1207 ;;		line 39 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       0       0       0       0
  1222 ;;      Locals:         0       0       0       0       0
  1223 ;;      Temps:          0       0       0       0       0
  1224 ;;      Totals:         0       0       0       0       0
  1225 ;;Total ram usage:        0 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; Hardware stack levels required when called:    1
  1228 ;; This function calls:
  1229 ;;		_I2C_Master_Wait
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _I2C_Master_Start
  1237  0679                     _I2C_Master_Start:
  1238  0679                     l787:	
  1239                           ;incstack = 0
  1240                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1241                           
  1242                           
  1243                           ;I2C.c: 41: I2C_Master_Wait();
  1244  0679  120A  118A  2695  120A  118A  	fcall	_I2C_Master_Wait
  1245  067E                     l789:
  1246                           
  1247                           ;I2C.c: 42: SSPCON2bits.SEN = 1;
  1248  067E  1683               	bsf	3,5	;RP0=1, select bank1
  1249  067F  1303               	bcf	3,6	;RP1=0, select bank1
  1250  0680  1411               	bsf	17,0	;volatile
  1251  0681                     l77:
  1252  0681  0008               	return
  1253  0682                     __end_of_I2C_Master_Start:
  1254                           
  1255                           	psect	text7
  1256  06C3                     __ptext7:	
  1257 ;; *************** function _I2C_Master_Read *****************
  1258 ;; Defined at:
  1259 ;;		line 74 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  a               2    0[COMMON] unsigned short 
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  temp            2    4[COMMON] unsigned short 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  2    0[COMMON] unsigned short 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2, status,0, pclath, cstack
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         2       0       0       0       0
  1274 ;;      Locals:         2       0       0       0       0
  1275 ;;      Temps:          2       0       0       0       0
  1276 ;;      Totals:         6       0       0       0       0
  1277 ;;Total ram usage:        6 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; Hardware stack levels required when called:    1
  1280 ;; This function calls:
  1281 ;;		_I2C_Master_Wait
  1282 ;; This function is called by:
  1283 ;;		_main
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _I2C_Master_Read
  1289  06C3                     _I2C_Master_Read:
  1290  06C3                     l973:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1293                           
  1294                           
  1295                           ;I2C.c: 76: unsigned short temp;;I2C.c: 77: I2C_Master_Wait();
  1296  06C3  120A  118A  2695  120A  118A  	fcall	_I2C_Master_Wait
  1297  06C8                     l975:
  1298                           
  1299                           ;I2C.c: 78: SSPCON2bits.RCEN = 1;
  1300  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1301  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1302  06CA  1591               	bsf	17,3	;volatile
  1303                           
  1304                           ;I2C.c: 79: I2C_Master_Wait();
  1305  06CB  120A  118A  2695  120A  118A  	fcall	_I2C_Master_Wait
  1306  06D0                     l977:
  1307                           
  1308                           ;I2C.c: 80: temp = SSPBUF;
  1309  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1310  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1311  06D2  0813               	movf	19,w	;volatile
  1312  06D3  00F2               	movwf	??_I2C_Master_Read
  1313  06D4  01F3               	clrf	??_I2C_Master_Read+1
  1314  06D5  0872               	movf	??_I2C_Master_Read,w
  1315  06D6  00F4               	movwf	I2C_Master_Read@temp
  1316  06D7  0873               	movf	??_I2C_Master_Read+1,w
  1317  06D8  00F5               	movwf	I2C_Master_Read@temp+1
  1318  06D9                     l979:
  1319                           
  1320                           ;I2C.c: 81: I2C_Master_Wait();
  1321  06D9  120A  118A  2695  120A  118A  	fcall	_I2C_Master_Wait
  1322  06DE                     l981:
  1323                           
  1324                           ;I2C.c: 82: if(a == 1){
  1325  06DE  0370               	decf	I2C_Master_Read@a,w
  1326  06DF  0471               	iorwf	I2C_Master_Read@a+1,w
  1327  06E0  1D03               	btfss	3,2
  1328  06E1  2EE3               	goto	u231
  1329  06E2  2EE4               	goto	u230
  1330  06E3                     u231:
  1331  06E3  2EE8               	goto	l89
  1332  06E4                     u230:
  1333  06E4                     l983:
  1334                           
  1335                           ;I2C.c: 83: SSPCON2bits.ACKDT = 0;
  1336  06E4  1683               	bsf	3,5	;RP0=1, select bank1
  1337  06E5  1303               	bcf	3,6	;RP1=0, select bank1
  1338  06E6  1291               	bcf	17,5	;volatile
  1339                           
  1340                           ;I2C.c: 84: }else{
  1341  06E7  2EEB               	goto	l90
  1342  06E8                     l89:
  1343                           
  1344                           ;I2C.c: 85: SSPCON2bits.ACKDT = 1;
  1345  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1346  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1347  06EA  1691               	bsf	17,5	;volatile
  1348  06EB                     l90:
  1349                           
  1350                           ;I2C.c: 86: };I2C.c: 87: SSPCON2bits.ACKEN = 1;
  1351  06EB  1611               	bsf	17,4	;volatile
  1352  06EC                     l985:
  1353                           
  1354                           ;I2C.c: 88: return temp;
  1355  06EC  0875               	movf	I2C_Master_Read@temp+1,w
  1356  06ED  00F1               	movwf	?_I2C_Master_Read+1
  1357  06EE  0874               	movf	I2C_Master_Read@temp,w
  1358  06EF  00F0               	movwf	?_I2C_Master_Read
  1359  06F0                     l91:
  1360  06F0  0008               	return
  1361  06F1                     __end_of_I2C_Master_Read:
  1362                           
  1363                           	psect	text8
  1364  0695                     __ptext8:	
  1365 ;; *************** function _I2C_Master_Wait *****************
  1366 ;; Defined at:
  1367 ;;		line 32 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         0       0       0       0       0
  1383 ;;      Temps:          0       0       0       0       0
  1384 ;;      Totals:         0       0       0       0       0
  1385 ;;Total ram usage:        0 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_I2C_Master_Start
  1391 ;;		_I2C_Master_Stop
  1392 ;;		_I2C_Master_Write
  1393 ;;		_I2C_Master_Read
  1394 ;;		_I2C_Master_RepeatedStart
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _I2C_Master_Wait
  1400  0695                     _I2C_Master_Wait:
  1401  0695                     l775:	
  1402                           ;incstack = 0
  1403                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1404                           
  1405  0695                     l71:	
  1406                           ;I2C.c: 34: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1407                           
  1408  0695  1683               	bsf	3,5	;RP0=1, select bank1
  1409  0696  1303               	bcf	3,6	;RP1=0, select bank1
  1410  0697  1914               	btfsc	20,2	;volatile
  1411  0698  2E9A               	goto	u91
  1412  0699  2E9B               	goto	u90
  1413  069A                     u91:
  1414  069A  2E95               	goto	l71
  1415  069B                     u90:
  1416  069B                     l777:
  1417  069B  0811               	movf	17,w	;volatile
  1418  069C  391F               	andlw	31
  1419  069D  1D03               	btfss	3,2
  1420  069E  2EA0               	goto	u101
  1421  069F  2EA1               	goto	u100
  1422  06A0                     u101:
  1423  06A0  2E95               	goto	l71
  1424  06A1                     u100:
  1425  06A1                     l74:
  1426  06A1  0008               	return
  1427  06A2                     __end_of_I2C_Master_Wait:
  1428  007E                     btemp	set	126	;btemp
  1429  007E                     wtemp0	set	126
  1430                           
  1431                           	psect	config
  1432                           
  1433                           ;Config register CONFIG1 @ 0x2007
  1434                           ;	Oscillator Selection bits
  1435                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1436                           ;	Watchdog Timer Enable bit
  1437                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1438                           ;	Power-up Timer Enable bit
  1439                           ;	PWRTE = OFF, PWRT disabled
  1440                           ;	RE3/MCLR pin function select bit
  1441                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1442                           ;	Code Protection bit
  1443                           ;	CP = OFF, Program memory code protection is disabled
  1444                           ;	Data Code Protection bit
  1445                           ;	CPD = OFF, Data memory code protection is disabled
  1446                           ;	Brown Out Reset Selection bits
  1447                           ;	BOREN = OFF, BOR disabled
  1448                           ;	Internal External Switchover bit
  1449                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1450                           ;	Fail-Safe Clock Monitor Enabled bit
  1451                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1452                           ;	Low Voltage Programming Enable bit
  1453                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1454                           ;	In-Circuit Debugger Mode bit
  1455                           ;	DEBUG = 0x1, unprogrammed default
  1456  2007                     	org	8199
  1457  2007  20D4               	dw	8404
  1458                           
  1459                           ;Config register CONFIG2 @ 0x2008
  1460                           ;	Brown-out Reset Selection bit
  1461                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1462                           ;	Flash Program Memory Self Write Enable bits
  1463                           ;	WRT = OFF, Write protection off
  1464  2008                     	org	8200
  1465  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

