

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 14:03:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   840  007B  0089               	movwf	9	;volatile
   841                           
   842                           ;Master_main.c: 80: I2C_Master_Stop();
   843  007C  120A  118A  22A3  120A  118A  	fcall	_I2C_Master_Stop
   844  0081                     l1052:
   845                           
   846                           ;Master_main.c: 81: _delay((unsigned long)((200)*(8000000/4000.0)));
   847  0081  3003               	movlw	3
   848  0082  1283               	bcf	3,5	;RP0=0, select bank0
   849  0083  1303               	bcf	3,6	;RP1=0, select bank0
   850  0084  00AF               	movwf	??_main+2
   851  0085  3008               	movlw	8
   852  0086  00AE               	movwf	??_main+1
   853  0087  3076               	movlw	118
   854  0088  00AD               	movwf	??_main
   855  0089                     u297:
   856  0089  0BAD               	decfsz	??_main,f
   857  008A  2889               	goto	u297
   858  008B  0BAE               	decfsz	??_main+1,f
   859  008C  2889               	goto	u297
   860  008D  0BAF               	decfsz	??_main+2,f
   861  008E  2889               	goto	u297
   862  008F  0000               	nop
   863  0090                     l1054:
   864                           
   865                           ;Master_main.c: 82: PORTA++;
   866  0090  3001               	movlw	1
   867  0091  1283               	bcf	3,5	;RP0=0, select bank0
   868  0092  1303               	bcf	3,6	;RP1=0, select bank0
   869  0093  00AD               	movwf	??_main
   870  0094  082D               	movf	??_main,w
   871  0095  0785               	addwf	5,f	;volatile
   872  0096                     l1056:
   873                           
   874                           ;Master_main.c: 85: lcd_linea(1,1);
   875  0096  01F4               	clrf	lcd_linea@b
   876  0097  0AF4               	incf	lcd_linea@b,f
   877  0098  3001               	movlw	1
   878  0099  120A  118A  21C6  120A  118A  	fcall	_lcd_linea
   879  009E                     l1058:
   880                           
   881                           ;Master_main.c: 86: show(" S1   S2   S3 ");
   882  009E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   883  009F  00F4               	movwf	show@s
   884  00A0  3080               	movlw	128
   885  00A1  00F5               	movwf	show@s+1
   886  00A2  120A  118A  21F2  120A  118A  	fcall	_show
   887  00A7                     l1060:
   888                           
   889                           ;Master_main.c: 87: lcd_linea(2,1);
   890  00A7  01F4               	clrf	lcd_linea@b
   891  00A8  0AF4               	incf	lcd_linea@b,f
   892  00A9  3002               	movlw	2
   893  00AA  120A  118A  21C6  120A  118A  	fcall	_lcd_linea
   894  00AF                     l1062:
   895                           
   896                           ;Master_main.c: 88: show(PORTA);
   897  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   898  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   899  00B1  0805               	movf	5,w	;volatile
   900  00B2  00AD               	movwf	??_main
   901  00B3  01AE               	clrf	??_main+1
   902  00B4  082D               	movf	??_main,w
   903  00B5  00F4               	movwf	show@s
   904  00B6  082E               	movf	??_main+1,w
   905  00B7  00F5               	movwf	show@s+1
   906  00B8  120A  118A  21F2  120A  118A  	fcall	_show
   907  00BD  2832               	goto	l1042
   908  00BE  120A  118A  280C   	ljmp	start
   909  00C1                     __end_of_main:
   910                           
   911                           	psect	text1
   912  01F2                     __ptext1:	
   913 ;; *************** function _show *****************
   914 ;; Defined at:
   915 ;;		line 72 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  s               2    4[COMMON] PTR unsigned char 
   918 ;;		 -> RAM(512), STR_1(15), 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         2       0       0       0       0
   931 ;;      Locals:         0       0       0       0       0
   932 ;;      Temps:          1       0       0       0       0
   933 ;;      Totals:         3       0       0       0       0
   934 ;;Total ram usage:        3 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; Hardware stack levels required when called:    2
   937 ;; This function calls:
   938 ;;		_dat
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _show
   946  01F2                     _show:
   947  01F2                     l1028:	
   948                           ;incstack = 0
   949                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   950                           
   951                           
   952                           ;LCD.c: 74: while(*s) {
   953  01F2  2A0B               	goto	l1036
   954  01F3                     l1030:
   955                           
   956                           ;LCD.c: 75: dat(*s++);
   957  01F3  0875               	movf	show@s+1,w
   958  01F4  00FF               	movwf	btemp+1
   959  01F5  0874               	movf	show@s,w
   960  01F6  0084               	movwf	4
   961  01F7  120A  118A  221C  120A  118A  	fcall	stringtab
   962  01FC  120A  118A  2259  120A  118A  	fcall	_dat
   963  0201                     l1032:
   964  0201  3001               	movlw	1
   965  0202  07F4               	addwf	show@s,f
   966  0203  1803               	skipnc
   967  0204  0AF5               	incf	show@s+1,f
   968  0205  3000               	movlw	0
   969  0206  07F5               	addwf	show@s+1,f
   970  0207                     l1034:
   971                           
   972                           ;LCD.c: 76: _delay((unsigned long)((40)*(4000000/4000000.0)));
   973  0207  300D               	movlw	13
   974  0208  00F6               	movwf	??_show
   975  0209                     u307:
   976  0209  0BF6               	decfsz	??_show,f
   977  020A  2A09               	goto	u307
   978  020B                     l1036:
   979  020B  0875               	movf	show@s+1,w
   980  020C  1283               	bcf	3,5	;RP0=0, select bank0
   981  020D  1303               	bcf	3,6	;RP1=0, select bank0
   982  020E  00FF               	movwf	btemp+1
   983  020F  0874               	movf	show@s,w
   984  0210  0084               	movwf	4
   985  0211  120A  118A  221C  120A  118A  	fcall	stringtab
   986  0216  3A00               	xorlw	0
   987  0217  1D03               	skipz
   988  0218  2A1A               	goto	u261
   989  0219  2A1B               	goto	u260
   990  021A                     u261:
   991  021A  29F3               	goto	l1030
   992  021B                     u260:
   993  021B                     l90:
   994  021B  0008               	return
   995  021C                     __end_of_show:
   996                           
   997                           	psect	text2
   998  0259                     __ptext2:	
   999 ;; *************** function _dat *****************
  1000 ;; Defined at:
  1001 ;;		line 61 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  b               1    wreg     unsigned char 
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  b               1    3[COMMON] unsigned char 
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         1       0       0       0       0
  1017 ;;      Temps:          1       0       0       0       0
  1018 ;;      Totals:         2       0       0       0       0
  1019 ;;Total ram usage:        2 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; Hardware stack levels required when called:    1
  1022 ;; This function calls:
  1023 ;;		Nothing
  1024 ;; This function is called by:
  1025 ;;		_show
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _dat
  1031  0259                     _dat:
  1032                           
  1033                           ;incstack = 0
  1034                           ; Regs used in _dat: [wreg]
  1035                           ;dat@b stored from wreg
  1036  0259  00F3               	movwf	dat@b
  1037  025A                     l806:
  1038                           
  1039                           ;LCD.c: 63: PORTB=b;
  1040  025A  0873               	movf	dat@b,w
  1041  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1042  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1043  025D  0086               	movwf	6	;volatile
  1044  025E                     l808:
  1045                           
  1046                           ;LCD.c: 64: RD5=1;
  1047  025E  1688               	bsf	8,5	;volatile
  1048  025F                     l810:
  1049                           
  1050                           ;LCD.c: 65: RD6=0;
  1051  025F  1308               	bcf	8,6	;volatile
  1052  0260                     l812:
  1053                           
  1054                           ;LCD.c: 66: RD7=1;
  1055  0260  1788               	bsf	8,7	;volatile
  1056                           
  1057                           ;LCD.c: 67: _delay((unsigned long)((1)*(4000000/4000.0)));
  1058  0261  30C7               	movlw	199
  1059  0262  00F2               	movwf	??_dat
  1060  0263                     u317:
  1061  0263  2A64               	nop2
  1062  0264  0BF2               	decfsz	??_dat,f
  1063  0265  2A63               	goto	u317
  1064  0266  2A67               	nop2
  1065  0267  2A68               	nop2
  1066  0268                     l814:
  1067                           
  1068                           ;LCD.c: 68: RD7=0;
  1069  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1071  026A  1388               	bcf	8,7	;volatile
  1072  026B                     l84:
  1073  026B  0008               	return
  1074  026C                     __end_of_dat:
  1075                           
  1076                           	psect	text3
  1077  023B                     __ptext3:	
  1078 ;; *************** function _setup *****************
  1079 ;; Defined at:
  1080 ;;		line 95 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		wreg, status,2, status,0, pclath, cstack
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         0       0       0       0       0
  1096 ;;      Temps:          0       0       0       0       0
  1097 ;;      Totals:         0       0       0       0       0
  1098 ;;Total ram usage:        0 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; Hardware stack levels required when called:    3
  1101 ;; This function calls:
  1102 ;;		_I2C_Master_Init
  1103 ;; This function is called by:
  1104 ;;		_main
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _setup
  1110  023B                     _setup:
  1111  023B                     l988:	
  1112                           ;incstack = 0
  1113                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1114                           
  1115                           
  1116                           ;Master_main.c: 97: ANSEL = 0;
  1117  023B  1683               	bsf	3,5	;RP0=1, select bank3
  1118  023C  1703               	bsf	3,6	;RP1=1, select bank3
  1119  023D  0188               	clrf	8	;volatile
  1120                           
  1121                           ;Master_main.c: 98: ANSELH = 0;
  1122  023E  0189               	clrf	9	;volatile
  1123                           
  1124                           ;Master_main.c: 99: TRISA = 0;
  1125  023F  1683               	bsf	3,5	;RP0=1, select bank1
  1126  0240  1303               	bcf	3,6	;RP1=0, select bank1
  1127  0241  0185               	clrf	5	;volatile
  1128                           
  1129                           ;Master_main.c: 100: TRISB = 0;
  1130  0242  0186               	clrf	6	;volatile
  1131                           
  1132                           ;Master_main.c: 101: TRISD = 0;
  1133  0243  0188               	clrf	8	;volatile
  1134                           
  1135                           ;Master_main.c: 102: TRISE = 0;
  1136  0244  0189               	clrf	9	;volatile
  1137                           
  1138                           ;Master_main.c: 103: PORTA = 0;
  1139  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0247  0185               	clrf	5	;volatile
  1142                           
  1143                           ;Master_main.c: 104: PORTB = 0;
  1144  0248  0186               	clrf	6	;volatile
  1145                           
  1146                           ;Master_main.c: 105: PORTD = 0;
  1147  0249  0188               	clrf	8	;volatile
  1148                           
  1149                           ;Master_main.c: 106: PORTE = 0;
  1150  024A  0189               	clrf	9	;volatile
  1151  024B                     l990:
  1152                           
  1153                           ;Master_main.c: 107: I2C_Master_Init(100000);
  1154  024B  3000               	movlw	0
  1155  024C  00A8               	movwf	I2C_Master_Init@c+3
  1156  024D  3001               	movlw	1
  1157  024E  00A7               	movwf	I2C_Master_Init@c+2
  1158  024F  3086               	movlw	134
  1159  0250  00A6               	movwf	I2C_Master_Init@c+1
  1160  0251  30A0               	movlw	160
  1161  0252  00A5               	movwf	I2C_Master_Init@c
  1162  0253  120A  118A  2129  120A  118A  	fcall	_I2C_Master_Init
  1163  0258                     l60:
  1164  0258  0008               	return
  1165  0259                     __end_of_setup:
  1166                           
  1167                           	psect	text4
  1168  0129                     __ptext4:	
  1169 ;; *************** function _I2C_Master_Init *****************
  1170 ;; Defined at:
  1171 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;  c               4    5[BANK0 ] const unsigned long 
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;		None
  1176 ;; Return value:  Size  Location     Type
  1177 ;;                  1    wreg      void 
  1178 ;; Registers used:
  1179 ;;		wreg, status,2, status,0, pclath, cstack
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1185 ;;      Params:         0       4       0       0       0
  1186 ;;      Locals:         0       0       0       0       0
  1187 ;;      Temps:          0       4       0       0       0
  1188 ;;      Totals:         0       8       0       0       0
  1189 ;;Total ram usage:        8 bytes
  1190 ;; Hardware stack levels used:    1
  1191 ;; Hardware stack levels required when called:    2
  1192 ;; This function calls:
  1193 ;;		___lldiv
  1194 ;; This function is called by:
  1195 ;;		_setup
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199                           
  1200                           ;psect for function _I2C_Master_Init
  1201  0129                     _I2C_Master_Init:
  1202  0129                     l976:	
  1203                           ;incstack = 0
  1204                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1205                           
  1206                           
  1207                           ;I2C.c: 18: SSPCON = 0b00101000;
  1208  0129  3028               	movlw	40
  1209  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1210  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1211  012C  0094               	movwf	20	;volatile
  1212  012D                     l978:
  1213                           
  1214                           ;I2C.c: 19: SSPCON2 = 0;
  1215  012D  1683               	bsf	3,5	;RP0=1, select bank1
  1216  012E  1303               	bcf	3,6	;RP1=0, select bank1
  1217  012F  0191               	clrf	17	;volatile
  1218  0130                     l980:
  1219                           
  1220                           ;I2C.c: 20: SSPADD = (8000000/(4*c))-1;
  1221  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0132  0825               	movf	I2C_Master_Init@c,w
  1224  0133  00A9               	movwf	??_I2C_Master_Init
  1225  0134  0826               	movf	I2C_Master_Init@c+1,w
  1226  0135  00AA               	movwf	??_I2C_Master_Init+1
  1227  0136  0827               	movf	I2C_Master_Init@c+2,w
  1228  0137  00AB               	movwf	??_I2C_Master_Init+2
  1229  0138  0828               	movf	I2C_Master_Init@c+3,w
  1230  0139  00AC               	movwf	??_I2C_Master_Init+3
  1231  013A  3002               	movlw	2
  1232  013B                     u225:
  1233  013B  1003               	clrc
  1234  013C  0DA9               	rlf	??_I2C_Master_Init,f
  1235  013D  0DAA               	rlf	??_I2C_Master_Init+1,f
  1236  013E  0DAB               	rlf	??_I2C_Master_Init+2,f
  1237  013F  0DAC               	rlf	??_I2C_Master_Init+3,f
  1238  0140                     u220:
  1239  0140  3EFF               	addlw	-1
  1240  0141  1D03               	skipz
  1241  0142  293B               	goto	u225
  1242  0143  082C               	movf	??_I2C_Master_Init+3,w
  1243  0144  00F5               	movwf	___lldiv@divisor+3
  1244  0145  082B               	movf	??_I2C_Master_Init+2,w
  1245  0146  00F4               	movwf	___lldiv@divisor+2
  1246  0147  082A               	movf	??_I2C_Master_Init+1,w
  1247  0148  00F3               	movwf	___lldiv@divisor+1
  1248  0149  0829               	movf	??_I2C_Master_Init,w
  1249  014A  00F2               	movwf	___lldiv@divisor
  1250  014B  3000               	movlw	0
  1251  014C  00F9               	movwf	___lldiv@dividend+3
  1252  014D  307A               	movlw	122
  1253  014E  00F8               	movwf	___lldiv@dividend+2
  1254  014F  3012               	movlw	18
  1255  0150  00F7               	movwf	___lldiv@dividend+1
  1256  0151  3000               	movlw	0
  1257  0152  00F6               	movwf	___lldiv@dividend
  1258  0153  120A  118A  20C1  120A  118A  	fcall	___lldiv
  1259  0158  0872               	movf	?___lldiv,w
  1260  0159  3EFF               	addlw	255
  1261  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1262  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1263  015C  0093               	movwf	19	;volatile
  1264  015D                     l982:
  1265                           
  1266                           ;I2C.c: 21: SSPSTAT = 0;
  1267  015D  0194               	clrf	20	;volatile
  1268  015E                     l984:
  1269                           
  1270                           ;I2C.c: 22: TRISCbits.TRISC3 = 1;
  1271  015E  1587               	bsf	7,3	;volatile
  1272  015F                     l986:
  1273                           
  1274                           ;I2C.c: 23: TRISCbits.TRISC4 = 1;
  1275  015F  1607               	bsf	7,4	;volatile
  1276  0160                     l142:
  1277  0160  0008               	return
  1278  0161                     __end_of_I2C_Master_Init:
  1279                           
  1280                           	psect	text5
  1281  00C1                     __ptext5:	
  1282 ;; *************** function ___lldiv *****************
  1283 ;; Defined at:
  1284 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;  divisor         4    2[COMMON] unsigned long 
  1287 ;;  dividend        4    6[COMMON] unsigned long 
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;  quotient        4    0[BANK0 ] unsigned long 
  1290 ;;  counter         1    4[BANK0 ] unsigned char 
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  4    2[COMMON] unsigned long 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2, status,0
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         8       0       0       0       0
  1301 ;;      Locals:         0       5       0       0       0
  1302 ;;      Temps:          1       0       0       0       0
  1303 ;;      Totals:         9       5       0       0       0
  1304 ;;Total ram usage:       14 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    1
  1307 ;; This function calls:
  1308 ;;		Nothing
  1309 ;; This function is called by:
  1310 ;;		_I2C_Master_Init
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function ___lldiv
  1316  00C1                     ___lldiv:
  1317  00C1                     l952:	
  1318                           ;incstack = 0
  1319                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1320                           
  1321  00C1  3000               	movlw	0
  1322  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1323  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1324  00C4  00A3               	movwf	___lldiv@quotient+3
  1325  00C5  3000               	movlw	0
  1326  00C6  00A2               	movwf	___lldiv@quotient+2
  1327  00C7  3000               	movlw	0
  1328  00C8  00A1               	movwf	___lldiv@quotient+1
  1329  00C9  3000               	movlw	0
  1330  00CA  00A0               	movwf	___lldiv@quotient
  1331  00CB  0875               	movf	___lldiv@divisor+3,w
  1332  00CC  0474               	iorwf	___lldiv@divisor+2,w
  1333  00CD  0473               	iorwf	___lldiv@divisor+1,w
  1334  00CE  0472               	iorwf	___lldiv@divisor,w
  1335  00CF  1903               	skipnz
  1336  00D0  28D2               	goto	u151
  1337  00D1  28D3               	goto	u150
  1338  00D2                     u151:
  1339  00D2  2920               	goto	l972
  1340  00D3                     u150:
  1341  00D3                     l954:
  1342  00D3  01A4               	clrf	___lldiv@counter
  1343  00D4  0AA4               	incf	___lldiv@counter,f
  1344  00D5  28E3               	goto	l958
  1345  00D6                     l956:
  1346  00D6  3001               	movlw	1
  1347  00D7  00FA               	movwf	??___lldiv
  1348  00D8                     u165:
  1349  00D8  1003               	clrc
  1350  00D9  0DF2               	rlf	___lldiv@divisor,f
  1351  00DA  0DF3               	rlf	___lldiv@divisor+1,f
  1352  00DB  0DF4               	rlf	___lldiv@divisor+2,f
  1353  00DC  0DF5               	rlf	___lldiv@divisor+3,f
  1354  00DD  0BFA               	decfsz	??___lldiv,f
  1355  00DE  28D8               	goto	u165
  1356  00DF  3001               	movlw	1
  1357  00E0  00FA               	movwf	??___lldiv
  1358  00E1  087A               	movf	??___lldiv,w
  1359  00E2  07A4               	addwf	___lldiv@counter,f
  1360  00E3                     l958:
  1361  00E3  1FF5               	btfss	___lldiv@divisor+3,7
  1362  00E4  28E6               	goto	u171
  1363  00E5  28E7               	goto	u170
  1364  00E6                     u171:
  1365  00E6  28D6               	goto	l956
  1366  00E7                     u170:
  1367  00E7                     l960:
  1368  00E7  3001               	movlw	1
  1369  00E8  00FA               	movwf	??___lldiv
  1370  00E9                     u185:
  1371  00E9  1003               	clrc
  1372  00EA  0DA0               	rlf	___lldiv@quotient,f
  1373  00EB  0DA1               	rlf	___lldiv@quotient+1,f
  1374  00EC  0DA2               	rlf	___lldiv@quotient+2,f
  1375  00ED  0DA3               	rlf	___lldiv@quotient+3,f
  1376  00EE  0BFA               	decfsz	??___lldiv,f
  1377  00EF  28E9               	goto	u185
  1378  00F0                     l962:
  1379  00F0  0875               	movf	___lldiv@divisor+3,w
  1380  00F1  0279               	subwf	___lldiv@dividend+3,w
  1381  00F2  1D03               	skipz
  1382  00F3  28FE               	goto	u195
  1383  00F4  0874               	movf	___lldiv@divisor+2,w
  1384  00F5  0278               	subwf	___lldiv@dividend+2,w
  1385  00F6  1D03               	skipz
  1386  00F7  28FE               	goto	u195
  1387  00F8  0873               	movf	___lldiv@divisor+1,w
  1388  00F9  0277               	subwf	___lldiv@dividend+1,w
  1389  00FA  1D03               	skipz
  1390  00FB  28FE               	goto	u195
  1391  00FC  0872               	movf	___lldiv@divisor,w
  1392  00FD  0276               	subwf	___lldiv@dividend,w
  1393  00FE                     u195:
  1394  00FE  1C03               	skipc
  1395  00FF  2901               	goto	u191
  1396  0100  2902               	goto	u190
  1397  0101                     u191:
  1398  0101  2911               	goto	l968
  1399  0102                     u190:
  1400  0102                     l964:
  1401  0102  0872               	movf	___lldiv@divisor,w
  1402  0103  02F6               	subwf	___lldiv@dividend,f
  1403  0104  0873               	movf	___lldiv@divisor+1,w
  1404  0105  1C03               	skipc
  1405  0106  0F73               	incfsz	___lldiv@divisor+1,w
  1406  0107  02F7               	subwf	___lldiv@dividend+1,f
  1407  0108  0874               	movf	___lldiv@divisor+2,w
  1408  0109  1C03               	skipc
  1409  010A  0F74               	incfsz	___lldiv@divisor+2,w
  1410  010B  02F8               	subwf	___lldiv@dividend+2,f
  1411  010C  0875               	movf	___lldiv@divisor+3,w
  1412  010D  1C03               	skipc
  1413  010E  0F75               	incfsz	___lldiv@divisor+3,w
  1414  010F  02F9               	subwf	___lldiv@dividend+3,f
  1415  0110                     l966:
  1416  0110  1420               	bsf	___lldiv@quotient,0
  1417  0111                     l968:
  1418  0111  3001               	movlw	1
  1419  0112                     u205:
  1420  0112  1003               	clrc
  1421  0113  0CF5               	rrf	___lldiv@divisor+3,f
  1422  0114  0CF4               	rrf	___lldiv@divisor+2,f
  1423  0115  0CF3               	rrf	___lldiv@divisor+1,f
  1424  0116  0CF2               	rrf	___lldiv@divisor,f
  1425  0117  3EFF               	addlw	-1
  1426  0118  1D03               	skipz
  1427  0119  2912               	goto	u205
  1428  011A                     l970:
  1429  011A  3001               	movlw	1
  1430  011B  02A4               	subwf	___lldiv@counter,f
  1431  011C  1D03               	btfss	3,2
  1432  011D  291F               	goto	u211
  1433  011E  2920               	goto	u210
  1434  011F                     u211:
  1435  011F  28E7               	goto	l960
  1436  0120                     u210:
  1437  0120                     l972:
  1438  0120  0823               	movf	___lldiv@quotient+3,w
  1439  0121  00F5               	movwf	?___lldiv+3
  1440  0122  0822               	movf	___lldiv@quotient+2,w
  1441  0123  00F4               	movwf	?___lldiv+2
  1442  0124  0821               	movf	___lldiv@quotient+1,w
  1443  0125  00F3               	movwf	?___lldiv+1
  1444  0126  0820               	movf	___lldiv@quotient,w
  1445  0127  00F2               	movwf	?___lldiv
  1446  0128                     l290:
  1447  0128  0008               	return
  1448  0129                     __end_of___lldiv:
  1449                           
  1450                           	psect	text6
  1451  01C6                     __ptext6:	
  1452 ;; *************** function _lcd_linea *****************
  1453 ;; Defined at:
  1454 ;;		line 81 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;  a               1    wreg     unsigned char 
  1457 ;;  b               1    4[COMMON] unsigned char 
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;  a               1    6[COMMON] unsigned char 
  1460 ;;  z               1    8[COMMON] unsigned char 
  1461 ;;  temp            1    7[COMMON] unsigned char 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0, pclath, cstack
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         1       0       0       0       0
  1472 ;;      Locals:         3       0       0       0       0
  1473 ;;      Temps:          1       0       0       0       0
  1474 ;;      Totals:         5       0       0       0       0
  1475 ;;Total ram usage:        5 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; Hardware stack levels required when called:    2
  1478 ;; This function calls:
  1479 ;;		_cmd
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
