

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 01:34:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    1
   830 ;; This function calls:
   831 ;;		___lldiv
   832 ;; This function is called by:
   833 ;;		_setup
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _I2C_Master_Init
   839  06F1                     _I2C_Master_Init:
   840  06F1                     l943:	
   841                           ;incstack = 0
   842                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   843                           
   844                           
   845                           ;I2C.c: 18: SSPCON = 0b00101000;
   846  06F1  3028               	movlw	40
   847  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   848  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   849  06F4  0094               	movwf	20	;volatile
   850  06F5                     l945:
   851                           
   852                           ;I2C.c: 19: SSPCON2 = 0;
   853  06F5  1683               	bsf	3,5	;RP0=1, select bank1
   854  06F6  1303               	bcf	3,6	;RP1=0, select bank1
   855  06F7  0191               	clrf	17	;volatile
   856  06F8                     l947:
   857                           
   858                           ;I2C.c: 20: SSPADD = (8000000/(4*c))-1;
   859  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   860  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   861  06FA  0820               	movf	I2C_Master_Init@c,w
   862  06FB  00A4               	movwf	??_I2C_Master_Init
   863  06FC  0821               	movf	I2C_Master_Init@c+1,w
   864  06FD  00A5               	movwf	??_I2C_Master_Init+1
   865  06FE  0822               	movf	I2C_Master_Init@c+2,w
   866  06FF  00A6               	movwf	??_I2C_Master_Init+2
   867  0700  0823               	movf	I2C_Master_Init@c+3,w
   868  0701  00A7               	movwf	??_I2C_Master_Init+3
   869  0702  3002               	movlw	2
   870  0703                     u225:
   871  0703  1003               	clrc
   872  0704  0DA4               	rlf	??_I2C_Master_Init,f
   873  0705  0DA5               	rlf	??_I2C_Master_Init+1,f
   874  0706  0DA6               	rlf	??_I2C_Master_Init+2,f
   875  0707  0DA7               	rlf	??_I2C_Master_Init+3,f
   876  0708                     u220:
   877  0708  3EFF               	addlw	-1
   878  0709  1D03               	skipz
   879  070A  2F03               	goto	u225
   880  070B  0827               	movf	??_I2C_Master_Init+3,w
   881  070C  00F3               	movwf	___lldiv@divisor+3
   882  070D  0826               	movf	??_I2C_Master_Init+2,w
   883  070E  00F2               	movwf	___lldiv@divisor+2
   884  070F  0825               	movf	??_I2C_Master_Init+1,w
   885  0710  00F1               	movwf	___lldiv@divisor+1
   886  0711  0824               	movf	??_I2C_Master_Init,w
   887  0712  00F0               	movwf	___lldiv@divisor
   888  0713  3000               	movlw	0
   889  0714  00F7               	movwf	___lldiv@dividend+3
   890  0715  307A               	movlw	122
   891  0716  00F6               	movwf	___lldiv@dividend+2
   892  0717  3012               	movlw	18
   893  0718  00F5               	movwf	___lldiv@dividend+1
   894  0719  3000               	movlw	0
   895  071A  00F4               	movwf	___lldiv@dividend
   896  071B  120A  118A  2729  120A  118A  	fcall	___lldiv
   897  0720  0870               	movf	?___lldiv,w
   898  0721  3EFF               	addlw	255
   899  0722  1683               	bsf	3,5	;RP0=1, select bank1
   900  0723  1303               	bcf	3,6	;RP1=0, select bank1
   901  0724  0093               	movwf	19	;volatile
   902  0725                     l949:
   903                           
   904                           ;I2C.c: 21: SSPSTAT = 0;
   905  0725  0194               	clrf	20	;volatile
   906  0726                     l951:
   907                           
   908                           ;I2C.c: 22: TRISCbits.TRISC3 = 1;
   909  0726  1587               	bsf	7,3	;volatile
   910  0727                     l953:
   911                           
   912                           ;I2C.c: 23: TRISCbits.TRISC4 = 1;
   913  0727  1607               	bsf	7,4	;volatile
   914  0728                     l66:
   915  0728  0008               	return
   916  0729                     __end_of_I2C_Master_Init:
   917                           
   918                           	psect	text3
   919  0729                     __ptext3:	
   920 ;; *************** function ___lldiv *****************
   921 ;; Defined at:
   922 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  divisor         4    0[COMMON] unsigned long 
   925 ;;  dividend        4    4[COMMON] unsigned long 
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  quotient        4    9[COMMON] unsigned long 
   928 ;;  counter         1   13[COMMON] unsigned char 
   929 ;; Return value:  Size  Location     Type
   930 ;;                  4    0[COMMON] unsigned long 
   931 ;; Registers used:
   932 ;;		wreg, status,2, status,0
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         8       0       0       0       0
   939 ;;      Locals:         5       0       0       0       0
   940 ;;      Temps:          1       0       0       0       0
   941 ;;      Totals:        14       0       0       0       0
   942 ;;Total ram usage:       14 bytes
   943 ;; Hardware stack levels used:    1
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		_I2C_Master_Init
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function ___lldiv
   953  0729                     ___lldiv:
   954  0729                     l919:	
   955                           ;incstack = 0
   956                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   957                           
   958  0729  3000               	movlw	0
   959  072A  00FC               	movwf	___lldiv@quotient+3
   960  072B  3000               	movlw	0
   961  072C  00FB               	movwf	___lldiv@quotient+2
   962  072D  3000               	movlw	0
   963  072E  00FA               	movwf	___lldiv@quotient+1
   964  072F  3000               	movlw	0
   965  0730  00F9               	movwf	___lldiv@quotient
   966  0731  0873               	movf	___lldiv@divisor+3,w
   967  0732  0472               	iorwf	___lldiv@divisor+2,w
   968  0733  0471               	iorwf	___lldiv@divisor+1,w
   969  0734  0470               	iorwf	___lldiv@divisor,w
   970  0735  1903               	skipnz
   971  0736  2F38               	goto	u151
   972  0737  2F39               	goto	u150
   973  0738                     u151:
   974  0738  2F86               	goto	l939
   975  0739                     u150:
   976  0739                     l921:
   977  0739  01FD               	clrf	___lldiv@counter
   978  073A  0AFD               	incf	___lldiv@counter,f
   979  073B  2F49               	goto	l925
   980  073C                     l923:
   981  073C  3001               	movlw	1
   982  073D  00F8               	movwf	??___lldiv
   983  073E                     u165:
   984  073E  1003               	clrc
   985  073F  0DF0               	rlf	___lldiv@divisor,f
   986  0740  0DF1               	rlf	___lldiv@divisor+1,f
   987  0741  0DF2               	rlf	___lldiv@divisor+2,f
   988  0742  0DF3               	rlf	___lldiv@divisor+3,f
   989  0743  0BF8               	decfsz	??___lldiv,f
   990  0744  2F3E               	goto	u165
   991  0745  3001               	movlw	1
   992  0746  00F8               	movwf	??___lldiv
   993  0747  0878               	movf	??___lldiv,w
   994  0748  07FD               	addwf	___lldiv@counter,f
   995  0749                     l925:
   996  0749  1FF3               	btfss	___lldiv@divisor+3,7
   997  074A  2F4C               	goto	u171
   998  074B  2F4D               	goto	u170
   999  074C                     u171:
  1000  074C  2F3C               	goto	l923
  1001  074D                     u170:
  1002  074D                     l927:
  1003  074D  3001               	movlw	1
  1004  074E  00F8               	movwf	??___lldiv
  1005  074F                     u185:
  1006  074F  1003               	clrc
  1007  0750  0DF9               	rlf	___lldiv@quotient,f
  1008  0751  0DFA               	rlf	___lldiv@quotient+1,f
  1009  0752  0DFB               	rlf	___lldiv@quotient+2,f
  1010  0753  0DFC               	rlf	___lldiv@quotient+3,f
  1011  0754  0BF8               	decfsz	??___lldiv,f
  1012  0755  2F4F               	goto	u185
  1013  0756                     l929:
  1014  0756  0873               	movf	___lldiv@divisor+3,w
  1015  0757  0277               	subwf	___lldiv@dividend+3,w
  1016  0758  1D03               	skipz
  1017  0759  2F64               	goto	u195
  1018  075A  0872               	movf	___lldiv@divisor+2,w
  1019  075B  0276               	subwf	___lldiv@dividend+2,w
  1020  075C  1D03               	skipz
  1021  075D  2F64               	goto	u195
  1022  075E  0871               	movf	___lldiv@divisor+1,w
  1023  075F  0275               	subwf	___lldiv@dividend+1,w
  1024  0760  1D03               	skipz
  1025  0761  2F64               	goto	u195
  1026  0762  0870               	movf	___lldiv@divisor,w
  1027  0763  0274               	subwf	___lldiv@dividend,w
  1028  0764                     u195:
  1029  0764  1C03               	skipc
  1030  0765  2F67               	goto	u191
  1031  0766  2F68               	goto	u190
  1032  0767                     u191:
  1033  0767  2F77               	goto	l935
  1034  0768                     u190:
  1035  0768                     l931:
  1036  0768  0870               	movf	___lldiv@divisor,w
  1037  0769  02F4               	subwf	___lldiv@dividend,f
  1038  076A  0871               	movf	___lldiv@divisor+1,w
  1039  076B  1C03               	skipc
  1040  076C  0F71               	incfsz	___lldiv@divisor+1,w
  1041  076D  02F5               	subwf	___lldiv@dividend+1,f
  1042  076E  0872               	movf	___lldiv@divisor+2,w
  1043  076F  1C03               	skipc
  1044  0770  0F72               	incfsz	___lldiv@divisor+2,w
  1045  0771  02F6               	subwf	___lldiv@dividend+2,f
  1046  0772  0873               	movf	___lldiv@divisor+3,w
  1047  0773  1C03               	skipc
  1048  0774  0F73               	incfsz	___lldiv@divisor+3,w
  1049  0775  02F7               	subwf	___lldiv@dividend+3,f
  1050  0776                     l933:
  1051  0776  1479               	bsf	___lldiv@quotient,0
  1052  0777                     l935:
  1053  0777  3001               	movlw	1
  1054  0778                     u205:
  1055  0778  1003               	clrc
  1056  0779  0CF3               	rrf	___lldiv@divisor+3,f
  1057  077A  0CF2               	rrf	___lldiv@divisor+2,f
  1058  077B  0CF1               	rrf	___lldiv@divisor+1,f
  1059  077C  0CF0               	rrf	___lldiv@divisor,f
  1060  077D  3EFF               	addlw	-1
  1061  077E  1D03               	skipz
  1062  077F  2F78               	goto	u205
  1063  0780                     l937:
  1064  0780  3001               	movlw	1
  1065  0781  02FD               	subwf	___lldiv@counter,f
  1066  0782  1D03               	btfss	3,2
  1067  0783  2F85               	goto	u211
  1068  0784  2F86               	goto	u210
  1069  0785                     u211:
  1070  0785  2F4D               	goto	l927
  1071  0786                     u210:
  1072  0786                     l939:
  1073  0786  087C               	movf	___lldiv@quotient+3,w
  1074  0787  00F3               	movwf	?___lldiv+3
  1075  0788  087B               	movf	___lldiv@quotient+2,w
  1076  0789  00F2               	movwf	?___lldiv+2
  1077  078A  087A               	movf	___lldiv@quotient+1,w
  1078  078B  00F1               	movwf	?___lldiv+1
  1079  078C  0879               	movf	___lldiv@quotient,w
  1080  078D  00F0               	movwf	?___lldiv
  1081  078E                     l267:
  1082  078E  0008               	return
  1083  078F                     __end_of___lldiv:
  1084                           
  1085                           	psect	text4
  1086  0692                     __ptext4:	
  1087 ;; *************** function _I2C_Master_Write *****************
  1088 ;; Defined at:
  1089 ;;		line 65 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  d               2    0[COMMON] unsigned int 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, status,0, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         2       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0
  1105 ;;      Temps:          0       0       0       0       0
  1106 ;;      Totals:         2       0       0       0       0
  1107 ;;Total ram usage:        2 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    1
  1110 ;; This function calls:
  1111 ;;		_I2C_Master_Wait
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _I2C_Master_Write
  1119  0692                     _I2C_Master_Write:
  1120  0692                     l959:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1123                           
  1124                           
  1125                           ;I2C.c: 67: I2C_Master_Wait();
  1126  0692  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1127  0697                     l961:
  1128                           
  1129                           ;I2C.c: 68: SSPBUF = d;
  1130  0697  0870               	movf	I2C_Master_Write@d,w
  1131  0698  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0699  1303               	bcf	3,6	;RP1=0, select bank0
  1133  069A  0093               	movwf	19	;volatile
  1134  069B                     l84:
  1135  069B  0008               	return
  1136  069C                     __end_of_I2C_Master_Write:
  1137                           
  1138                           	psect	text5
  1139  0689                     __ptext5:	
  1140 ;; *************** function _I2C_Master_Stop *****************
  1141 ;; Defined at:
  1142 ;;		line 55 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		wreg, status,2, status,0, pclath, cstack
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         0       0       0       0       0
  1158 ;;      Temps:          0       0       0       0       0
  1159 ;;      Totals:         0       0       0       0       0
  1160 ;;Total ram usage:        0 bytes
  1161 ;; Hardware stack levels used:    1
  1162 ;; Hardware stack levels required when called:    1
  1163 ;; This function calls:
  1164 ;;		_I2C_Master_Wait
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _I2C_Master_Stop
  1172  0689                     _I2C_Master_Stop:
  1173  0689                     l789:	
  1174                           ;incstack = 0
  1175                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1176                           
  1177                           
  1178                           ;I2C.c: 57: I2C_Master_Wait();
  1179  0689  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1180  068E                     l791:
  1181                           
  1182                           ;I2C.c: 58: SSPCON2bits.PEN = 1;
  1183  068E  1683               	bsf	3,5	;RP0=1, select bank1
  1184  068F  1303               	bcf	3,6	;RP1=0, select bank1
  1185  0690  1511               	bsf	17,2	;volatile
  1186  0691                     l81:
  1187  0691  0008               	return
  1188  0692                     __end_of_I2C_Master_Stop:
  1189                           
  1190                           	psect	text6
  1191  0680                     __ptext6:	
  1192 ;; *************** function _I2C_Master_Start *****************
  1193 ;; Defined at:
  1194 ;;		line 39 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;		None
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;		None
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0, pclath, cstack
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       0       0       0       0
  1209 ;;      Locals:         0       0       0       0       0
  1210 ;;      Temps:          0       0       0       0       0
  1211 ;;      Totals:         0       0       0       0       0
  1212 ;;Total ram usage:        0 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; Hardware stack levels required when called:    1
  1215 ;; This function calls:
  1216 ;;		_I2C_Master_Wait
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _I2C_Master_Start
  1224  0680                     _I2C_Master_Start:
  1225  0680                     l781:	
  1226                           ;incstack = 0
  1227                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1228                           
  1229                           
  1230                           ;I2C.c: 41: I2C_Master_Wait();
  1231  0680  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1232  0685                     l783:
  1233                           
  1234                           ;I2C.c: 42: SSPCON2bits.SEN = 1;
  1235  0685  1683               	bsf	3,5	;RP0=1, select bank1
  1236  0686  1303               	bcf	3,6	;RP1=0, select bank1
  1237  0687  1411               	bsf	17,0	;volatile
  1238  0688                     l75:
  1239  0688  0008               	return
  1240  0689                     __end_of_I2C_Master_Start:
  1241                           
  1242                           	psect	text7
  1243  06C3                     __ptext7:	
  1244 ;; *************** function _I2C_Master_Read *****************
  1245 ;; Defined at:
  1246 ;;		line 74 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;  a               2    0[COMMON] unsigned short 
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  temp            2    4[COMMON] unsigned short 
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  2    0[COMMON] unsigned short 
  1253 ;; Registers used:
  1254 ;;		wreg, status,2, status,0, pclath, cstack
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         2       0       0       0       0
  1261 ;;      Locals:         2       0       0       0       0
  1262 ;;      Temps:          2       0       0       0       0
  1263 ;;      Totals:         6       0       0       0       0
  1264 ;;Total ram usage:        6 bytes
  1265 ;; Hardware stack levels used:    1
  1266 ;; Hardware stack levels required when called:    1
  1267 ;; This function calls:
  1268 ;;		_I2C_Master_Wait
  1269 ;; This function is called by:
  1270 ;;		_main
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274                           
  1275                           ;psect for function _I2C_Master_Read
  1276  06C3                     _I2C_Master_Read:
  1277  06C3                     l963:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1280                           
  1281                           
  1282                           ;I2C.c: 76: unsigned short temp;;I2C.c: 77: I2C_Master_Wait();
  1283  06C3  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1284  06C8                     l965:
  1285                           
  1286                           ;I2C.c: 78: SSPCON2bits.RCEN = 1;
  1287  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1288  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1289  06CA  1591               	bsf	17,3	;volatile
  1290                           
  1291                           ;I2C.c: 79: I2C_Master_Wait();
  1292  06CB  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1293  06D0                     l967:
  1294                           
  1295                           ;I2C.c: 80: temp = SSPBUF;
  1296  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1297  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1298  06D2  0813               	movf	19,w	;volatile
  1299  06D3  00F2               	movwf	??_I2C_Master_Read
  1300  06D4  01F3               	clrf	??_I2C_Master_Read+1
  1301  06D5  0872               	movf	??_I2C_Master_Read,w
  1302  06D6  00F4               	movwf	I2C_Master_Read@temp
  1303  06D7  0873               	movf	??_I2C_Master_Read+1,w
  1304  06D8  00F5               	movwf	I2C_Master_Read@temp+1
  1305  06D9                     l969:
  1306                           
  1307                           ;I2C.c: 81: I2C_Master_Wait();
  1308  06D9  120A  118A  269C  120A  118A  	fcall	_I2C_Master_Wait
  1309  06DE                     l971:
  1310                           
  1311                           ;I2C.c: 82: if(a == 1){
  1312  06DE  0370               	decf	I2C_Master_Read@a,w
  1313  06DF  0471               	iorwf	I2C_Master_Read@a+1,w
  1314  06E0  1D03               	btfss	3,2
  1315  06E1  2EE3               	goto	u231
  1316  06E2  2EE4               	goto	u230
  1317  06E3                     u231:
  1318  06E3  2EE8               	goto	l87
  1319  06E4                     u230:
  1320  06E4                     l973:
  1321                           
  1322                           ;I2C.c: 83: SSPCON2bits.ACKDT = 0;
  1323  06E4  1683               	bsf	3,5	;RP0=1, select bank1
  1324  06E5  1303               	bcf	3,6	;RP1=0, select bank1
  1325  06E6  1291               	bcf	17,5	;volatile
  1326                           
  1327                           ;I2C.c: 84: }else{
  1328  06E7  2EEB               	goto	l88
  1329  06E8                     l87:
  1330                           
  1331                           ;I2C.c: 85: SSPCON2bits.ACKDT = 1;
  1332  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1333  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1334  06EA  1691               	bsf	17,5	;volatile
  1335  06EB                     l88:
  1336                           
  1337                           ;I2C.c: 86: };I2C.c: 87: SSPCON2bits.ACKEN = 1;
  1338  06EB  1611               	bsf	17,4	;volatile
  1339  06EC                     l975:
  1340                           
  1341                           ;I2C.c: 88: return temp;
  1342  06EC  0875               	movf	I2C_Master_Read@temp+1,w
  1343  06ED  00F1               	movwf	?_I2C_Master_Read+1
  1344  06EE  0874               	movf	I2C_Master_Read@temp,w
  1345  06EF  00F0               	movwf	?_I2C_Master_Read
  1346  06F0                     l89:
  1347  06F0  0008               	return
  1348  06F1                     __end_of_I2C_Master_Read:
  1349                           
  1350                           	psect	text8
  1351  069C                     __ptext8:	
  1352 ;; *************** function _I2C_Master_Wait *****************
  1353 ;; Defined at:
  1354 ;;		line 32 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;		None
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         0       0       0       0       0
  1370 ;;      Temps:          0       0       0       0       0
  1371 ;;      Totals:         0       0       0       0       0
  1372 ;;Total ram usage:        0 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_I2C_Master_Start
  1378 ;;		_I2C_Master_Stop
  1379 ;;		_I2C_Master_Write
  1380 ;;		_I2C_Master_Read
  1381 ;;		_I2C_Master_RepeatedStart
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _I2C_Master_Wait
  1387  069C                     _I2C_Master_Wait:
  1388  069C                     l773:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1391                           
  1392  069C                     l69:	
  1393                           ;I2C.c: 34: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1394                           
  1395  069C  1683               	bsf	3,5	;RP0=1, select bank1
  1396  069D  1303               	bcf	3,6	;RP1=0, select bank1
  1397  069E  1914               	btfsc	20,2	;volatile
  1398  069F  2EA1               	goto	u91
  1399  06A0  2EA2               	goto	u90
  1400  06A1                     u91:
  1401  06A1  2E9C               	goto	l69
  1402  06A2                     u90:
  1403  06A2                     l775:
  1404  06A2  0811               	movf	17,w	;volatile
  1405  06A3  391F               	andlw	31
  1406  06A4  1D03               	btfss	3,2
  1407  06A5  2EA7               	goto	u101
  1408  06A6  2EA8               	goto	u100
  1409  06A7                     u101:
  1410  06A7  2E9C               	goto	l69
  1411  06A8                     u100:
  1412  06A8                     l72:
  1413  06A8  0008               	return
  1414  06A9                     __end_of_I2C_Master_Wait:
  1415  007E                     btemp	set	126	;btemp
  1416  007E                     wtemp0	set	126
  1417                           
  1418                           	psect	config
  1419                           
  1420                           ;Config register CONFIG1 @ 0x2007
  1421                           ;	Oscillator Selection bits
  1422                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1423                           ;	Watchdog Timer Enable bit
  1424                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1425                           ;	Power-up Timer Enable bit
  1426                           ;	PWRTE = OFF, PWRT disabled
  1427                           ;	RE3/MCLR pin function select bit
  1428                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1429                           ;	Code Protection bit
  1430                           ;	CP = OFF, Program memory code protection is disabled
  1431                           ;	Data Code Protection bit
  1432                           ;	CPD = OFF, Data memory code protection is disabled
  1433                           ;	Brown Out Reset Selection bits
  1434                           ;	BOREN = OFF, BOR disabled
  1435                           ;	Internal External Switchover bit
  1436                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1437                           ;	Fail-Safe Clock Monitor Enabled bit
  1438                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1439                           ;	Low Voltage Programming Enable bit
  1440                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1441                           ;	In-Circuit Debugger Mode bit
  1442                           ;	DEBUG = 0x1, unprogrammed default
  1443  2007                     	org	8199
  1444  2007  20D6               	dw	8406
  1445                           
  1446                           ;Config register CONFIG2 @ 0x2008
  1447                           ;	Brown-out Reset Selection bit
  1448                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1449                           ;	Flash Program Memory Self Write Enable bits
  1450                           ;	WRT = OFF, Write protection off
  1451  2008                     	org	8200
  1452  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
