

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 20:34:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   717                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 97:     SS
      +                          PSTAT = 0x80;
   718  00EF  3080               	movlw	128
   719  00F0  1683               	bsf	3,5	;RP0=1, select bank1
   720  00F1  1303               	bcf	3,6	;RP1=0, select bank1
   721  00F2  0094               	movwf	20	;volatile
   722                           
   723                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 98:     SS
      +                          PCON2 = 0x01;
   724  00F3  3001               	movlw	1
   725  00F4  0091               	movwf	17	;volatile
   726  00F5                     l757:
   727                           
   728                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 99:     TR
      +                          ISC3 = 1;
   729  00F5  1587               	bsf	7,3	;volatile
   730  00F6                     l759:
   731                           
   732                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 100:     T
      +                          RISC4 = 1;
   733  00F6  1607               	bsf	7,4	;volatile
   734  00F7                     l761:
   735                           
   736                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 101:     G
      +                          IE = 1;
   737  00F7  178B               	bsf	11,7	;volatile
   738  00F8                     l763:
   739                           
   740                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 102:     P
      +                          EIE = 1;
   741  00F8  170B               	bsf	11,6	;volatile
   742  00F9                     l765:
   743                           
   744                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 103:     S
      +                          SPIF = 0;
   745  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   746  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   747  00FB  118C               	bcf	12,3	;volatile
   748  00FC                     l767:
   749                           
   750                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 104:     S
      +                          SPIE = 1;
   751  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   752  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   753  00FE  158C               	bsf	12,3	;volatile
   754  00FF                     l163:
   755  00FF  0008               	return
   756  0100                     __end_of_I2C_Slave_Init:
   757                           
   758                           	psect	text3
   759  00C3                     __ptext3:	
   760 ;; *************** function _botones *****************
   761 ;; Defined at:
   762 ;;		line 169 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, status,2, status,0
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          1       0       0       0       0
   779 ;;      Totals:         1       0       0       0       0
   780 ;;Total ram usage:        1 bytes
   781 ;; Hardware stack levels used:    1
   782 ;; Hardware stack levels required when called:    1
   783 ;; This function calls:
   784 ;;		Nothing
   785 ;; This function is called by:
   786 ;;		_main
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790                           
   791                           ;psect for function _botones
   792  00C3                     _botones:
   793  00C3                     l795:	
   794                           ;incstack = 0
   795                           ; Regs used in _botones: [wreg+status,2+status,0]
   796                           
   797                           
   798                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 172:     if (antirrebote1==1 && PORTBbits.RB0==0)
   799  00C3  0378               	decf	_antirrebote1,w
   800  00C4  1D03               	btfss	3,2
   801  00C5  28C7               	goto	u11
   802  00C6  28C8               	goto	u10
   803  00C7                     u11:
   804  00C7  28D5               	goto	l805
   805  00C8                     u10:
   806  00C8                     l797:
   807  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   808  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   809  00CA  1806               	btfsc	6,0	;volatile
   810  00CB  28CD               	goto	u21
   811  00CC  28CE               	goto	u20
   812  00CD                     u21:
   813  00CD  28D5               	goto	l805
   814  00CE                     u20:
   815  00CE                     l799:
   816                           
   817                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 173:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_
      +                          slaveCount.c: 174:         cuenta++;
   818  00CE  3001               	movlw	1
   819  00CF  00F5               	movwf	??_botones
   820  00D0  0875               	movf	??_botones,w
   821  00D1  07F6               	addwf	_cuenta,f
   822  00D2                     l801:
   823                           
   824                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 175:         PORTD=cuenta;
   825  00D2  0876               	movf	_cuenta,w
   826  00D3  0088               	movwf	8	;volatile
   827  00D4                     l803:
   828                           
   829                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 176:         antirrebote1=0;
   830  00D4  01F8               	clrf	_antirrebote1
   831  00D5                     l805:
   832                           
   833                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 179:     if (antirrebote2==1 && PORTBbits.RB1==0)
   834  00D5  0377               	decf	_antirrebote2,w
   835  00D6  1D03               	btfss	3,2
   836  00D7  28D9               	goto	u31
   837  00D8  28DA               	goto	u30
   838  00D9                     u31:
   839  00D9  28E5               	goto	l97
   840  00DA                     u30:
   841  00DA                     l807:
   842  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   843  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   844  00DC  1886               	btfsc	6,1	;volatile
   845  00DD  28DF               	goto	u41
   846  00DE  28E0               	goto	u40
   847  00DF                     u41:
   848  00DF  28E5               	goto	l97
   849  00E0                     u40:
   850  00E0                     l809:
   851                           
   852                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 180:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_
      +                          slaveCount.c: 181:         cuenta--;
   853  00E0  3001               	movlw	1
   854  00E1  02F6               	subwf	_cuenta,f
   855  00E2                     l811:
   856                           
   857                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 182:         PORTD=cuenta;
   858  00E2  0876               	movf	_cuenta,w
   859  00E3  0088               	movwf	8	;volatile
   860  00E4                     l813:
   861                           
   862                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 183:         antirrebote2=0;
   863  00E4  01F7               	clrf	_antirrebote2
   864  00E5                     l97:
   865  00E5  0008               	return
   866  00E6                     __end_of_botones:
   867                           
   868                           	psect	text4
   869  001A                     __ptext4:	
   870 ;; *************** function _isr *****************
   871 ;; Defined at:
   872 ;;		line 61 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         0       0       0       0       0
   888 ;;      Temps:          5       0       0       0       0
   889 ;;      Totals:         5       0       0       0       0
   890 ;;Total ram usage:        5 bytes
   891 ;; Hardware stack levels used:    1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		Interrupt level 1
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _isr
   901  001A                     _isr:
   902  001A                     i1l821:
   903                           
   904                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 63:     if (INTCONbits.RBIF)
   905  001A  1C0B               	btfss	11,0	;volatile
   906  001B  281D               	goto	u7_21
   907  001C  281E               	goto	u7_20
   908  001D                     u7_21:
   909  001D  283B               	goto	i1l61
   910  001E                     u7_20:
   911  001E  2828               	goto	i1l829
   912  001F                     i1l63:	
   913                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 66:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Ma
      +                          in_slaveCount.c: 67:             case(0b11111110):
   914                           
   915                           
   916                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 68:                 antirrebote1=1;
   917  001F  01F8               	clrf	_antirrebote1
   918  0020  0AF8               	incf	_antirrebote1,f
   919                           
   920                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 69:                 break;
   921  0021  283A               	goto	i1l64
   922  0022                     i1l65:	
   923                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 71:             case(0b11111101):
   924                           
   925                           
   926                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 72:                 antirrebote2=1;
   927  0022  01F7               	clrf	_antirrebote2
   928  0023  0AF7               	incf	_antirrebote2,f
   929                           
   930                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 73:                 break;
   931  0024  283A               	goto	i1l64
   932  0025                     i1l825:
   933                           
   934                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 76:                 antirrebote1=0;
   935  0025  01F8               	clrf	_antirrebote1
   936                           
   937                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 77:                 antirrebote2=0;
   938  0026  01F7               	clrf	_antirrebote2
   939                           
   940                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 78:                 break;
   941  0027  283A               	goto	i1l64
   942  0028                     i1l829:
   943  0028  1283               	bcf	3,5	;RP0=0, select bank0
   944  0029  1303               	bcf	3,6	;RP1=0, select bank0
   945  002A  0806               	movf	6,w	;volatile
   946  002B  00F0               	movwf	??_isr
   947  002C  01F1               	clrf	??_isr+1
   948                           
   949                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   950                           ; Switch size 1, requested type "simple"
   951                           ; Number of cases is 1, Range of values is 0 to 0
   952                           ; switch strategies available:
   953                           ; Name         Instructions Cycles
   954                           ; simple_byte            4     3 (average)
   955                           ; direct_byte           11     8 (fixed)
   956                           ; jumptable            260     6 (fixed)
   957                           ;	Chosen strategy is simple_byte
   958  002D  0871               	movf	??_isr+1,w
   959  002E  3A00               	xorlw	0	; case 0
   960  002F  1903               	skipnz
   961  0030  2832               	goto	i1l973
   962  0031  2825               	goto	i1l825
   963  0032                     i1l973:
   964                           
   965                           ; Switch size 1, requested type "simple"
   966                           ; Number of cases is 2, Range of values is 253 to 254
   967                           ; switch strategies available:
   968                           ; Name         Instructions Cycles
   969                           ; simple_byte            7     4 (average)
   970                           ; direct_byte           17    11 (fixed)
   971                           ; jumptable            263     9 (fixed)
   972                           ;	Chosen strategy is simple_byte
   973  0032  0870               	movf	??_isr,w
   974  0033  3AFD               	xorlw	253	; case 253
   975  0034  1903               	skipnz
   976  0035  2822               	goto	i1l65
   977  0036  3A03               	xorlw	3	; case 254
   978  0037  1903               	skipnz
   979  0038  281F               	goto	i1l63
   980  0039  2825               	goto	i1l825
   981  003A                     i1l64:
   982                           
   983                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 80:         INTCONbits.RBIF=0;
   984  003A  100B               	bcf	11,0	;volatile
   985  003B                     i1l61:	
   986                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 81:     }
   987                           
   988                           
   989                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 83:     if(PIR1bits.SSPIF == 1)
   990  003B  1283               	bcf	3,5	;RP0=0, select bank0
   991  003C  1303               	bcf	3,6	;RP1=0, select bank0
   992  003D  1D8C               	btfss	12,3	;volatile
   993  003E  2840               	goto	u8_21
   994  003F  2841               	goto	u8_20
   995  0040                     u8_21:
   996  0040  2897               	goto	i1l80
   997  0041                     u8_20:
   998  0041                     i1l831:
   999                           
  1000                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 84:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_s
      +                          laveCount.c: 85:         SSPCONbits.CKP = 0;
  1001  0041  1214               	bcf	20,4	;volatile
  1002                           
  1003                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 86:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
  1004  0042  1B14               	btfsc	20,6	;volatile
  1005  0043  2845               	goto	u9_21
  1006  0044  2846               	goto	u9_20
  1007  0045                     u9_21:
  1008  0045  284A               	goto	i1l835
  1009  0046                     u9_20:
  1010  0046                     i1l833:
  1011  0046  1F94               	btfss	20,7	;volatile
  1012  0047  2849               	goto	u10_21
  1013  0048  284A               	goto	u10_20
  1014  0049                     u10_21:
  1015  0049  2851               	goto	i1l843
  1016  004A                     u10_20:
  1017  004A                     i1l835:
  1018                           
  1019                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 87:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Ma
      +                          in_slaveCount.c: 88:             z = SSPBUF;
  1020  004A  0813               	movf	19,w	;volatile
  1021  004B  00F0               	movwf	??_isr
  1022  004C  0870               	movf	??_isr,w
  1023  004D  00FA               	movwf	_z
  1024  004E                     i1l837:
  1025                           
  1026                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 89:             SSPCONbits.SSPOV = 0;
  1027  004E  1314               	bcf	20,6	;volatile
  1028  004F                     i1l839:
  1029                           
  1030                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 90:             SSPCONbits.WCOL = 0;
  1031  004F  1394               	bcf	20,7	;volatile
  1032  0050                     i1l841:
  1033                           
  1034                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 91:             SSPCONbits.CKP = 1;
  1035  0050  1614               	bsf	20,4	;volatile
  1036  0051                     i1l843:
  1037                           
  1038                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 94:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1039  0051  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0052  1303               	bcf	3,6	;RP1=0, select bank1
  1041  0053  1A94               	btfsc	20,5	;volatile
  1042  0054  2856               	goto	u11_21
  1043  0055  2857               	goto	u11_20
  1044  0056                     u11_21:
  1045  0056  2873               	goto	i1l71
  1046  0057                     u11_20:
  1047  0057                     i1l845:
  1048  0057  1914               	btfsc	20,2	;volatile
  1049  0058  285A               	goto	u12_21
  1050  0059  285B               	goto	u12_20
  1051  005A                     u12_21:
  1052  005A  2873               	goto	i1l71
  1053  005B                     u12_20:
  1054  005B                     i1l847:
  1055                           
  1056                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 95:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Ma
      +                          in_slaveCount.c: 96:             z = SSPBUF;
  1057  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1058  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1059  005D  0813               	movf	19,w	;volatile
  1060  005E  00F0               	movwf	??_isr
  1061  005F  0870               	movf	??_isr,w
  1062  0060  00FA               	movwf	_z
  1063  0061                     i1l849:
  1064                           
  1065                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 97:             PIR1bits.SSPIF = 0;
  1066  0061  118C               	bcf	12,3	;volatile
  1067  0062                     i1l851:
  1068                           
  1069                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 98:             SSPCONbits.CKP = 1;
  1070  0062  1614               	bsf	20,4	;volatile
  1071  0063                     i1l72:	
  1072                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 99:             while(!SSPSTATbits.BF);
  1073                           
  1074  0063  1683               	bsf	3,5	;RP0=1, select bank1
  1075  0064  1303               	bcf	3,6	;RP1=0, select bank1
  1076  0065  1C14               	btfss	20,0	;volatile
  1077  0066  2868               	goto	u13_21
  1078  0067  2869               	goto	u13_20
  1079  0068                     u13_21:
  1080  0068  2863               	goto	i1l72
  1081  0069                     u13_20:
  1082  0069                     i1l853:
  1083                           
  1084                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 100:             PORTA = SSPBUF;
  1085  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1086  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1087  006B  0813               	movf	19,w	;volatile
  1088  006C  0085               	movwf	5	;volatile
  1089                           
  1090                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 101:             _delay((unsigned long)((10)*(8000000/4000000.0)));
  1091  006D  3006               	movlw	6
  1092  006E  00F0               	movwf	??_isr
  1093  006F                     u20_27:
  1094  006F  0BF0               	decfsz	??_isr,f
  1095  0070  286F               	goto	u20_27
  1096  0071  0000               	nop
  1097                           
  1098                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 103:         }
  1099  0072  2894               	goto	i1l75
  1100  0073                     i1l71:	
  1101                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 104:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
  1102                           
  1103  0073  1A94               	btfsc	20,5	;volatile
  1104  0074  2876               	goto	u14_21
  1105  0075  2877               	goto	u14_20
  1106  0076                     u14_21:
  1107  0076  2894               	goto	i1l75
  1108  0077                     u14_20:
  1109  0077                     i1l855:
  1110  0077  1D14               	btfss	20,2	;volatile
  1111  0078  287A               	goto	u15_21
  1112  0079  287B               	goto	u15_20
  1113  007A                     u15_21:
  1114  007A  2894               	goto	i1l75
  1115  007B                     u15_20:
  1116  007B                     i1l857:
  1117                           
  1118                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 105:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/M
      +                          ain_slaveCount.c: 106:             z = SSPBUF;
  1119  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1120  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1121  007D  0813               	movf	19,w	;volatile
  1122  007E  00F0               	movwf	??_isr
  1123  007F  0870               	movf	??_isr,w
  1124  0080  00FA               	movwf	_z
  1125  0081                     i1l859:
  1126                           
  1127                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 107:             BF = 0;
  1128  0081  1683               	bsf	3,5	;RP0=1, select bank1
  1129  0082  1303               	bcf	3,6	;RP1=0, select bank1
  1130  0083  1014               	bcf	20,0	;volatile
  1131                           
  1132                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 108:             SSPBUF = PORTD;
  1133  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0086  0808               	movf	8,w	;volatile
  1136  0087  0093               	movwf	19	;volatile
  1137  0088                     i1l861:
  1138                           
  1139                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 109:             SSPCONbits.CKP = 1;
  1140  0088  1614               	bsf	20,4	;volatile
  1141                           
  1142                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 110:             _delay((unsigned long)((10)*(8000000/4000000.0)));
  1143  0089  3006               	movlw	6
  1144  008A  00F0               	movwf	??_isr
  1145  008B                     u21_27:
  1146  008B  0BF0               	decfsz	??_isr,f
  1147  008C  288B               	goto	u21_27
  1148  008D  0000               	nop
  1149  008E                     i1l77:	
  1150                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 111:             while(SSPSTATbits.BF);
  1151                           
  1152  008E  1683               	bsf	3,5	;RP0=1, select bank1
  1153  008F  1303               	bcf	3,6	;RP1=0, select bank1
  1154  0090  1814               	btfsc	20,0	;volatile
  1155  0091  2893               	goto	u16_21
  1156  0092  2894               	goto	u16_20
  1157  0093                     u16_21:
  1158  0093  288E               	goto	i1l77
  1159  0094                     u16_20:
  1160  0094                     i1l75:
  1161                           
  1162                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 114:         PIR1bits.SSPIF = 0;
  1163  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0096  118C               	bcf	12,3	;volatile
  1166  0097                     i1l80:
  1167  0097  0874               	movf	??_isr+4,w
  1168  0098  008A               	movwf	10
  1169  0099  0873               	movf	??_isr+3,w
  1170  009A  0084               	movwf	4
  1171  009B  0E72               	swapf	??_isr+2,w
  1172  009C  0083               	movwf	3
  1173  009D  0EFE               	swapf	btemp,f
  1174  009E  0E7E               	swapf	btemp,w
  1175  009F  0009               	retfie
  1176  00A0                     __end_of_isr:
  1177  007E                     btemp	set	126	;btemp
  1178  007E                     wtemp0	set	126
  1179                           
  1180                           	psect	intentry
  1181  0004                     __pintentry:	
  1182                           ;incstack = 0
  1183                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1184                           
  1185  0004                     interrupt_function:
  1186  007E                     saved_w	set	btemp
  1187  0004  00FE               	movwf	btemp
  1188  0005  0E03               	swapf	3,w
  1189  0006  00F2               	movwf	??_isr+2
  1190  0007  0804               	movf	4,w
  1191  0008  00F3               	movwf	??_isr+3
  1192  0009  080A               	movf	10,w
  1193  000A  00F4               	movwf	??_isr+4
  1194  000B  120A  118A  281A   	ljmp	_isr
  1195                           
  1196                           	psect	config
  1197                           
  1198                           ;Config register CONFIG1 @ 0x2007
  1199                           ;	Oscillator Selection bits
  1200                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1201                           ;	Watchdog Timer Enable bit
  1202                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1203                           ;	Power-up Timer Enable bit
  1204                           ;	PWRTE = OFF, PWRT disabled
  1205                           ;	RE3/MCLR pin function select bit
  1206                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1207                           ;	Code Protection bit
  1208                           ;	CP = OFF, Program memory code protection is disabled
  1209                           ;	Data Code Protection bit
  1210                           ;	CPD = OFF, Data memory code protection is disabled
  1211                           ;	Brown Out Reset Selection bits
  1212                           ;	BOREN = OFF, BOR disabled
  1213                           ;	Internal External Switchover bit
  1214                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1215                           ;	Fail-Safe Clock Monitor Enabled bit
  1216                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1217                           ;	Low Voltage Programming Enable bit
  1218                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1219                           ;	In-Circuit Debugger Mode bit
  1220                           ;	DEBUG = 0x1, unprogrammed default
  1221  2007                     	org	8199
  1222  2007  20D6               	dw	8406
  1223                           
  1224                           ;Config register CONFIG2 @ 0x2008
  1225                           ;	Brown-out Reset Selection bit
  1226                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
