

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:43:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          : 64:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
   731  001C  1B14               	btfsc	20,6	;volatile
   732  001D  281F               	goto	u4_21
   733  001E  2820               	goto	u4_20
   734  001F                     u4_21:
   735  001F  2824               	goto	i1l747
   736  0020                     u4_20:
   737  0020                     i1l745:
   738  0020  1F94               	btfss	20,7	;volatile
   739  0021  2823               	goto	u5_21
   740  0022  2824               	goto	u5_20
   741  0023                     u5_21:
   742  0023  282B               	goto	i1l755
   743  0024                     u5_20:
   744  0024                     i1l747:
   745                           
   746                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 65:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Ma
      +                          in_slaveCount.c: 66:             z = SSPBUF;
   747  0024  0813               	movf	19,w	;volatile
   748  0025  00F0               	movwf	??_isr
   749  0026  0870               	movf	??_isr,w
   750  0027  00F8               	movwf	_z
   751  0028                     i1l749:
   752                           
   753                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 67:             SSPCONbits.SSPOV = 0;
   754  0028  1314               	bcf	20,6	;volatile
   755  0029                     i1l751:
   756                           
   757                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 68:             SSPCONbits.WCOL = 0;
   758  0029  1394               	bcf	20,7	;volatile
   759  002A                     i1l753:
   760                           
   761                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 69:             SSPCONbits.CKP = 1;
   762  002A  1614               	bsf	20,4	;volatile
   763  002B                     i1l755:
   764                           
   765                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 72:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
   766  002B  1683               	bsf	3,5	;RP0=1, select bank1
   767  002C  1303               	bcf	3,6	;RP1=0, select bank1
   768  002D  1A94               	btfsc	20,5	;volatile
   769  002E  2830               	goto	u6_21
   770  002F  2831               	goto	u6_20
   771  0030                     u6_21:
   772  0030  284D               	goto	i1l41
   773  0031                     u6_20:
   774  0031                     i1l757:
   775  0031  1914               	btfsc	20,2	;volatile
   776  0032  2834               	goto	u7_21
   777  0033  2835               	goto	u7_20
   778  0034                     u7_21:
   779  0034  284D               	goto	i1l41
   780  0035                     u7_20:
   781  0035                     i1l759:
   782                           
   783                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 73:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Ma
      +                          in_slaveCount.c: 75:             z = SSPBUF;
   784  0035  1283               	bcf	3,5	;RP0=0, select bank0
   785  0036  1303               	bcf	3,6	;RP1=0, select bank0
   786  0037  0813               	movf	19,w	;volatile
   787  0038  00F0               	movwf	??_isr
   788  0039  0870               	movf	??_isr,w
   789  003A  00F8               	movwf	_z
   790  003B                     i1l761:
   791                           
   792                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 77:             PIR1bits.SSPIF = 0;
   793  003B  118C               	bcf	12,3	;volatile
   794  003C                     i1l763:
   795                           
   796                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 78:             SSPCONbits.CKP = 1;
   797  003C  1614               	bsf	20,4	;volatile
   798  003D                     i1l42:	
   799                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 79:             while(!SSPSTATbits.BF);
   800                           
   801  003D  1683               	bsf	3,5	;RP0=1, select bank1
   802  003E  1303               	bcf	3,6	;RP1=0, select bank1
   803  003F  1C14               	btfss	20,0	;volatile
   804  0040  2842               	goto	u8_21
   805  0041  2843               	goto	u8_20
   806  0042                     u8_21:
   807  0042  283D               	goto	i1l42
   808  0043                     u8_20:
   809  0043                     i1l765:
   810                           
   811                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 80:             PORTD = SSPBUF;
   812  0043  1283               	bcf	3,5	;RP0=0, select bank0
   813  0044  1303               	bcf	3,6	;RP1=0, select bank0
   814  0045  0813               	movf	19,w	;volatile
   815  0046  0088               	movwf	8	;volatile
   816                           
   817                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 81:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   818  0047  30A6               	movlw	166
   819  0048  00F0               	movwf	??_isr
   820  0049                     u15_27:
   821  0049  0BF0               	decfsz	??_isr,f
   822  004A  2849               	goto	u15_27
   823  004B  0000               	nop
   824                           
   825                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 83:         }
   826  004C  286E               	goto	i1l45
   827  004D                     i1l41:	
   828                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 84:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
   829                           
   830  004D  1A94               	btfsc	20,5	;volatile
   831  004E  2850               	goto	u9_21
   832  004F  2851               	goto	u9_20
   833  0050                     u9_21:
   834  0050  286E               	goto	i1l45
   835  0051                     u9_20:
   836  0051                     i1l767:
   837  0051  1D14               	btfss	20,2	;volatile
   838  0052  2854               	goto	u10_21
   839  0053  2855               	goto	u10_20
   840  0054                     u10_21:
   841  0054  286E               	goto	i1l45
   842  0055                     u10_20:
   843  0055                     i1l769:
   844                           
   845                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 85:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Ma
      +                          in_slaveCount.c: 86:             z = SSPBUF;
   846  0055  1283               	bcf	3,5	;RP0=0, select bank0
   847  0056  1303               	bcf	3,6	;RP1=0, select bank0
   848  0057  0813               	movf	19,w	;volatile
   849  0058  00F0               	movwf	??_isr
   850  0059  0870               	movf	??_isr,w
   851  005A  00F8               	movwf	_z
   852  005B                     i1l771:
   853                           
   854                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 87:             BF = 0;
   855  005B  1683               	bsf	3,5	;RP0=1, select bank1
   856  005C  1303               	bcf	3,6	;RP1=0, select bank1
   857  005D  1014               	bcf	20,0	;volatile
   858                           
   859                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 88:             SSPBUF = PORTB;
   860  005E  1283               	bcf	3,5	;RP0=0, select bank0
   861  005F  1303               	bcf	3,6	;RP1=0, select bank0
   862  0060  0806               	movf	6,w	;volatile
   863  0061  0093               	movwf	19	;volatile
   864  0062                     i1l773:
   865                           
   866                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 89:             SSPCONbits.CKP = 1;
   867  0062  1614               	bsf	20,4	;volatile
   868                           
   869                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 90:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   870  0063  30A6               	movlw	166
   871  0064  00F0               	movwf	??_isr
   872  0065                     u16_27:
   873  0065  0BF0               	decfsz	??_isr,f
   874  0066  2865               	goto	u16_27
   875  0067  0000               	nop
   876  0068                     i1l47:	
   877                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 91:             while(SSPSTATbits.BF);
   878                           
   879  0068  1683               	bsf	3,5	;RP0=1, select bank1
   880  0069  1303               	bcf	3,6	;RP1=0, select bank1
   881  006A  1814               	btfsc	20,0	;volatile
   882  006B  286D               	goto	u11_21
   883  006C  286E               	goto	u11_20
   884  006D                     u11_21:
   885  006D  2868               	goto	i1l47
   886  006E                     u11_20:
   887  006E                     i1l45:
   888                           
   889                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 94:         PIR1bits.SSPIF = 0;
   890  006E  1283               	bcf	3,5	;RP0=0, select bank0
   891  006F  1303               	bcf	3,6	;RP1=0, select bank0
   892  0070  118C               	bcf	12,3	;volatile
   893  0071                     i1l50:
   894  0071  0872               	movf	??_isr+2,w
   895  0072  008A               	movwf	10
   896  0073  0E71               	swapf	??_isr+1,w
   897  0074  0083               	movwf	3
   898  0075  0EFE               	swapf	btemp,f
   899  0076  0E7E               	swapf	btemp,w
   900  0077  0009               	retfie
   901  0078                     __end_of_isr:
   902  007E                     btemp	set	126	;btemp
   903  007E                     wtemp0	set	126
   904                           
   905                           	psect	intentry
   906  0004                     __pintentry:	
   907                           ;incstack = 0
   908                           ; Regs used in _isr: [wreg]
   909                           
   910  0004                     interrupt_function:
   911  007E                     saved_w	set	btemp
   912  0004  00FE               	movwf	btemp
   913  0005  0E03               	swapf	3,w
   914  0006  00F1               	movwf	??_isr+1
   915  0007  080A               	movf	10,w
   916  0008  00F2               	movwf	??_isr+2
   917  0009  120A  118A  2815   	ljmp	_isr
   918                           
   919                           	psect	config
   920                           
   921                           ;Config register CONFIG1 @ 0x2007
   922                           ;	Oscillator Selection bits
   923                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   924                           ;	Watchdog Timer Enable bit
   925                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   926                           ;	Power-up Timer Enable bit
   927                           ;	PWRTE = OFF, PWRT disabled
   928                           ;	RE3/MCLR pin function select bit
   929                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   930                           ;	Code Protection bit
   931                           ;	CP = OFF, Program memory code protection is disabled
   932                           ;	Data Code Protection bit
   933                           ;	CPD = OFF, Data memory code protection is disabled
   934                           ;	Brown Out Reset Selection bits
   935                           ;	BOREN = OFF, BOR disabled
   936                           ;	Internal External Switchover bit
   937                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   938                           ;	Fail-Safe Clock Monitor Enabled bit
   939                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   940                           ;	Low Voltage Programming Enable bit
   941                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   942                           ;	In-Circuit Debugger Mode bit
   943                           ;	DEBUG = 0x1, unprogrammed default
   944  2007                     	org	8199
   945  2007  20D6               	dw	8406
   946                           
   947                           ;Config register CONFIG2 @ 0x2008
   948                           ;	Brown-out Reset Selection bit
   949                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   950                           ;	Flash Program Memory Self Write Enable bits
   951                           ;	WRT = OFF, Write protection off
   952  2008                     	org	8200
   953  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 13:43:06 2021

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l61 00BD                      l127 0091                      l721 0087  
                    l731 008E                      l723 0088                      l725 0089  
                    l733 00AB                      l727 008A                      l719 0079  
                    l735 00B7                      l729 008B                      l775 0092  
                    l777 0097                      l779 009A                      _GIE 005F  
                    u147 00A0                      _isr 0015                     ?_isr 0070  
                   _PEIE 005E                     i1l41 004D                     i1l42 003D  
                   i1l50 0071                     i1l45 006E                     i1l47 0068  
                   u3_20 001B                     u3_21 001A                     u4_20 0020  
                   u4_21 001F                     u5_20 0024                     u5_21 0023  
                   u6_20 0031                     u6_21 0030                     u7_20 0035  
                   u7_21 0034                     u8_20 0043                     u8_21 0042  
                   u9_20 0051                     u9_21 0050                     _dato 0077  
                   _main 0092                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l741 0015                    i1l751 0029                    i1l743 001B  
                  i1l761 003B                    i1l753 002A                    i1l745 0020  
                  i1l771 005B                    i1l763 003C                    i1l755 002B  
                  i1l747 0024                    i1l773 0062                    i1l765 0043  
                  i1l757 0031                    i1l749 0028                    i1l767 0051  
                  i1l759 0035                    i1l769 0055                    u10_20 0055  
                  u10_21 0054                    u11_20 006E                    u11_21 006D  
                  u15_27 0049                    u16_27 0065                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00AB  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00AB                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00BE  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pmaintext 0092  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 00AB                  __ptext2 0078                  __ptext3 0015  
           __size_of_isr 0063     end_of_initialization 0011           _I2C_Slave_Init 0078  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 0092      start_initialization 000F  
            __end_of_isr 0078          ?_I2C_Slave_Init 0070              __pbssCOMMON 0077  
              ___latbits 0002           __size_of_setup 0013        interrupt_function 0004  
               _PIR1bits 000C         ??_I2C_Slave_Init 0073            __size_of_main 0019  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
