

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:00:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   714                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 102:     P
      +                          EIE = 1;
   715  00FE  170B               	bsf	11,6	;volatile
   716  00FF                     l763:
   717                           
   718                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 103:     S
      +                          SPIF = 0;
   719  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   720  0100  1303               	bcf	3,6	;RP1=0, select bank0
   721  0101  118C               	bcf	12,3	;volatile
   722  0102                     l765:
   723                           
   724                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/I2C.c: 104:     S
      +                          SPIE = 1;
   725  0102  1683               	bsf	3,5	;RP0=1, select bank1
   726  0103  1303               	bcf	3,6	;RP1=0, select bank1
   727  0104  158C               	bsf	12,3	;volatile
   728  0105                     l161:
   729  0105  0008               	return
   730  0106                     __end_of_I2C_Slave_Init:
   731                           
   732                           	psect	text3
   733  00A0                     __ptext3:	
   734 ;; *************** function _botones *****************
   735 ;; Defined at:
   736 ;;		line 160 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2, status,0
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          1       0       0       0       0
   753 ;;      Totals:         1       0       0       0       0
   754 ;;Total ram usage:        1 bytes
   755 ;; Hardware stack levels used:    1
   756 ;; Hardware stack levels required when called:    1
   757 ;; This function calls:
   758 ;;		Nothing
   759 ;; This function is called by:
   760 ;;		_main
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _botones
   766  00A0                     _botones:
   767  00A0                     l791:	
   768                           ;incstack = 0
   769                           ; Regs used in _botones: [wreg+status,2+status,0]
   770                           
   771                           
   772                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 163:     if (antirrebote1==1 && PORTBbits.RB0==0)
   773  00A0  0378               	decf	_antirrebote1,w
   774  00A1  1D03               	btfss	3,2
   775  00A2  28A4               	goto	u11
   776  00A3  28A5               	goto	u10
   777  00A4                     u11:
   778  00A4  28B2               	goto	l801
   779  00A5                     u10:
   780  00A5                     l793:
   781  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   782  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   783  00A7  1806               	btfsc	6,0	;volatile
   784  00A8  28AA               	goto	u21
   785  00A9  28AB               	goto	u20
   786  00AA                     u21:
   787  00AA  28B2               	goto	l801
   788  00AB                     u20:
   789  00AB                     l795:
   790                           
   791                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 164:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_
      +                          slaveCount.c: 165:         cuenta++;
   792  00AB  3001               	movlw	1
   793  00AC  00F5               	movwf	??_botones
   794  00AD  0875               	movf	??_botones,w
   795  00AE  07F6               	addwf	_cuenta,f
   796  00AF                     l797:
   797                           
   798                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 166:         PORTD=cuenta;
   799  00AF  0876               	movf	_cuenta,w
   800  00B0  0088               	movwf	8	;volatile
   801  00B1                     l799:
   802                           
   803                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 167:         antirrebote1=0;
   804  00B1  01F8               	clrf	_antirrebote1
   805  00B2                     l801:
   806                           
   807                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 170:     if (antirrebote2==1 && PORTBbits.RB1==0)
   808  00B2  0377               	decf	_antirrebote2,w
   809  00B3  1D03               	btfss	3,2
   810  00B4  28B6               	goto	u31
   811  00B5  28B7               	goto	u30
   812  00B6                     u31:
   813  00B6  28C2               	goto	l811
   814  00B7                     u30:
   815  00B7                     l803:
   816  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   817  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   818  00B9  1886               	btfsc	6,1	;volatile
   819  00BA  28BC               	goto	u41
   820  00BB  28BD               	goto	u40
   821  00BC                     u41:
   822  00BC  28C2               	goto	l811
   823  00BD                     u40:
   824  00BD                     l805:
   825                           
   826                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 171:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_
      +                          slaveCount.c: 172:         cuenta--;
   827  00BD  3001               	movlw	1
   828  00BE  02F6               	subwf	_cuenta,f
   829  00BF                     l807:
   830                           
   831                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 173:         PORTD=cuenta;
   832  00BF  0876               	movf	_cuenta,w
   833  00C0  0088               	movwf	8	;volatile
   834  00C1                     l809:
   835                           
   836                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 174:         antirrebote2=0;
   837  00C1  01F7               	clrf	_antirrebote2
   838  00C2                     l811:
   839                           
   840                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 176:     if (cuenta >=15 && cuenta <=255)
   841  00C2  300F               	movlw	15
   842  00C3  0276               	subwf	_cuenta,w
   843  00C4  1C03               	skipc
   844  00C5  28C7               	goto	u51
   845  00C6  28C8               	goto	u50
   846  00C7                     u51:
   847  00C7  28C9               	goto	l95
   848  00C8                     u50:
   849  00C8                     l813:
   850                           
   851                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 177:         cuenta=0;
   852  00C8  01F6               	clrf	_cuenta
   853  00C9                     l95:
   854  00C9  0008               	return
   855  00CA                     __end_of_botones:
   856                           
   857                           	psect	text4
   858  001A                     __ptext4:	
   859 ;; *************** function _isr *****************
   860 ;; Defined at:
   861 ;;		line 57 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       0       0       0       0
   876 ;;      Locals:         0       0       0       0       0
   877 ;;      Temps:          5       0       0       0       0
   878 ;;      Totals:         5       0       0       0       0
   879 ;;Total ram usage:        5 bytes
   880 ;; Hardware stack levels used:    1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		Interrupt level 1
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _isr
   890  001A                     _isr:
   891  001A                     i1l821:
   892                           
   893                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 59:     if (INTCONbits.RBIF)
   894  001A  1C0B               	btfss	11,0	;volatile
   895  001B  281D               	goto	u8_21
   896  001C  281E               	goto	u8_20
   897  001D                     u8_21:
   898  001D  283B               	goto	i1l59
   899  001E                     u8_20:
   900  001E  2828               	goto	i1l829
   901  001F                     i1l61:	
   902                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 62:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Ma
      +                          in_slaveCount.c: 63:             case(0b11111110):
   903                           
   904                           
   905                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 64:                 antirrebote1=1;
   906  001F  01F8               	clrf	_antirrebote1
   907  0020  0AF8               	incf	_antirrebote1,f
   908                           
   909                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 65:                 break;
   910  0021  283A               	goto	i1l62
   911  0022                     i1l63:	
   912                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 67:             case(0b11111101):
   913                           
   914                           
   915                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 68:                 antirrebote2=1;
   916  0022  01F7               	clrf	_antirrebote2
   917  0023  0AF7               	incf	_antirrebote2,f
   918                           
   919                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 69:                 break;
   920  0024  283A               	goto	i1l62
   921  0025                     i1l825:
   922                           
   923                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 71:                 antirrebote1=0;
   924  0025  01F8               	clrf	_antirrebote1
   925                           
   926                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 72:                 antirrebote2=0;
   927  0026  01F7               	clrf	_antirrebote2
   928                           
   929                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 73:                 break;
   930  0027  283A               	goto	i1l62
   931  0028                     i1l829:
   932  0028  1283               	bcf	3,5	;RP0=0, select bank0
   933  0029  1303               	bcf	3,6	;RP1=0, select bank0
   934  002A  0806               	movf	6,w	;volatile
   935  002B  00F0               	movwf	??_isr
   936  002C  01F1               	clrf	??_isr+1
   937                           
   938                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   939                           ; Switch size 1, requested type "simple"
   940                           ; Number of cases is 1, Range of values is 0 to 0
   941                           ; switch strategies available:
   942                           ; Name         Instructions Cycles
   943                           ; simple_byte            4     3 (average)
   944                           ; direct_byte           11     8 (fixed)
   945                           ; jumptable            260     6 (fixed)
   946                           ;	Chosen strategy is simple_byte
   947  002D  0871               	movf	??_isr+1,w
   948  002E  3A00               	xorlw	0	; case 0
   949  002F  1903               	skipnz
   950  0030  2832               	goto	i1l967
   951  0031  2825               	goto	i1l825
   952  0032                     i1l967:
   953                           
   954                           ; Switch size 1, requested type "simple"
   955                           ; Number of cases is 2, Range of values is 253 to 254
   956                           ; switch strategies available:
   957                           ; Name         Instructions Cycles
   958                           ; simple_byte            7     4 (average)
   959                           ; direct_byte           17    11 (fixed)
   960                           ; jumptable            263     9 (fixed)
   961                           ;	Chosen strategy is simple_byte
   962  0032  0870               	movf	??_isr,w
   963  0033  3AFD               	xorlw	253	; case 253
   964  0034  1903               	skipnz
   965  0035  2822               	goto	i1l63
   966  0036  3A03               	xorlw	3	; case 254
   967  0037  1903               	skipnz
   968  0038  281F               	goto	i1l61
   969  0039  2825               	goto	i1l825
   970  003A                     i1l62:
   971                           
   972                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 75:         INTCONbits.RBIF=0;
   973  003A  100B               	bcf	11,0	;volatile
   974  003B                     i1l59:	
   975                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 76:     }
   976                           
   977                           
   978                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 78:    if(PIR1bits.SSPIF == 1){
   979  003B  1283               	bcf	3,5	;RP0=0, select bank0
   980  003C  1303               	bcf	3,6	;RP1=0, select bank0
   981  003D  1D8C               	btfss	12,3	;volatile
   982  003E  2840               	goto	u9_21
   983  003F  2841               	goto	u9_20
   984  0040                     u9_21:
   985  0040  2897               	goto	i1l78
   986  0041                     u9_20:
   987  0041                     i1l831:
   988                           
   989                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 80:         SSPCONbits.CKP = 0;
   990  0041  1214               	bcf	20,4	;volatile
   991                           
   992                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 82:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
   993  0042  1B14               	btfsc	20,6	;volatile
   994  0043  2845               	goto	u10_21
   995  0044  2846               	goto	u10_20
   996  0045                     u10_21:
   997  0045  284A               	goto	i1l835
   998  0046                     u10_20:
   999  0046                     i1l833:
  1000  0046  1F94               	btfss	20,7	;volatile
  1001  0047  2849               	goto	u11_21
  1002  0048  284A               	goto	u11_20
  1003  0049                     u11_21:
  1004  0049  2851               	goto	i1l843
  1005  004A                     u11_20:
  1006  004A                     i1l835:
  1007                           
  1008                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 83:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Ma
      +                          in_slaveCount.c: 84:             z = SSPBUF;
  1009  004A  0813               	movf	19,w	;volatile
  1010  004B  00F0               	movwf	??_isr
  1011  004C  0870               	movf	??_isr,w
  1012  004D  00FA               	movwf	_z
  1013  004E                     i1l837:
  1014                           
  1015                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 85:             SSPCONbits.SSPOV = 0;
  1016  004E  1314               	bcf	20,6	;volatile
  1017  004F                     i1l839:
  1018                           
  1019                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 86:             SSPCONbits.WCOL = 0;
  1020  004F  1394               	bcf	20,7	;volatile
  1021  0050                     i1l841:
  1022                           
  1023                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 87:             SSPCONbits.CKP = 1;
  1024  0050  1614               	bsf	20,4	;volatile
  1025  0051                     i1l843:
  1026                           
  1027                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 90:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1028  0051  1683               	bsf	3,5	;RP0=1, select bank1
  1029  0052  1303               	bcf	3,6	;RP1=0, select bank1
  1030  0053  1A94               	btfsc	20,5	;volatile
  1031  0054  2856               	goto	u12_21
  1032  0055  2857               	goto	u12_20
  1033  0056                     u12_21:
  1034  0056  2873               	goto	i1l69
  1035  0057                     u12_20:
  1036  0057                     i1l845:
  1037  0057  1914               	btfsc	20,2	;volatile
  1038  0058  285A               	goto	u13_21
  1039  0059  285B               	goto	u13_20
  1040  005A                     u13_21:
  1041  005A  2873               	goto	i1l69
  1042  005B                     u13_20:
  1043  005B                     i1l847:
  1044                           
  1045                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 91:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Ma
      +                          in_slaveCount.c: 93:             z = SSPBUF;
  1046  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1047  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1048  005D  0813               	movf	19,w	;volatile
  1049  005E  00F0               	movwf	??_isr
  1050  005F  0870               	movf	??_isr,w
  1051  0060  00FA               	movwf	_z
  1052  0061                     i1l849:
  1053                           
  1054                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 95:             PIR1bits.SSPIF = 0;
  1055  0061  118C               	bcf	12,3	;volatile
  1056  0062                     i1l851:
  1057                           
  1058                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 96:             SSPCONbits.CKP = 1;
  1059  0062  1614               	bsf	20,4	;volatile
  1060  0063                     i1l70:	
  1061                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 97:             while(!SSPSTATbits.BF);
  1062                           
  1063  0063  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0064  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0065  1C14               	btfss	20,0	;volatile
  1066  0066  2868               	goto	u14_21
  1067  0067  2869               	goto	u14_20
  1068  0068                     u14_21:
  1069  0068  2863               	goto	i1l70
  1070  0069                     u14_20:
  1071  0069                     i1l853:
  1072                           
  1073                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 98:             PORTA = SSPBUF;
  1074  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1075  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1076  006B  0813               	movf	19,w	;volatile
  1077  006C  0085               	movwf	5	;volatile
  1078                           
  1079                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 99:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1080  006D  30A6               	movlw	166
  1081  006E  00F0               	movwf	??_isr
  1082  006F                     u20_27:
  1083  006F  0BF0               	decfsz	??_isr,f
  1084  0070  286F               	goto	u20_27
  1085  0071  0000               	nop
  1086                           
  1087                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 101:         }
  1088  0072  2894               	goto	i1l73
  1089  0073                     i1l69:	
  1090                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 102:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
  1091                           
  1092  0073  1A94               	btfsc	20,5	;volatile
  1093  0074  2876               	goto	u15_21
  1094  0075  2877               	goto	u15_20
  1095  0076                     u15_21:
  1096  0076  2894               	goto	i1l73
  1097  0077                     u15_20:
  1098  0077                     i1l855:
  1099  0077  1D14               	btfss	20,2	;volatile
  1100  0078  287A               	goto	u16_21
  1101  0079  287B               	goto	u16_20
  1102  007A                     u16_21:
  1103  007A  2894               	goto	i1l73
  1104  007B                     u16_20:
  1105  007B                     i1l857:
  1106                           
  1107                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 103:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/M
      +                          ain_slaveCount.c: 104:             z = SSPBUF;
  1108  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1109  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1110  007D  0813               	movf	19,w	;volatile
  1111  007E  00F0               	movwf	??_isr
  1112  007F  0870               	movf	??_isr,w
  1113  0080  00FA               	movwf	_z
  1114  0081                     i1l859:
  1115                           
  1116                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 105:             BF = 0;
  1117  0081  1683               	bsf	3,5	;RP0=1, select bank1
  1118  0082  1303               	bcf	3,6	;RP1=0, select bank1
  1119  0083  1014               	bcf	20,0	;volatile
  1120                           
  1121                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 106:             SSPBUF = cuenta;
  1122  0084  0876               	movf	_cuenta,w
  1123  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0087  0093               	movwf	19	;volatile
  1126  0088                     i1l861:
  1127                           
  1128                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 107:             SSPCONbits.CKP = 1;
  1129  0088  1614               	bsf	20,4	;volatile
  1130                           
  1131                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 108:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1132  0089  30A6               	movlw	166
  1133  008A  00F0               	movwf	??_isr
  1134  008B                     u21_27:
  1135  008B  0BF0               	decfsz	??_isr,f
  1136  008C  288B               	goto	u21_27
  1137  008D  0000               	nop
  1138  008E                     i1l75:	
  1139                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 109:             while(SSPSTATbits.BF);
  1140                           
  1141  008E  1683               	bsf	3,5	;RP0=1, select bank1
  1142  008F  1303               	bcf	3,6	;RP1=0, select bank1
  1143  0090  1814               	btfsc	20,0	;volatile
  1144  0091  2893               	goto	u17_21
  1145  0092  2894               	goto	u17_20
  1146  0093                     u17_21:
  1147  0093  288E               	goto	i1l75
  1148  0094                     u17_20:
  1149  0094                     i1l73:
  1150                           
  1151                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 112:         PIR1bits.SSPIF = 0;
  1152  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0096  118C               	bcf	12,3	;volatile
  1155  0097                     i1l78:
  1156  0097  0874               	movf	??_isr+4,w
  1157  0098  008A               	movwf	10
  1158  0099  0873               	movf	??_isr+3,w
  1159  009A  0084               	movwf	4
  1160  009B  0E72               	swapf	??_isr+2,w
  1161  009C  0083               	movwf	3
  1162  009D  0EFE               	swapf	btemp,f
  1163  009E  0E7E               	swapf	btemp,w
  1164  009F  0009               	retfie
  1165  00A0                     __end_of_isr:
  1166  007E                     btemp	set	126	;btemp
  1167  007E                     wtemp0	set	126
  1168                           
  1169                           	psect	intentry
  1170  0004                     __pintentry:	
  1171                           ;incstack = 0
  1172                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1173                           
  1174  0004                     interrupt_function:
  1175  007E                     saved_w	set	btemp
  1176  0004  00FE               	movwf	btemp
  1177  0005  0E03               	swapf	3,w
  1178  0006  00F2               	movwf	??_isr+2
  1179  0007  0804               	movf	4,w
  1180  0008  00F3               	movwf	??_isr+3
  1181  0009  080A               	movf	10,w
  1182  000A  00F4               	movwf	??_isr+4
  1183  000B  120A  118A  281A   	ljmp	_isr
  1184                           
  1185                           	psect	config
  1186                           
  1187                           ;Config register CONFIG1 @ 0x2007
  1188                           ;	Oscillator Selection bits
  1189                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1190                           ;	Watchdog Timer Enable bit
  1191                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1192                           ;	Power-up Timer Enable bit
  1193                           ;	PWRTE = OFF, PWRT disabled
  1194                           ;	RE3/MCLR pin function select bit
  1195                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1196                           ;	Code Protection bit
  1197                           ;	CP = OFF, Program memory code protection is disabled
  1198                           ;	Data Code Protection bit
  1199                           ;	CPD = OFF, Data memory code protection is disabled
  1200                           ;	Brown Out Reset Selection bits
  1201                           ;	BOREN = OFF, BOR disabled
  1202                           ;	Internal External Switchover bit
  1203                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1204                           ;	Fail-Safe Clock Monitor Enabled bit
  1205                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1206                           ;	Low Voltage Programming Enable bit
  1207                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1208                           ;	In-Circuit Debugger Mode bit
  1209                           ;	DEBUG = 0x1, unprogrammed default
  1210  2007                     	org	8199
  1211  2007  20D6               	dw	8406
  1212                           
  1213                           ;Config register CONFIG2 @ 0x2008
  1214                           ;	Brown-out Reset Selection bit
  1215                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1216                           ;	Flash Program Memory Self Write Enable bits
  1217                           ;	WRT = OFF, Write protection off
  1218  2008                     	org	8200
  1219  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_botones
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

