

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 21:29:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   739  002B                     i1l739:
   740                           
   741                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 62:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   742  002B  1683               	bsf	3,5	;RP0=1, select bank1
   743  002C  1303               	bcf	3,6	;RP1=0, select bank1
   744  002D  1A94               	btfsc	20,5	;volatile
   745  002E  2830               	goto	u6_21
   746  002F  2831               	goto	u6_20
   747  0030                     u6_21:
   748  0030  284D               	goto	i1l41
   749  0031                     u6_20:
   750  0031                     i1l741:
   751  0031  1914               	btfsc	20,2	;volatile
   752  0032  2834               	goto	u7_21
   753  0033  2835               	goto	u7_20
   754  0034                     u7_21:
   755  0034  284D               	goto	i1l41
   756  0035                     u7_20:
   757  0035                     i1l743:
   758                           
   759                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 64:             z = SSPBUF;
   760  0035  1283               	bcf	3,5	;RP0=0, select bank0
   761  0036  1303               	bcf	3,6	;RP1=0, select bank0
   762  0037  0813               	movf	19,w	;volatile
   763  0038  00F0               	movwf	??_isr
   764  0039  0870               	movf	??_isr,w
   765  003A  00F8               	movwf	_z
   766  003B                     i1l745:
   767                           
   768                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 66:             PIR1bits.SSPIF = 0;
   769  003B  118C               	bcf	12,3	;volatile
   770  003C                     i1l747:
   771                           
   772                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 67:             SSPCONbits.CKP = 1;
   773  003C  1614               	bsf	20,4	;volatile
   774  003D                     i1l42:	
   775                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 68:             while(!SSPSTATbits.BF);
   776                           
   777  003D  1683               	bsf	3,5	;RP0=1, select bank1
   778  003E  1303               	bcf	3,6	;RP1=0, select bank1
   779  003F  1C14               	btfss	20,0	;volatile
   780  0040  2842               	goto	u8_21
   781  0041  2843               	goto	u8_20
   782  0042                     u8_21:
   783  0042  283D               	goto	i1l42
   784  0043                     u8_20:
   785  0043                     i1l749:
   786                           
   787                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 69:             PORTD = SSPBUF;
   788  0043  1283               	bcf	3,5	;RP0=0, select bank0
   789  0044  1303               	bcf	3,6	;RP1=0, select bank0
   790  0045  0813               	movf	19,w	;volatile
   791  0046  0088               	movwf	8	;volatile
   792                           
   793                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 70:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   794  0047  30A6               	movlw	166
   795  0048  00F0               	movwf	??_isr
   796  0049                     u15_27:
   797  0049  0BF0               	decfsz	??_isr,f
   798  004A  2849               	goto	u15_27
   799  004B  0000               	nop
   800                           
   801                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 72:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   802  004C  286E               	goto	i1l45
   803  004D                     i1l41:
   804  004D  1A94               	btfsc	20,5	;volatile
   805  004E  2850               	goto	u9_21
   806  004F  2851               	goto	u9_20
   807  0050                     u9_21:
   808  0050  286E               	goto	i1l45
   809  0051                     u9_20:
   810  0051                     i1l751:
   811  0051  1D14               	btfss	20,2	;volatile
   812  0052  2854               	goto	u10_21
   813  0053  2855               	goto	u10_20
   814  0054                     u10_21:
   815  0054  286E               	goto	i1l45
   816  0055                     u10_20:
   817  0055                     i1l753:
   818                           
   819                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 73:             z = SSPBUF;
   820  0055  1283               	bcf	3,5	;RP0=0, select bank0
   821  0056  1303               	bcf	3,6	;RP1=0, select bank0
   822  0057  0813               	movf	19,w	;volatile
   823  0058  00F0               	movwf	??_isr
   824  0059  0870               	movf	??_isr,w
   825  005A  00F8               	movwf	_z
   826  005B                     i1l755:
   827                           
   828                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 74:             BF = 0;
   829  005B  1683               	bsf	3,5	;RP0=1, select bank1
   830  005C  1303               	bcf	3,6	;RP1=0, select bank1
   831  005D  1014               	bcf	20,0	;volatile
   832                           
   833                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 75:             SSPBUF = PORTB;
   834  005E  1283               	bcf	3,5	;RP0=0, select bank0
   835  005F  1303               	bcf	3,6	;RP1=0, select bank0
   836  0060  0806               	movf	6,w	;volatile
   837  0061  0093               	movwf	19	;volatile
   838  0062                     i1l757:
   839                           
   840                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 76:             SSPCONbits.CKP = 1;
   841  0062  1614               	bsf	20,4	;volatile
   842                           
   843                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 77:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   844  0063  30A6               	movlw	166
   845  0064  00F0               	movwf	??_isr
   846  0065                     u16_27:
   847  0065  0BF0               	decfsz	??_isr,f
   848  0066  2865               	goto	u16_27
   849  0067  0000               	nop
   850  0068                     i1l47:	
   851                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 78:             while(SSPSTATbits.BF);
   852                           
   853  0068  1683               	bsf	3,5	;RP0=1, select bank1
   854  0069  1303               	bcf	3,6	;RP1=0, select bank1
   855  006A  1814               	btfsc	20,0	;volatile
   856  006B  286D               	goto	u11_21
   857  006C  286E               	goto	u11_20
   858  006D                     u11_21:
   859  006D  2868               	goto	i1l47
   860  006E                     u11_20:
   861  006E                     i1l45:
   862                           
   863                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 81:         PIR1bits.SSPIF = 0;
   864  006E  1283               	bcf	3,5	;RP0=0, select bank0
   865  006F  1303               	bcf	3,6	;RP1=0, select bank0
   866  0070  118C               	bcf	12,3	;volatile
   867  0071                     i1l50:
   868  0071  0872               	movf	??_isr+2,w
   869  0072  008A               	movwf	10
   870  0073  0E71               	swapf	??_isr+1,w
   871  0074  0083               	movwf	3
   872  0075  0EFE               	swapf	btemp,f
   873  0076  0E7E               	swapf	btemp,w
   874  0077  0009               	retfie
   875  0078                     __end_of_isr:
   876  007E                     btemp	set	126	;btemp
   877  007E                     wtemp0	set	126
   878                           
   879                           	psect	intentry
   880  0004                     __pintentry:	
   881                           ;incstack = 0
   882                           ; Regs used in _isr: [wreg]
   883                           
   884  0004                     interrupt_function:
   885  007E                     saved_w	set	btemp
   886  0004  00FE               	movwf	btemp
   887  0005  0E03               	swapf	3,w
   888  0006  00F1               	movwf	??_isr+1
   889  0007  080A               	movf	10,w
   890  0008  00F2               	movwf	??_isr+2
   891  0009  120A  118A  2815   	ljmp	_isr
   892                           
   893                           	psect	config
   894                           
   895                           ;Config register CONFIG1 @ 0x2007
   896                           ;	Oscillator Selection bits
   897                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   898                           ;	Watchdog Timer Enable bit
   899                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   900                           ;	Power-up Timer Enable bit
   901                           ;	PWRTE = OFF, PWRT disabled
   902                           ;	RE3/MCLR pin function select bit
   903                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   904                           ;	Code Protection bit
   905                           ;	CP = OFF, Program memory code protection is disabled
   906                           ;	Data Code Protection bit
   907                           ;	CPD = OFF, Data memory code protection is disabled
   908                           ;	Brown Out Reset Selection bits
   909                           ;	BOREN = OFF, BOR disabled
   910                           ;	Internal External Switchover bit
   911                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   912                           ;	Fail-Safe Clock Monitor Enabled bit
   913                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   914                           ;	Low Voltage Programming Enable bit
   915                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   916                           ;	In-Circuit Debugger Mode bit
   917                           ;	DEBUG = 0x1, unprogrammed default
   918  2007                     	org	8199
   919  2007  20D6               	dw	8406
   920                           
   921                           ;Config register CONFIG2 @ 0x2008
   922                           ;	Brown-out Reset Selection bit
   923                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   924                           ;	Flash Program Memory Self Write Enable bits
   925                           ;	WRT = OFF, Write protection off
   926  2008                     	org	8200
   927  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 21:29:00 2021

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l61 00A3                      l119 00B5                      l711 00A5  
                    l713 00B3                      l715 00B4                      l717 0091  
                    l719 009D                      l761 007D                      l763 0080  
                    l759 0078                      u147 0086                      _isr 0015  
                   ?_isr 0070                     i1l41 004D                     i1l42 003D  
                   i1l50 0071                     i1l45 006E                     i1l47 0068  
                   u3_20 001B                     u3_21 001A                     u4_20 0020  
                   u4_21 001F                     u5_20 0024                     u5_21 0023  
                   u6_20 0031                     u6_21 0030                     u7_20 0035  
                   u7_21 0034                     u8_20 0043                     u8_21 0042  
                   u9_20 0051                     u9_21 0050                     _dato 0077  
                   _main 0078                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l731 0024                    i1l741 0031                    i1l733 0028  
                  i1l725 0015                    i1l751 0051                    i1l743 0035  
                  i1l735 0029                    i1l727 001B                    i1l753 0055  
                  i1l745 003B                    i1l737 002A                    i1l729 0020  
                  i1l755 005B                    i1l747 003C                    i1l739 002B  
                  i1l757 0062                    i1l749 0043                    u10_20 0055  
                  u10_21 0054                    u11_20 006E                    u11_21 006D  
                  u15_27 0049                    u16_27 0065                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _setup 0091                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0091  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 0012  
          __end_of_setup 00A4                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pmaintext 0078               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0091                  __ptext2 00A4  
                __ptext3 0015             __size_of_isr 0063     end_of_initialization 0011  
         _I2C_Slave_Init 00A4                _TRISCbits 0087   __end_of_I2C_Slave_Init 00B6  
    start_initialization 000F              __end_of_isr 0078          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0077                ___latbits 0002           __size_of_setup 0013  
      interrupt_function 0004                 _PIR1bits 000C         ??_I2C_Slave_Init 0073  
          __size_of_main 0019                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
