

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:18:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          3       0       0       0       0
   691 ;;      Totals:         3       0       0       0       0
   692 ;;Total ram usage:        3 bytes
   693 ;; Hardware stack levels used:    1
   694 ;; This function calls:
   695 ;;		Nothing
   696 ;; This function is called by:
   697 ;;		Interrupt level 1
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _isr
   703  0000'                    _isr:
   704  0000'                    i1l704:
   705                           
   706                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 59:     if(PIR1bits.SSPIF == 1)
   707  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   708  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   709  0002' 1D8C               	btfss	12,3	;volatile
   710  0003' 2800'              	goto	u1_21
   711  0004' 2800'              	goto	u1_20
   712  0005'                    u1_21:
   713  0005' 2800'              	goto	i1l54
   714  0006'                    u1_20:
   715  0006'                    i1l706:
   716                           
   717                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 60:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_s
      +                          laveCount.c: 62:         SSPCONbits.CKP = 0;
   718  0006' 1214               	bcf	20,4	;volatile
   719                           
   720                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 64:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
   721  0007' 1B14               	btfsc	20,6	;volatile
   722  0008' 2800'              	goto	u2_21
   723  0009' 2800'              	goto	u2_20
   724  000A'                    u2_21:
   725  000A' 2800'              	goto	i1l710
   726  000B'                    u2_20:
   727  000B'                    i1l708:
   728  000B' 1F94               	btfss	20,7	;volatile
   729  000C' 2800'              	goto	u3_21
   730  000D' 2800'              	goto	u3_20
   731  000E'                    u3_21:
   732  000E' 2800'              	goto	i1l718
   733  000F'                    u3_20:
   734  000F'                    i1l710:
   735                           
   736                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 65:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Ma
      +                          in_slaveCount.c: 66:             z = SSPBUF;
   737  000F' 0813               	movf	19,w	;volatile
   738  0010' 0080'              	movwf	??_isr
   739  0011' 0800'              	movf	??_isr,w
   740  0012' 0081'              	movwf	_z
   741  0013'                    i1l712:
   742                           
   743                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 67:             SSPCONbits.SSPOV = 0;
   744  0013' 1314               	bcf	20,6	;volatile
   745  0014'                    i1l714:
   746                           
   747                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 68:             SSPCONbits.WCOL = 0;
   748  0014' 1394               	bcf	20,7	;volatile
   749  0015'                    i1l716:
   750                           
   751                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 69:             SSPCONbits.CKP = 1;
   752  0015' 1614               	bsf	20,4	;volatile
   753  0016'                    i1l718:
   754                           
   755                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 72:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
   756  0016' 1683               	bsf	3,5	;RP0=1, select bank1
   757  0017' 1303               	bcf	3,6	;RP1=0, select bank1
   758  0018' 1A94               	btfsc	20,5	;volatile
   759  0019' 2800'              	goto	u4_21
   760  001A' 2800'              	goto	u4_20
   761  001B'                    u4_21:
   762  001B' 2800'              	goto	i1l45
   763  001C'                    u4_20:
   764  001C'                    i1l720:
   765  001C' 1914               	btfsc	20,2	;volatile
   766  001D' 2800'              	goto	u5_21
   767  001E' 2800'              	goto	u5_20
   768  001F'                    u5_21:
   769  001F' 2800'              	goto	i1l45
   770  0020'                    u5_20:
   771  0020'                    i1l722:
   772                           
   773                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 73:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Ma
      +                          in_slaveCount.c: 75:             z = SSPBUF;
   774  0020' 1283               	bcf	3,5	;RP0=0, select bank0
   775  0021' 1303               	bcf	3,6	;RP1=0, select bank0
   776  0022' 0813               	movf	19,w	;volatile
   777  0023' 0080'              	movwf	??_isr
   778  0024' 0800'              	movf	??_isr,w
   779  0025' 0081'              	movwf	_z
   780  0026'                    i1l724:
   781                           
   782                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 77:             PIR1bits.SSPIF = 0;
   783  0026' 118C               	bcf	12,3	;volatile
   784  0027'                    i1l726:
   785                           
   786                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 78:             SSPCONbits.CKP = 1;
   787  0027' 1614               	bsf	20,4	;volatile
   788  0028'                    i1l46:	
   789                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 79:             while(!SSPSTATbits.BF);
   790                           
   791  0028' 1683               	bsf	3,5	;RP0=1, select bank1
   792  0029' 1303               	bcf	3,6	;RP1=0, select bank1
   793  002A' 1C14               	btfss	20,0	;volatile
   794  002B' 2800'              	goto	u6_21
   795  002C' 2800'              	goto	u6_20
   796  002D'                    u6_21:
   797  002D' 2800'              	goto	i1l46
   798  002E'                    u6_20:
   799  002E'                    i1l728:
   800                           
   801                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 80:             PORTD = SSPBUF;
   802  002E' 1283               	bcf	3,5	;RP0=0, select bank0
   803  002F' 1303               	bcf	3,6	;RP1=0, select bank0
   804  0030' 0813               	movf	19,w	;volatile
   805  0031' 0088               	movwf	8	;volatile
   806                           
   807                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 81:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   808  0032' 30A6               	movlw	166
   809  0033' 0080'              	movwf	??_isr
   810  0034'                    u11_27:
   811  0034' 0B80'              	decfsz	??_isr,f
   812  0035' 2800'              	goto	u11_27
   813  0036' 0000               	nop
   814                           
   815                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 83:         }
   816  0037' 2800'              	goto	i1l49
   817  0038'                    i1l45:	
   818                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 84:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
   819                           
   820  0038' 1A94               	btfsc	20,5	;volatile
   821  0039' 2800'              	goto	u7_21
   822  003A' 2800'              	goto	u7_20
   823  003B'                    u7_21:
   824  003B' 2800'              	goto	i1l49
   825  003C'                    u7_20:
   826  003C'                    i1l730:
   827  003C' 1D14               	btfss	20,2	;volatile
   828  003D' 2800'              	goto	u8_21
   829  003E' 2800'              	goto	u8_20
   830  003F'                    u8_21:
   831  003F' 2800'              	goto	i1l49
   832  0040'                    u8_20:
   833  0040'                    i1l732:
   834                           
   835                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 85:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Ma
      +                          in_slaveCount.c: 86:             z = SSPBUF;
   836  0040' 1283               	bcf	3,5	;RP0=0, select bank0
   837  0041' 1303               	bcf	3,6	;RP1=0, select bank0
   838  0042' 0813               	movf	19,w	;volatile
   839  0043' 0080'              	movwf	??_isr
   840  0044' 0800'              	movf	??_isr,w
   841  0045' 0081'              	movwf	_z
   842  0046'                    i1l734:
   843                           
   844                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 87:             BF = 0;
   845  0046' 1683               	bsf	3,5	;RP0=1, select bank1
   846  0047' 1303               	bcf	3,6	;RP1=0, select bank1
   847  0048' 1014               	bcf	20,0	;volatile
   848                           
   849                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 88:             SSPBUF = PORTB;
   850  0049' 1283               	bcf	3,5	;RP0=0, select bank0
   851  004A' 1303               	bcf	3,6	;RP1=0, select bank0
   852  004B' 0806               	movf	6,w	;volatile
   853  004C' 0093               	movwf	19	;volatile
   854  004D'                    i1l736:
   855                           
   856                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 89:             SSPCONbits.CKP = 1;
   857  004D' 1614               	bsf	20,4	;volatile
   858                           
   859                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 90:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   860  004E' 30A6               	movlw	166
   861  004F' 0080'              	movwf	??_isr
   862  0050'                    u12_27:
   863  0050' 0B80'              	decfsz	??_isr,f
   864  0051' 2800'              	goto	u12_27
   865  0052' 0000               	nop
   866  0053'                    i1l51:	
   867                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 91:             while(SSPSTATbits.BF);
   868                           
   869  0053' 1683               	bsf	3,5	;RP0=1, select bank1
   870  0054' 1303               	bcf	3,6	;RP1=0, select bank1
   871  0055' 1814               	btfsc	20,0	;volatile
   872  0056' 2800'              	goto	u9_21
   873  0057' 2800'              	goto	u9_20
   874  0058'                    u9_21:
   875  0058' 2800'              	goto	i1l51
   876  0059'                    u9_20:
   877  0059'                    i1l49:
   878                           
   879                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 94:         PIR1bits.SSPIF = 0;
   880  0059' 1283               	bcf	3,5	;RP0=0, select bank0
   881  005A' 1303               	bcf	3,6	;RP1=0, select bank0
   882  005B' 118C               	bcf	12,3	;volatile
   883  005C'                    i1l54:
   884  005C' 0802'              	movf	??_isr+2,w
   885  005D' 008A               	movwf	10
   886  005E' 0E01'              	swapf	??_isr+1,w
   887  005F' 0083               	movwf	3
   888  0060' 0EFE               	swapf	btemp,f
   889  0061' 0E7E               	swapf	btemp,w
   890  0062' 0009               	retfie
   891  0063'                    __end_of_isr:
   892  007E                     btemp	set	126	;btemp
   893  007E                     wtemp0	set	126
   894                           
   895                           	psect	intentry
   896  0000'                    __pintentry:	
   897                           ;incstack = 0
   898                           ; Regs used in _isr: [wreg]
   899                           
   900  0000'                    interrupt_function:
   901  007E                     saved_w	set	btemp
   902  0000' 00FE               	movwf	btemp
   903  0001' 0E03               	swapf	3,w
   904  0002' 0081'              	movwf	??_isr+1
   905  0003' 080A               	movf	10,w
   906  0004' 0082'              	movwf	??_isr+2
   907  0005' 120A' 118A' 2800'  	ljmp	_isr
   908                           
   909                           	psect	config
   910                           
   911                           ;Config register CONFIG1 @ 0x2007
   912                           ;	Oscillator Selection bits
   913                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   914                           ;	Watchdog Timer Enable bit
   915                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   916                           ;	Power-up Timer Enable bit
   917                           ;	PWRTE = OFF, PWRT disabled
   918                           ;	RE3/MCLR pin function select bit
   919                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   920                           ;	Code Protection bit
   921                           ;	CP = OFF, Program memory code protection is disabled
   922                           ;	Data Code Protection bit
   923                           ;	CPD = OFF, Data memory code protection is disabled
   924                           ;	Brown Out Reset Selection bits
   925                           ;	BOREN = OFF, BOR disabled
   926                           ;	Internal External Switchover bit
   927                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   928                           ;	Fail-Safe Clock Monitor Enabled bit
   929                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   930                           ;	Low Voltage Programming Enable bit
   931                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   932                           ;	In-Circuit Debugger Mode bit
   933                           ;	DEBUG = 0x1, unprogrammed default
   934  2007                     	org	8199
   935  2007  20D4               	dw	8404
   936                           
   937                           ;Config register CONFIG2 @ 0x2008
   938                           ;	Brown-out Reset Selection bit
   939                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   940                           ;	Flash Program Memory Self Write Enable bits
   941                           ;	WRT = OFF, Write protection off
   942  2008                     	org	8200
   943  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_osc_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              6 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 13:18:58 2021

                      _z 0001              _SSPSTATbits 0094                       _BF 04A0  
                     l65 001A                       l76 0036                      l700 0018  
                    l702 0019                      l740 0005                      l670 0002  
                    l742 0008                      l680 0018                      l672 0008  
                    l682 001A                      l674 000A                      l738 0000  
                    l764 0028                      l684 001E                      l676 0010  
                    l668 0001                      l678 0012                      l694 0000  
                    l688 0020                      l696 000C                      l698 0012  
                    u107 000E                      _isr 0000                     ?_isr 0000  
                   i1l51 0053                     i1l45 0038                     i1l46 0028  
                   i1l54 005C                     i1l49 0059                     u1_20 0006  
                   u1_21 0005                     u2_20 000B                     u2_21 000A  
                   u3_20 000F                     u3_21 000E                     u4_20 001C  
                   u4_21 001B                     u5_20 0020                     u5_21 001F  
                   u6_20 002E                     u6_21 002D                     u7_20 003C  
                   u7_21 003B                     u8_20 0040                     u8_21 003F  
                   u9_20 0059                     u9_21 0058                     _dato 0000  
                   _main 0000                     btemp 007E                     start 0000* 
         osc_config@freq 0005                    ??_isr 0000                    ?_main 0000  
                  _ANSEL 0188                    i1l710 000F                    i1l720 001C  
                  i1l712 0013                    i1l704 0000                    i1l730 003C  
                  i1l722 0020                    i1l714 0014                    i1l706 0006  
                  i1l732 0040                    i1l724 0026                    i1l716 0015  
                  i1l708 000B                    i1l734 0046                    i1l726 0027  
                  i1l718 0016                    i1l736 004D                    i1l728 002E  
                  u11_27 0034                    u12_27 0050                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _setup 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0000             __end_of_main 0019  
                 ??_main 0006                   ?_setup 0000                   _ANSELH 0189  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0002  
         __pcstackCOMMON 0000            __end_of_setup 001B                  ??_setup 0006  
             __pmaintext 0000               __pintentry 0000                  __ptext1 0000  
                __ptext2 0000                  __ptext3 0000             __size_of_isr 0063  
   end_of_initialization 0002               _osc_config 0000           _I2C_Slave_Init 0000* 
    start_initialization 0000              __end_of_isr 0063              ?_osc_config 0000  
        ?_I2C_Slave_Init 0000              __pbssCOMMON 0000                ___latbits 0002  
    __size_of_osc_config 0037           __size_of_setup 001B        interrupt_function 0000  
               _PIR1bits 000C         ??_I2C_Slave_Init 0000             ??_osc_config 0003  
          __size_of_main 0019               _INTCONbits 000B       __end_of_osc_config 0037  
               intlevel1 0000*              _OSCCONbits 008F               _SSPCONbits 0014  
